G92 X0 Y0 Z0
G00 Z0.0000
G00 X117.90323 Y109.83871 Z0.0000
G01 X117.90323 Y109.83871 Z-3
G01 X117.90323 Y109.83871 Z-3
G01 X117.90323 Y109.83871 Z-3
G01 X117.90323 Y109.83871 Z-3
G01 X117.90323 Y109.83871 Z-3
G01 X117.90323 Y109.83871 Z-3
G01 X117.98387 Y109.83871 Z-3
G01 X118.14516 Y109.75806 Z-2.8
G01 X118.46774 Y109.67742 Z-2.7
G01 X118.79032 Y109.51613 Z-2.7
G01 X119.1129 Y109.35484 Z-2.7
G01 X119.27419 Y109.27419 Z-2.8
G01 X119.51613 Y109.19355 Z-2.8
G01 X119.59677 Y109.1129 Z-2.9
G01 X119.67742 Y109.1129 Z-3
G01 X119.67742 Y109.1129 Z-3
G01 X119.67742 Y109.1129 Z-3
G01 X119.67742 Y109.1129 Z-3
G01 X119.67742 Y109.1129 Z-3

G00 Z0.0000
G00 X130.72581 Y111.77419 Z0.0000
G01 X130.72581 Y111.77419 Z-3
G01 X130.72581 Y111.77419 Z-3
G01 X130.72581 Y111.77419 Z-3
G01 X130.72581 Y111.77419 Z-3
G01 X130.72581 Y111.77419 Z-3
G01 X130.72581 Y111.77419 Z-3
G01 X130.72581 Y111.77419 Z-3
G01 X130.72581 Y111.77419 Z-3
G01 X130.80645 Y111.69355 Z-2.9
G01 X130.80645 Y111.6129 Z-2.9
G01 X130.80645 Y111.37097 Z-2.8
G01 X130.80645 Y111.12903 Z-2.8
G01 X130.80645 Y110.80645 Z-2.7
G01 X130.80645 Y110.48387 Z-2.7
G01 X130.80645 Y110.16129 Z-2.8
G01 X130.8871 Y109.83871 Z-2.7
G01 X130.8871 Y109.51613 Z-2.8
G01 X130.96774 Y109.19355 Z-2.7
G01 X131.04839 Y108.79032 Z-2.7
G01 X131.04839 Y108.46774 Z-2.8
G01 X131.12903 Y108.06452 Z-2.7
G01 X131.12903 Y107.74194 Z-2.8
G01 X131.12903 Y107.33871 Z-2.7
G01 X131.20968 Y107.01613 Z-2.8
G01 X131.20968 Y106.69355 Z-2.7
G01 X131.29032 Y106.37097 Z-2.8
G01 X131.29032 Y106.04839 Z-2.8
G01 X131.29032 Y105.72581 Z-2.7
G01 X131.29032 Y105.40323 Z-2.7
G01 X131.29032 Y105.08065 Z-2.8
G01 X131.37097 Y104.83871 Z-2.8
G01 X131.37097 Y104.67742 Z-2.8
G01 X131.37097 Y104.59677 Z-3
G01 X131.37097 Y104.51613 Z-2.9
G01 X131.37097 Y104.43548 Z-3
G01 X131.37097 Y104.35484 Z-2.9
G01 X131.29032 Y104.35484 Z-2.9
G01 X131.29032 Y104.35484 Z-3
G00 Z0.0000
G00 X132.17742 Y113.70968 Z0.0000
G01 X132.17742 Y113.70968 Z-3
G01 X132.25806 Y113.79032 Z-2.9
G01 X132.41935 Y113.95161 Z-2.8
G01 X132.66129 Y114.1129 Z-2.8
G01 X132.90323 Y114.27419 Z-2.8
G01 X133.14516 Y114.43548 Z-2.8
G01 X133.30645 Y114.51613 Z-2.8
G01 X133.54839 Y114.59677 Z-2.8
G01 X133.62903 Y114.59677 Z-3
G01 X133.79032 Y114.51613 Z-2.8
G01 X133.87097 Y114.43548 Z-2.9
G01 X133.95161 Y114.27419 Z-2.8
G01 X134.03226 Y114.03226 Z-2.8
G01 X134.19355 Y113.62903 Z-2.7
G01 X134.27419 Y113.22581 Z-2.7
G01 X134.35484 Y112.82258 Z-2.7
G01 X134.35484 Y112.33871 Z-2.6
G01 X134.35484 Y111.85484 Z-2.6
G01 X134.35484 Y111.45161 Z-2.7
G01 X134.35484 Y110.8871 Z-2.6
G01 X134.35484 Y110.40323 Z-2.7
G01 X134.35484 Y109.91935 Z-2.6
G01 X134.35484 Y109.43548 Z-2.7
G01 X134.35484 Y109.03226 Z-2.7
G01 X134.35484 Y108.70968 Z-2.8
G01 X134.27419 Y108.3871 Z-2.8
G01 X134.27419 Y107.98387 Z-2.7
G01 X134.27419 Y107.58065 Z-2.7
G01 X134.27419 Y107.25806 Z-2.7
G01 X134.27419 Y106.85484 Z-2.7
G01 X134.27419 Y106.53226 Z-2.8
G01 X134.27419 Y106.20968 Z-2.7
G01 X134.27419 Y105.96774 Z-2.8
G01 X134.27419 Y105.64516 Z-2.7
G01 X134.27419 Y105.40323 Z-2.8
G01 X134.27419 Y105.24194 Z-2.8
G01 X134.27419 Y105 Z-2.8
G01 X134.19355 Y104.91935 Z-2.9
G01 X134.19355 Y104.83871 Z-3
G01 X134.19355 Y104.67742 Z-2.8
G01 X134.19355 Y104.51613 Z-2.8
G01 X134.19355 Y104.51613 Z-3
G01 X134.19355 Y104.43548 Z-3
G01 X134.1129 Y104.35484 Z-2.9
G01 X134.1129 Y104.35484 Z-3
G01 X134.1129 Y104.35484 Z-3
G01 X134.03226 Y104.35484 Z-2.9
G01 X134.03226 Y104.35484 Z-3
G01 X133.95161 Y104.51613 Z-2.8
G01 X133.62903 Y105 Z-2.6
G01 X133.30645 Y105.40323 Z-2.7
G00 Z0.0000
G00 X131.93548 Y109.59677 Z0.0000
G01 X131.93548 Y109.59677 Z-3
G01 X131.93548 Y109.59677 Z-3
G01 X131.93548 Y109.59677 Z-3
G01 X131.93548 Y109.59677 Z-3
G01 X132.01613 Y109.59677 Z-3
G01 X132.17742 Y109.59677 Z-2.8
G01 X132.33871 Y109.59677 Z-2.9
G01 X132.58065 Y109.59677 Z-2.8
G01 X132.74194 Y109.51613 Z-2.8
G01 X132.82258 Y109.43548 Z-2.9
G01 X132.90323 Y109.43548 Z-2.9
G01 X132.98387 Y109.35484 Z-2.9
G01 X133.06452 Y109.27419 Z-2.9
G01 X133.06452 Y109.03226 Z-2.8
G01 X133.06452 Y108.70968 Z-2.7
G01 X132.98387 Y108.22581 Z-2.7
G01 X132.82258 Y107.74194 Z-2.6
G01 X132.58065 Y107.25806 Z-2.6
G01 X132.41935 Y106.85484 Z-2.7
G01 X132.25806 Y106.45161 Z-2.7
G01 X132.09677 Y105.96774 Z-2.7
G01 X132.01613 Y105.64516 Z-2.7
G01 X131.93548 Y105.40323 Z-2.8
G01 X131.85484 Y105.16129 Z-2.8
G01 X131.77419 Y104.91935 Z-2.8
G01 X131.77419 Y104.75806 Z-2.9
G01 X131.77419 Y104.67742 Z-3
G01 X131.69355 Y104.51613 Z-2.8
G01 X131.69355 Y104.43548 Z-2.9
G01 X131.69355 Y104.35484 Z-3
G01 X131.69355 Y104.35484 Z-3
G01 X131.69355 Y104.27419 Z-2.9
G01 X131.69355 Y104.27419 Z-3
G01 X131.69355 Y104.27419 Z-3
G01 X131.69355 Y104.27419 Z-3
G01 X131.77419 Y104.35484 Z-2.9
G01 X131.93548 Y104.43548 Z-2.8
G01 X132.25806 Y104.59677 Z-2.7
G01 X132.58065 Y104.83871 Z-2.7
G01 X132.90323 Y105 Z-2.7
G01 X133.06452 Y105.24194 Z-2.8
G01 X133.22581 Y105.32258 Z-2.8
G01 X133.3871 Y105.48387 Z-2.8
G01 X133.54839 Y105.56452 Z-2.8
G01 X133.62903 Y105.64516 Z-2.9
G01 X133.62903 Y105.72581 Z-3
G01 X133.62903 Y105.72581 Z-3
G01 X133.70968 Y105.80645 Z-2.9
G01 X133.79032 Y105.8871 Z-2.9
G00 Z0.0000
G00 X136.69355 Y111.45161 Z0.0000
G01 X136.69355 Y111.45161 Z-3
G01 X136.69355 Y111.45161 Z-3
G01 X136.69355 Y111.45161 Z-3
G01 X136.69355 Y111.53226 Z-3
G01 X136.77419 Y111.53226 Z-2.9
G01 X136.77419 Y111.6129 Z-3
G01 X136.93548 Y111.77419 Z-2.8
G01 X137.17742 Y111.93548 Z-2.8
G01 X137.41935 Y112.17742 Z-2.8
G01 X137.74194 Y112.5 Z-2.7
G01 X138.06452 Y112.66129 Z-2.7
G01 X138.3871 Y112.90323 Z-2.7
G01 X138.70968 Y113.14516 Z-2.7
G01 X139.03226 Y113.3871 Z-2.7
G01 X139.27419 Y113.62903 Z-2.7
G01 X139.59677 Y113.79032 Z-2.7
G01 X139.91935 Y113.95161 Z-2.7
G01 X140.24194 Y114.19355 Z-2.7
G01 X140.48387 Y114.35484 Z-2.8
G01 X140.72581 Y114.51613 Z-2.8
G01 X140.96774 Y114.67742 Z-2.8
G01 X141.12903 Y114.83871 Z-2.8
G01 X141.29032 Y115 Z-2.8
G01 X141.37097 Y115.08065 Z-2.9
G01 X141.53226 Y115.16129 Z-2.8
G01 X141.53226 Y115.24194 Z-2.9
G01 X141.53226 Y115.24194 Z-3
G01 X141.53226 Y115.32258 Z-2.9
G01 X141.45161 Y115.40323 Z-2.9
G01 X141.45161 Y115.40323 Z-3
G01 X141.37097 Y115.48387 Z-2.9
G01 X141.20968 Y115.64516 Z-2.8
G01 X141.04839 Y115.72581 Z-2.8
G01 X140.80645 Y115.8871 Z-2.8
G01 X140.56452 Y116.04839 Z-2.8
G01 X140.24194 Y116.29032 Z-2.7
G01 X140 Y116.37097 Z-2.8
G01 X139.75806 Y116.53226 Z-2.8
G01 X139.43548 Y116.69355 Z-2.7
G01 X139.03226 Y116.85484 Z-2.7
G01 X138.70968 Y116.93548 Z-2.8
G01 X138.46774 Y117.01613 Z-2.8
G01 X138.30645 Y117.09677 Z-2.8
G01 X138.14516 Y117.17742 Z-2.8
G01 X137.98387 Y117.17742 Z-2.8
G01 X137.90323 Y117.17742 Z-3
G01 X137.90323 Y117.17742 Z-3
G01 X137.82258 Y117.17742 Z-2.9
G01 X137.82258 Y117.17742 Z-3
G01 X137.82258 Y117.01613 Z-2.8
G01 X137.90323 Y116.77419 Z-2.8
G01 X138.06452 Y116.45161 Z-2.7
G01 X138.22581 Y116.12903 Z-2.7
G01 X138.30645 Y115.80645 Z-2.7
G01 X138.54839 Y115.48387 Z-2.7
G01 X138.70968 Y115.08065 Z-2.7
G01 X138.95161 Y114.67742 Z-2.7
G01 X139.19355 Y114.27419 Z-2.7
G01 X139.35484 Y113.87097 Z-2.7
G01 X139.59677 Y113.54839 Z-2.7
G01 X139.75806 Y113.22581 Z-2.7
G01 X140 Y112.98387 Z-2.7
G01 X140.24194 Y112.66129 Z-2.7
G01 X140.40323 Y112.5 Z-2.8
G01 X140.64516 Y112.25806 Z-2.8
G01 X140.80645 Y112.01613 Z-2.8
G01 X141.04839 Y111.77419 Z-2.7
G01 X141.20968 Y111.53226 Z-2.8
G01 X141.45161 Y111.29032 Z-2.7
G01 X141.69355 Y111.12903 Z-2.8
G01 X141.85484 Y110.96774 Z-2.8
G01 X141.93548 Y110.8871 Z-2.9
G01 X142.09677 Y110.80645 Z-2.8
G01 X142.25806 Y110.72581 Z-2.8
G01 X142.33871 Y110.72581 Z-2.9
G01 X142.58065 Y110.72581 Z-2.8
G01 X142.74194 Y110.80645 Z-2.8
G01 X142.82258 Y110.8871 Z-2.9
G01 X142.82258 Y110.8871 Z-3
G01 X142.90323 Y111.04839 Z-2.8
G01 X142.90323 Y111.04839 Z-3
G01 X142.90323 Y111.12903 Z-2.9
G01 X142.90323 Y111.20968 Z-3
G01 X142.90323 Y111.37097 Z-2.9
G01 X142.82258 Y111.6129 Z-2.8
G01 X142.82258 Y111.77419 Z-2.9
G01 X142.74194 Y111.85484 Z-2.9
G01 X142.66129 Y111.93548 Z-2.9
G01 X142.66129 Y112.01613 Z-2.9
G01 X142.66129 Y112.01613 Z-3
G01 X142.58065 Y112.09677 Z-2.9
G01 X142.5 Y112.17742 Z-2.9
G01 X142.41935 Y112.17742 Z-2.9
G01 X142.25806 Y112.25806 Z-2.8
G01 X142.01613 Y112.25806 Z-2.8
G01 X141.77419 Y112.17742 Z-2.8
G01 X141.53226 Y112.09677 Z-2.8
G01 X141.29032 Y112.01613 Z-2.8
G01 X140.8871 Y111.85484 Z-2.7
G01 X140.48387 Y111.69355 Z-2.7
G01 X140.16129 Y111.45161 Z-2.7
G01 X139.83871 Y111.20968 Z-2.7
G01 X139.43548 Y110.8871 Z-2.6
G01 X139.03226 Y110.56452 Z-2.7
G01 X138.54839 Y110.08065 Z-2.5
G01 X138.14516 Y109.75806 Z-2.7
G01 X137.90323 Y109.43548 Z-2.7
G01 X137.66129 Y109.1129 Z-2.8
G01 X137.5 Y108.87097 Z-2.7
G01 X137.33871 Y108.62903 Z-2.7
G01 X137.17742 Y108.46774 Z-2.8
G01 X137.09677 Y108.3871 Z-2.9
G01 X137.09677 Y108.30645 Z-2.9
G01 X137.09677 Y108.22581 Z-3
G01 X137.09677 Y108.22581 Z-3
G01 X137.09677 Y108.22581 Z-3
G01 X137.09677 Y108.22581 Z-3
G01 X137.17742 Y108.22581 Z-2.9
G01 X137.58065 Y108.22581 Z-2.7
G01 X138.06452 Y108.3871 Z-2.6
G01 X138.54839 Y108.46774 Z-2.7
G01 X139.03226 Y108.62903 Z-2.7
G01 X139.51613 Y108.79032 Z-2.6
G01 X139.83871 Y108.87097 Z-2.7
G01 X140.08065 Y108.95161 Z-2.8
G01 X140.24194 Y109.03226 Z-2.8
G01 X140.40323 Y109.03226 Z-2.9
G01 X140.40323 Y109.03226 Z-3
G01 X140.48387 Y109.1129 Z-2.9
G01 X140.48387 Y109.1129 Z-3
G01 X140.48387 Y109.1129 Z-3
G01 X140.48387 Y109.1129 Z-3
G01 X140.40323 Y108.95161 Z-2.8
G01 X140.24194 Y108.70968 Z-2.8
G01 X140 Y108.30645 Z-2.7
G01 X139.67742 Y107.82258 Z-2.6
G01 X139.35484 Y107.41935 Z-2.6
G01 X138.95161 Y106.93548 Z-2.5
G01 X138.62903 Y106.53226 Z-2.6
G01 X138.22581 Y106.20968 Z-2.7
G01 X137.98387 Y105.8871 Z-2.7
G01 X137.66129 Y105.56452 Z-2.7
G01 X137.33871 Y105.24194 Z-2.7
G01 X137.01613 Y104.91935 Z-2.7
G01 X136.77419 Y104.59677 Z-2.8
G01 X136.53226 Y104.43548 Z-2.8
G01 X136.45161 Y104.35484 Z-2.9
G01 X136.37097 Y104.27419 Z-2.9
G01 X136.29032 Y104.27419 Z-2.9
G01 X136.29032 Y104.27419 Z-3
G01 X136.20968 Y104.27419 Z-2.9
G01 X136.12903 Y104.27419 Z-3
G01 X136.12903 Y104.27419 Z-3
G01 X136.12903 Y104.27419 Z-3
G01 X136.12903 Y104.35484 Z-3
G01 X136.12903 Y104.35484 Z-3
G01 X136.29032 Y104.35484 Z-2.8
G01 X136.45161 Y104.51613 Z-2.8
G01 X136.69355 Y104.59677 Z-2.8
G01 X136.85484 Y104.67742 Z-2.8
G01 X137.01613 Y104.67742 Z-2.8
G01 X137.17742 Y104.75806 Z-2.8
G01 X137.33871 Y104.75806 Z-2.8
G01 X137.5 Y104.75806 Z-2.9
G01 X137.74194 Y104.75806 Z-2.8
G01 X137.90323 Y104.67742 Z-2.8
G01 X138.14516 Y104.59677 Z-2.8
G01 X138.3871 Y104.59677 Z-2.8
G01 X138.62903 Y104.43548 Z-2.7
G01 X138.87097 Y104.35484 Z-2.8
G01 X139.19355 Y104.27419 Z-2.7
G01 X139.51613 Y104.1129 Z-2.7
G01 X139.83871 Y104.03226 Z-2.8
G01 X140.16129 Y103.95161 Z-2.8
G01 X140.40323 Y103.79032 Z-2.8
G01 X140.72581 Y103.70968 Z-2.8
G01 X140.96774 Y103.54839 Z-2.8
G01 X141.20968 Y103.46774 Z-2.8
G01 X141.53226 Y103.46774 Z-2.7
G01 X141.85484 Y103.3871 Z-2.7
G01 X142.17742 Y103.30645 Z-2.8
G01 X142.41935 Y103.30645 Z-2.8
G01 X142.74194 Y103.30645 Z-2.8
G01 X143.06452 Y103.30645 Z-2.7
G01 X143.46774 Y103.3871 Z-2.7
G01 X143.79032 Y103.46774 Z-2.7
G01 X144.19355 Y103.54839 Z-2.7
G01 X144.43548 Y103.70968 Z-2.8
G01 X144.67742 Y103.79032 Z-2.8
G01 X144.83871 Y103.87097 Z-2.8
G01 X144.91935 Y103.95161 Z-2.9
G01 X145 Y103.95161 Z-3
G01 X145 Y104.03226 Z-2.9
G01 X145 Y104.03226 Z-3
G01 X145 Y104.03226 Z-3

G00 Z0.0000
G00 X158.95161 Y117.33871 Z0.0000
G01 X159.35484 Y116.69355 Z-2.9
G01 X159.43548 Y116.29032 Z-2.8
G01 X159.51613 Y115.8871 Z-2.7
G01 X159.51613 Y115.56452 Z-2.8
G01 X159.59677 Y115.32258 Z-2.7
G01 X159.59677 Y114.91935 Z-2.5
G01 X159.59677 Y114.43548 Z-2.6
G01 X159.59677 Y114.03226 Z-2.7
G01 X159.59677 Y113.70968 Z-2.8
G01 X159.59677 Y113.30645 Z-2.7
G01 X159.59677 Y112.74194 Z-2.6
G01 X159.67742 Y112.25806 Z-2.6
G01 X159.67742 Y111.93548 Z-2.8
G01 X159.67742 Y111.69355 Z-2.8
G01 X159.67742 Y111.20968 Z-2.7
G01 X159.67742 Y110.72581 Z-2.7
G01 X159.67742 Y110.32258 Z-2.7
G01 X159.67742 Y110 Z-2.8
G01 X159.51613 Y109.67742 Z-2.7
G01 X159.43548 Y109.35484 Z-2.8
G01 X159.43548 Y108.87097 Z-2.6
G01 X159.43548 Y108.46774 Z-2.7
G01 X159.35484 Y108.14516 Z-2.8
G01 X159.19355 Y107.90323 Z-2.8
G01 X159.1129 Y107.58065 Z-2.8
G01 X158.95161 Y107.25806 Z-2.7
G01 X158.79032 Y106.93548 Z-2.8
G01 X158.70968 Y106.6129 Z-2.7
G01 X158.54839 Y106.37097 Z-2.8
G01 X158.46774 Y106.04839 Z-2.7
G01 X158.3871 Y105.8871 Z-2.8
G01 X158.30645 Y105.64516 Z-2.8
G01 X158.22581 Y105.40323 Z-2.8
G01 X158.14516 Y105.08065 Z-2.8
G01 X158.06452 Y104.83871 Z-2.8
G01 X157.98387 Y104.59677 Z-2.8
G01 X157.98387 Y104.35484 Z-2.8
G01 X157.90323 Y104.27419 Z-2.9
G01 X157.90323 Y104.1129 Z-2.8
G01 X157.90323 Y103.95161 Z-2.9
G01 X157.82258 Y103.87097 Z-2.9
G01 X157.82258 Y103.79032 Z-2.9
G01 X157.82258 Y103.79032 Z-3
G01 X157.82258 Y103.70968 Z-2.9
G01 X157.82258 Y103.70968 Z-3
G01 X157.82258 Y103.70968 Z-3
G01 X157.82258 Y103.87097 Z-3
G01 X157.98387 Y104.03226 Z-2.8
G01 X157.98387 Y104.19355 Z-2.8
G01 X157.98387 Y104.43548 Z-2.8
G01 X157.98387 Y104.67742 Z-2.8
G01 X158.06452 Y105 Z-2.7
G01 X158.06452 Y105.16129 Z-2.8
G01 X158.14516 Y105.32258 Z-2.8
G01 X158.30645 Y105.56452 Z-2.8
G01 X158.46774 Y105.8871 Z-2.7
G01 X158.79032 Y106.29032 Z-2.6
G01 X158.95161 Y106.6129 Z-2.8
G01 X159.03226 Y106.93548 Z-2.7
G01 X159.27419 Y107.09677 Z-2.8
G01 X159.35484 Y107.33871 Z-2.8
G01 X159.43548 Y107.58065 Z-2.8
G01 X159.51613 Y108.14516 Z-2.6
G01 X159.59677 Y108.46774 Z-2.8
G01 X159.67742 Y108.79032 Z-2.7
G01 X159.67742 Y109.03226 Z-2.8
G01 X159.67742 Y109.27419 Z-2.8
G01 X159.67742 Y109.83871 Z-2.6
G01 X159.75806 Y110.24194 Z-2.7
G01 X159.83871 Y110.56452 Z-2.8
G01 X159.83871 Y110.80645 Z-2.8
G01 X159.91935 Y110.96774 Z-2.8
G01 X160 Y111.20968 Z-2.8
G01 X160.08065 Y111.69355 Z-2.6
G01 X160.16129 Y112.09677 Z-2.7
G01 X160.32258 Y112.33871 Z-2.8
G01 X160.56452 Y112.58065 Z-2.7
G01 X160.80645 Y112.74194 Z-2.8
G01 X161.04839 Y112.90323 Z-2.8
G01 X161.20968 Y113.14516 Z-2.8
G01 X161.29032 Y113.54839 Z-2.7
G01 X161.53226 Y113.87097 Z-2.7
G01 X161.77419 Y114.19355 Z-2.7
G01 X162.25806 Y114.51613 Z-2.6
G01 X162.58065 Y114.75806 Z-2.8
G01 X162.90323 Y115.24194 Z-2.5
G01 X163.14516 Y115.72581 Z-2.6
G01 X163.62903 Y116.12903 Z-2.6
G01 X164.1129 Y116.29032 Z-2.6
G01 X164.43548 Y116.45161 Z-2.7
G01 X164.67742 Y116.69355 Z-2.7
G01 X164.91935 Y116.93548 Z-2.8
G01 X165.16129 Y117.17742 Z-2.7
G01 X165.56452 Y117.41935 Z-2.7
G01 X165.8871 Y117.74194 Z-2.7
G01 X166.12903 Y117.90323 Z-2.8
G01 X166.37097 Y118.06452 Z-2.8
G01 X166.53226 Y118.22581 Z-2.8
G01 X166.6129 Y118.30645 Z-2.9
G01 X166.69355 Y118.3871 Z-2.9
G01 X166.85484 Y118.3871 Z-2.9
G01 X166.85484 Y118.46774 Z-3
G01 X167.01613 Y118.46774 Z-2.8
G01 X167.09677 Y118.54839 Z-2.9
G01 X167.17742 Y118.46774 Z-2.9
G01 X167.33871 Y118.54839 Z-2.8
G01 X167.58065 Y118.54839 Z-2.8
G01 X167.74194 Y118.54839 Z-2.9
G01 X167.90323 Y118.54839 Z-2.9
G01 X167.98387 Y118.54839 Z-2.9
G01 X168.06452 Y118.54839 Z-2.9
G01 X168.14516 Y118.54839 Z-3
G01 X168.22581 Y118.54839 Z-2.9
G01 X168.30645 Y118.54839 Z-3
G01 X168.3871 Y118.54839 Z-2.9
G01 X168.3871 Y118.54839 Z-3
G01 X168.3871 Y118.62903 Z-3
G01 X168.46774 Y118.62903 Z-3
G01 X168.46774 Y118.62903 Z-3
G01 X168.3871 Y118.62903 Z-3
G01 X168.30645 Y118.62903 Z-3
G01 X168.22581 Y118.62903 Z-3
G01 X168.22581 Y118.46774 Z-2.8
G01 X168.14516 Y118.46774 Z-3
G01 X168.06452 Y118.30645 Z-2.8
G01 X167.90323 Y118.22581 Z-2.8
G01 X167.82258 Y117.98387 Z-2.8
G01 X167.74194 Y117.66129 Z-2.7
G01 X167.66129 Y117.41935 Z-2.8
G01 X167.58065 Y117.25806 Z-2.8
G01 X167.5 Y117.01613 Z-2.8
G01 X167.41935 Y116.85484 Z-2.8
G01 X167.41935 Y116.53226 Z-2.7
G01 X167.41935 Y116.20968 Z-2.8
G01 X167.33871 Y115.80645 Z-2.7
G01 X167.33871 Y115.48387 Z-2.7
G01 X167.25806 Y115.24194 Z-2.8
G01 X167.25806 Y114.83871 Z-2.7
G01 X167.25806 Y114.35484 Z-2.7
G01 X167.25806 Y113.95161 Z-2.7
G01 X167.25806 Y113.62903 Z-2.7
G01 X167.25806 Y113.3871 Z-2.8
G01 X167.25806 Y112.98387 Z-2.7
G01 X167.41935 Y112.58065 Z-2.7
G01 X167.5 Y112.17742 Z-2.7
G01 X167.58065 Y111.85484 Z-2.7
G01 X167.58065 Y111.53226 Z-2.8
G01 X167.66129 Y111.04839 Z-2.7
G01 X167.74194 Y110.64516 Z-2.7
G01 X167.90323 Y110.16129 Z-2.6
G01 X167.98387 Y109.83871 Z-2.8
G01 X168.06452 Y109.59677 Z-2.8
G01 X168.14516 Y109.19355 Z-2.7
G01 X168.22581 Y108.79032 Z-2.7
G01 X168.30645 Y108.3871 Z-2.7
G01 X168.30645 Y108.06452 Z-2.8
G01 X168.3871 Y107.82258 Z-2.8
G01 X168.46774 Y107.5 Z-2.7
G01 X168.54839 Y107.17742 Z-2.8
G01 X168.62903 Y106.85484 Z-2.7
G01 X168.62903 Y106.53226 Z-2.8
G01 X168.70968 Y106.20968 Z-2.8
G01 X168.70968 Y106.04839 Z-2.9
G01 X168.79032 Y105.72581 Z-2.7
G01 X168.95161 Y105.40323 Z-2.7
G01 X169.03226 Y105.08065 Z-2.8
G01 X169.1129 Y104.83871 Z-2.8
G01 X169.27419 Y104.59677 Z-2.8
G01 X169.35484 Y104.43548 Z-2.8
G01 X169.51613 Y104.27419 Z-2.8
G01 X169.67742 Y104.1129 Z-2.8
G01 X169.75806 Y103.95161 Z-2.8
G01 X169.91935 Y103.87097 Z-2.8
G01 X170 Y103.79032 Z-2.9
G01 X170.08065 Y103.62903 Z-2.8
G01 X170.16129 Y103.54839 Z-2.9
G01 X170.24194 Y103.54839 Z-2.9
G01 X170.32258 Y103.46774 Z-2.9
G01 X170.40323 Y103.3871 Z-2.9
G01 X170.48387 Y103.30645 Z-2.9
G01 X170.56452 Y103.22581 Z-2.9
G01 X170.56452 Y103.14516 Z-3
G01 X170.64516 Y103.06452 Z-2.9
G01 X170.64516 Y103.06452 Z-3
G01 X170.72581 Y102.98387 Z-2.9
G01 X170.72581 Y102.98387 Z-3
G01 X170.72581 Y102.98387 Z-3
G01 X170.72581 Y102.90323 Z-3
G01 X170.72581 Y102.90323 Z-3
G01 X170.80645 Y102.90323 Z-2.9
G01 X170.80645 Y102.90323 Z-3
G01 X170.80645 Y102.90323 Z-3
G01 X170.8871 Y103.14516 Z-2.8
G01 X170.8871 Y103.22581 Z-3
G01 X170.8871 Y103.3871 Z-2.9
G01 X170.96774 Y103.62903 Z-2.8
G01 X170.96774 Y104.43548 Z-2.4
G01 X170.96774 Y105.56452 Z-2.3
G01 X170.80645 Y106.45161 Z-2.4
G01 X170.72581 Y106.69355 Z-2.8
G00 Z0.0000
G00 X165 Y114.67742 Z0.0000
G01 X165.16129 Y113.95161 Z-3
G01 X165.24194 Y113.79032 Z-2.8
G01 X165.24194 Y113.62903 Z-2.9
G01 X165.24194 Y113.46774 Z-2.8
G01 X165.24194 Y113.3871 Z-3
G01 X165.24194 Y113.30645 Z-2.9
G01 X165.24194 Y113.22581 Z-3
G01 X165.24194 Y113.06452 Z-2.8
G01 X165.24194 Y112.90323 Z-2.9
G01 X165.24194 Y112.58065 Z-2.8
G01 X165.24194 Y112.25806 Z-2.8
G01 X165.24194 Y111.93548 Z-2.7
G01 X165.08065 Y111.77419 Z-2.8
G01 X165 Y111.6129 Z-2.8
G01 X165 Y111.45161 Z-2.9
G01 X164.83871 Y111.20968 Z-2.8
G01 X164.67742 Y110.8871 Z-2.7
G01 X164.51613 Y110.64516 Z-2.8
G01 X164.35484 Y110.32258 Z-2.7
G01 X164.19355 Y110.08065 Z-2.8
G01 X163.95161 Y109.91935 Z-2.8
G01 X163.87097 Y109.67742 Z-2.8
G01 X163.70968 Y109.59677 Z-2.8
G01 X163.62903 Y109.35484 Z-2.8
G01 X163.46774 Y109.19355 Z-2.8
G01 X163.3871 Y108.87097 Z-2.7
G01 X163.30645 Y108.54839 Z-2.8
G01 X163.14516 Y108.30645 Z-2.8
G01 X162.98387 Y108.14516 Z-2.8
G01 X162.82258 Y107.98387 Z-2.8
G01 X162.58065 Y107.90323 Z-2.8
G01 X162.41935 Y107.74194 Z-2.8
G01 X162.25806 Y107.66129 Z-2.8
G01 X162.09677 Y107.58065 Z-2.8
G01 X162.01613 Y107.5 Z-2.9
G01 X161.85484 Y107.41935 Z-2.8
G01 X161.85484 Y107.25806 Z-2.9
G01 X161.77419 Y107.17742 Z-2.9
G01 X161.69355 Y107.01613 Z-2.8
G01 X161.6129 Y106.93548 Z-2.9
G01 X161.53226 Y106.77419 Z-2.8
G01 X161.53226 Y106.69355 Z-2.9
G01 X161.45161 Y106.53226 Z-2.8
G01 X161.37097 Y106.45161 Z-2.9
G01 X161.37097 Y106.37097 Z-2.9
G01 X161.29032 Y106.29032 Z-2.9
G01 X161.20968 Y106.20968 Z-2.9
G01 X161.12903 Y106.12903 Z-2.9
G01 X161.12903 Y106.12903 Z-3
G01 X160.96774 Y106.04839 Z-2.9
G01 X160.96774 Y106.04839 Z-3
G01 X160.8871 Y105.96774 Z-2.9
G01 X160.80645 Y105.96774 Z-3
G01 X160.72581 Y105.96774 Z-2.9
G01 X160.72581 Y105.96774 Z-3
G01 X160.64516 Y105.8871 Z-2.9
G01 X160.56452 Y105.8871 Z-3
G01 X160.56452 Y105.8871 Z-3
