G92 X0 Y0 Z0
G01 X7.98387 Y89.43548 Z-3
G01 X7.90323 Y89.19355 Z-2.8
G01 X7.82258 Y88.79032 Z-2.7
G01 X7.66129 Y88.22581 Z-2.6
G01 X7.58065 Y87.66129 Z-2.6
G01 X7.41935 Y87.17742 Z-2.6
G01 X7.25806 Y86.69355 Z-2.7
G01 X7.17742 Y86.37097 Z-2.7
G01 X7.09677 Y86.04839 Z-2.7
G01 X7.09677 Y85.72581 Z-2.8
G01 X7.01613 Y85.48387 Z-2.8
G01 X7.01613 Y85.32258 Z-2.8
G01 X7.01613 Y85.24194 Z-2.9
G01 X7.01613 Y85.16129 Z-2.9
G01 X7.01613 Y85.16129 Z-3
G01 X7.01613 Y85.16129 Z-3
G01 X7.17742 Y85.24194 Z-2.8
G01 X7.41935 Y85.32258 Z-2.8
G01 X7.82258 Y85.40323 Z-2.7
G01 X8.22581 Y85.56452 Z-2.7
G01 X8.54839 Y85.72581 Z-2.7
G01 X9.03226 Y85.96774 Z-2.6
G01 X9.43548 Y86.12903 Z-2.7
G01 X9.75806 Y86.29032 Z-2.7
G01 X10.08065 Y86.37097 Z-2.8
G01 X10.24194 Y86.45161 Z-2.8
G01 X10.48387 Y86.45161 Z-2.8
G01 X10.56452 Y86.45161 Z-2.9
G01 X10.72581 Y86.53226 Z-2.8
G01 X10.80645 Y86.53226 Z-3
G01 X10.96774 Y86.53226 Z-2.8
G01 X11.04839 Y86.53226 Z-2.9
G01 X11.20968 Y86.53226 Z-2.9
G01 X11.29032 Y86.45161 Z-2.9
G01 X11.45161 Y86.37097 Z-2.8
G01 X11.53226 Y86.29032 Z-2.9
G01 X11.6129 Y86.12903 Z-2.8
G01 X11.69355 Y85.8871 Z-2.8
G01 X11.77419 Y85.56452 Z-2.8
G01 X11.77419 Y85.16129 Z-2.7
G01 X11.77419 Y84.75806 Z-2.7
G01 X11.69355 Y84.27419 Z-2.6
G01 X11.6129 Y83.87097 Z-2.6
G01 X11.53226 Y83.54839 Z-2.7
G01 X11.45161 Y83.22581 Z-2.8
G01 X11.29032 Y82.90323 Z-2.7
G01 X11.20968 Y82.66129 Z-2.8
G01 X11.12903 Y82.41935 Z-2.8
G01 X11.04839 Y82.17742 Z-2.8
G01 X10.8871 Y81.93548 Z-2.8
G01 X10.80645 Y81.69355 Z-2.8
G01 X10.72581 Y81.6129 Z-2.9
G01 X10.64516 Y81.45161 Z-2.8
G01 X10.64516 Y81.37097 Z-3
G01 X10.56452 Y81.20968 Z-2.8
G01 X10.48387 Y81.20968 Z-2.9
G01 X10.48387 Y81.12903 Z-3
G01 X10.40323 Y81.04839 Z-2.9
G01 X10.40323 Y81.04839 Z-3
G01 X10.32258 Y81.04839 Z-2.9
G01 X10.32258 Y81.04839 Z-3
G01 X10.24194 Y81.04839 Z-2.9
G01 X10.16129 Y81.04839 Z-3
G01 X10.16129 Y81.04839 Z-3
G01 X10 Y81.04839 Z-2.8
G01 X9.83871 Y81.04839 Z-2.9
G01 X9.67742 Y81.04839 Z-2.9
G01 X9.43548 Y81.04839 Z-2.8
G01 X9.19355 Y81.12903 Z-2.7
G01 X8.95161 Y81.20968 Z-2.8
G01 X8.54839 Y81.29032 Z-2.7
G01 X8.14516 Y81.37097 Z-2.7
G01 X7.66129 Y81.45161 Z-2.7
G01 X7.25806 Y81.6129 Z-2.7
G01 X6.85484 Y81.69355 Z-2.7
G01 X6.53226 Y81.77419 Z-2.8
G01 X6.37097 Y81.85484 Z-2.8
G01 X6.20968 Y81.85484 Z-2.8
G01 X6.12903 Y81.93548 Z-2.9
G01 X6.04839 Y82.01613 Z-2.9
G01 X5.96774 Y82.01613 Z-3
G01 X5.96774 Y82.09677 Z-3
G01 X5.96774 Y82.17742 Z-3
G01 X6.04839 Y82.17742 Z-2.9
G01 X6.20968 Y82.33871 Z-2.7
G01 X6.69355 Y82.58065 Z-2.6
G01 X7.25806 Y82.90323 Z-2.6
G01 X7.82258 Y83.22581 Z-2.5
G01 X8.22581 Y83.3871 Z-2.7
G01 X8.46774 Y83.46774 Z-2.8
G01 X8.54839 Y83.54839 Z-2.9
G01 X8.70968 Y83.62903 Z-2.9
G01 X8.87097 Y83.70968 Z-2.8
G01 X9.03226 Y83.87097 Z-2.8
G00 Z0.0000
G00 X13.79032 Y92.09677 Z0.0000
G01 X13.79032 Y92.09677 Z-3
G01 X13.79032 Y92.09677 Z-3
G01 X13.79032 Y92.09677 Z-3
G01 X13.79032 Y92.09677 Z-3
G01 X13.79032 Y92.09677 Z-3
G01 X13.79032 Y92.09677 Z-3
G01 X13.79032 Y92.09677 Z-3
G01 X13.87097 Y92.09677 Z-3
G01 X13.95161 Y92.17742 Z-2.9
G01 X14.1129 Y92.25806 Z-2.8
G01 X14.35484 Y92.33871 Z-2.8
G01 X14.75806 Y92.5 Z-2.7
G01 X15.08065 Y92.66129 Z-2.7
G01 X15.40323 Y92.74194 Z-2.8
G01 X15.72581 Y92.90323 Z-2.7
G01 X16.04839 Y92.98387 Z-2.8
G01 X16.29032 Y93.06452 Z-2.8
G01 X16.53226 Y93.22581 Z-2.8
G01 X16.69355 Y93.30645 Z-2.8
G01 X16.85484 Y93.30645 Z-2.9
G01 X17.01613 Y93.3871 Z-2.8
G01 X17.09677 Y93.3871 Z-2.9
G01 X17.17742 Y93.3871 Z-3
G01 X17.25806 Y93.3871 Z-2.9
G01 X17.33871 Y93.3871 Z-3
G01 X17.33871 Y93.3871 Z-3
G01 X17.41935 Y93.30645 Z-2.9
G01 X17.41935 Y93.30645 Z-3
G01 X17.5 Y93.14516 Z-2.8
G01 X17.58065 Y92.90323 Z-2.8
G01 X17.58065 Y92.58065 Z-2.8
G01 X17.5 Y92.33871 Z-2.8
G01 X17.41935 Y91.93548 Z-2.7
G01 X17.17742 Y91.6129 Z-2.7
G01 X16.93548 Y91.20968 Z-2.7
G01 X16.69355 Y90.80645 Z-2.7
G01 X16.53226 Y90.40323 Z-2.7
G01 X16.29032 Y90.08065 Z-2.7
G01 X16.04839 Y89.75806 Z-2.7
G01 X15.80645 Y89.43548 Z-2.7
G01 X15.56452 Y89.1129 Z-2.7
G01 X15.24194 Y88.87097 Z-2.7
G01 X15 Y88.54839 Z-2.7
G01 X14.67742 Y88.30645 Z-2.7
G01 X14.51613 Y88.06452 Z-2.8
G01 X14.27419 Y87.90323 Z-2.8
G01 X14.03226 Y87.74194 Z-2.8
G01 X13.87097 Y87.66129 Z-2.8
G01 X13.79032 Y87.58065 Z-2.9
G01 X13.62903 Y87.41935 Z-2.8
G01 X13.46774 Y87.33871 Z-2.9
G01 X13.46774 Y87.41935 Z-2.9
G00 Z0.0000
G00 X12.98387 Y89.51613 Z0.0000
G01 X13.06452 Y89.51613 Z-3
G01 X13.30645 Y89.51613 Z-2.8
G01 X13.62903 Y89.51613 Z-2.8
G01 X14.03226 Y89.43548 Z-2.7
G01 X14.43548 Y89.43548 Z-2.7
G01 X14.83871 Y89.27419 Z-2.7
G01 X15.24194 Y89.19355 Z-2.7
G01 X15.56452 Y89.1129 Z-2.8
G01 X15.8871 Y88.95161 Z-2.7
G01 X16.20968 Y88.79032 Z-2.7
G01 X16.53226 Y88.62903 Z-2.7
G01 X16.85484 Y88.46774 Z-2.7
G01 X17.09677 Y88.30645 Z-2.8
G01 X17.41935 Y88.14516 Z-2.7
G01 X17.74194 Y87.98387 Z-2.7
G01 X18.06452 Y87.82258 Z-2.7
G01 X18.3871 Y87.66129 Z-2.7
G01 X18.70968 Y87.5 Z-2.7
G01 X19.1129 Y87.41935 Z-2.7
G01 X19.43548 Y87.25806 Z-2.7
G01 X19.75806 Y87.17742 Z-2.8
G01 X20 Y87.01613 Z-2.8
G01 X20.24194 Y86.93548 Z-2.8
G01 X20.40323 Y86.85484 Z-2.8
G01 X20.56452 Y86.85484 Z-2.9
G01 X20.64516 Y86.77419 Z-2.9
G01 X20.64516 Y86.77419 Z-3
G00 Z0.0000
G00 X14.83871 Y90.72581 Z0.0000
G01 X14.83871 Y90.72581 Z-3
G01 X14.83871 Y90.64516 Z-3
G01 X14.91935 Y90.48387 Z-2.8
G01 X15.08065 Y90.40323 Z-2.8
G01 X15.16129 Y90.24194 Z-2.9
G01 X15.24194 Y90.16129 Z-2.9
G01 X15.24194 Y90.08065 Z-2.9
G00 Z0.0000
G00 X13.3871 Y84.67742 Z0.0000
G01 X13.3871 Y84.67742 Z-3
G01 X13.46774 Y84.59677 Z-2.9
G01 X13.54839 Y84.43548 Z-2.8
G01 X13.70968 Y84.19355 Z-2.8
G01 X13.87097 Y84.03226 Z-2.8
G01 X13.95161 Y83.79032 Z-2.8
G01 X14.03226 Y83.62903 Z-2.8
G01 X14.1129 Y83.54839 Z-2.9
G01 X14.1129 Y83.46774 Z-3
G01 X14.19355 Y83.3871 Z-2.9
G01 X14.19355 Y83.3871 Z-3
G00 Z0.0000
G00 X14.43548 Y85.08065 Z0.0000
G01 X14.43548 Y85.08065 Z-3
G01 X14.43548 Y85.08065 Z-3
G01 X14.51613 Y85.16129 Z-2.9
G01 X14.83871 Y85.32258 Z-2.7
G01 X15.16129 Y85.56452 Z-2.7
G01 X15.56452 Y85.72581 Z-2.7
G01 X15.96774 Y85.8871 Z-2.7
G01 X16.37097 Y85.96774 Z-2.7
G01 X16.85484 Y86.12903 Z-2.6
G01 X17.25806 Y86.20968 Z-2.7
G01 X17.58065 Y86.20968 Z-2.7
G01 X17.82258 Y86.20968 Z-2.8
G01 X18.06452 Y86.20968 Z-2.8
G01 X18.22581 Y86.20968 Z-2.9
G01 X18.30645 Y86.20968 Z-3
G01 X18.3871 Y86.20968 Z-2.9
G01 X18.3871 Y86.20968 Z-3
G01 X18.46774 Y86.20968 Z-2.9
G01 X18.46774 Y86.04839 Z-2.9
G01 X18.3871 Y85.80645 Z-2.8
G01 X18.30645 Y85.56452 Z-2.8
G01 X18.14516 Y85.32258 Z-2.8
G01 X17.90323 Y85 Z-2.7
G01 X17.58065 Y84.67742 Z-2.7
G01 X17.17742 Y84.35484 Z-2.6
G01 X16.85484 Y84.1129 Z-2.7
G01 X16.45161 Y83.87097 Z-2.7
G01 X15.96774 Y83.62903 Z-2.6
G01 X15.56452 Y83.46774 Z-2.7
G01 X15.32258 Y83.3871 Z-2.8
G01 X15.16129 Y83.30645 Z-2.8
G01 X15.08065 Y83.30645 Z-2.9
G01 X15 Y83.30645 Z-3
G01 X14.91935 Y83.30645 Z-2.9
G01 X14.91935 Y83.30645 Z-3
G01 X14.91935 Y83.3871 Z-2.9
G01 X15 Y83.3871 Z-3
G01 X15.32258 Y83.54839 Z-2.7
G01 X15.8871 Y83.70968 Z-2.6
G01 X16.53226 Y83.95161 Z-2.6
G01 X17.09677 Y84.03226 Z-2.6
G01 X17.41935 Y84.1129 Z-2.7
G01 X17.58065 Y84.19355 Z-2.8
G01 X17.66129 Y84.27419 Z-2.9
G01 X17.74194 Y84.27419 Z-3
G01 X17.74194 Y84.35484 Z-3
G00 Z0.0000
G00 X15.96774 Y87.17742 Z0.0000
G01 X15.96774 Y87.17742 Z-3
G01 X15.96774 Y87.17742 Z-3
G01 X15.96774 Y87.01613 Z-2.8
G01 X15.8871 Y86.77419 Z-2.8
G01 X15.8871 Y86.37097 Z-2.7
G01 X15.80645 Y85.8871 Z-2.6
G01 X15.80645 Y85.48387 Z-2.7
G01 X15.80645 Y85 Z-2.6
G01 X15.72581 Y84.51613 Z-2.6
G01 X15.64516 Y84.1129 Z-2.7
G01 X15.56452 Y83.70968 Z-2.7
G01 X15.56452 Y83.30645 Z-2.7
G01 X15.48387 Y82.98387 Z-2.8
G01 X15.40323 Y82.66129 Z-2.7
G01 X15.32258 Y82.25806 Z-2.7
G01 X15.16129 Y82.09677 Z-2.8
G01 X15.08065 Y81.85484 Z-2.8
G01 X14.91935 Y81.53226 Z-2.7
G01 X14.83871 Y81.29032 Z-2.8
G01 X14.59677 Y80.96774 Z-2.7
G01 X14.43548 Y80.72581 Z-2.8
G01 X14.27419 Y80.48387 Z-2.8
G01 X14.1129 Y80.32258 Z-2.8
G01 X13.95161 Y80.24194 Z-2.8
G01 X13.79032 Y80.08065 Z-2.8
G01 X13.70968 Y80.08065 Z-3
G01 X13.62903 Y80.08065 Z-2.9
G01 X13.54839 Y80.08065 Z-3
G01 X13.54839 Y80.08065 Z-3
G01 X13.46774 Y80.08065 Z-3
G01 X13.46774 Y80.08065 Z-3
G01 X13.46774 Y80.08065 Z-3
G01 X13.62903 Y80.16129 Z-2.9
G01 X13.95161 Y80.32258 Z-2.7
G01 X14.35484 Y80.56452 Z-2.7
G01 X14.91935 Y80.8871 Z-2.6
G01 X15.48387 Y81.20968 Z-2.5
G01 X16.04839 Y81.45161 Z-2.6
G01 X16.53226 Y81.6129 Z-2.6
G01 X16.85484 Y81.69355 Z-2.7
G01 X17.17742 Y81.85484 Z-2.7
G01 X17.41935 Y81.93548 Z-2.8
G01 X17.58065 Y81.93548 Z-2.9
G01 X17.66129 Y82.01613 Z-2.9
G01 X17.74194 Y82.09677 Z-2.9
G01 X17.74194 Y82.17742 Z-3
G01 X17.74194 Y82.17742 Z-3
G01 X17.74194 Y82.17742 Z-3
G01 X17.74194 Y82.17742 Z-3
G01 X17.74194 Y82.17742 Z-3
G01 X17.74194 Y82.17742 Z-3
G01 X17.74194 Y82.17742 Z-3
G01 X17.74194 Y82.25806 Z-3
G01 X17.74194 Y82.25806 Z-3
G01 X17.74194 Y82.25806 Z-3
G01 X17.74194 Y82.25806 Z-3
G01 X17.74194 Y82.25806 Z-3
G01 X17.74194 Y82.25806 Z-3
G01 X17.74194 Y82.17742 Z-3
G01 X17.82258 Y82.17742 Z-3
G01 X17.82258 Y82.17742 Z-3
G01 X17.90323 Y82.17742 Z-3
G01 X17.98387 Y82.09677 Z-2.9
G01 X18.14516 Y81.85484 Z-2.8
G01 X18.3871 Y81.6129 Z-2.7
G01 X18.54839 Y81.37097 Z-2.8
G01 X18.70968 Y81.20968 Z-2.8
G01 X18.87097 Y81.04839 Z-2.8
G01 X18.95161 Y80.96774 Z-2.9
G01 X19.03226 Y80.8871 Z-2.9
G01 X19.03226 Y80.80645 Z-2.9
G01 X19.03226 Y80.80645 Z-3
G01 X19.03226 Y80.80645 Z-3
G01 X19.03226 Y80.80645 Z-3
G01 X19.1129 Y80.80645 Z-2.9

G00 Z0.0000
G00 X38.79032 Y95.24194 Z0.0000
G01 X38.79032 Y95.24194 Z-3
G01 X38.79032 Y95.24194 Z-3
G01 X38.79032 Y94.59677 Z-3
G01 X38.79032 Y94.35484 Z-2.8
G01 X38.79032 Y94.19355 Z-2.9
G01 X38.79032 Y94.03226 Z-2.8
G01 X38.79032 Y93.95161 Z-3
G01 X38.79032 Y93.79032 Z-2.8
G01 X38.54839 Y93.62903 Z-2.8
G01 X38.54839 Y93.30645 Z-2.7
G01 X38.46774 Y92.90323 Z-2.7
G01 X38.3871 Y92.58065 Z-2.8
G01 X38.3871 Y92.33871 Z-2.8
G01 X38.14516 Y91.93548 Z-2.8
G01 X37.98387 Y91.6129 Z-2.7
G01 X37.90323 Y91.37097 Z-2.8
G01 X37.58065 Y90.96774 Z-2.7
G01 X37.5 Y90.80645 Z-2.8
G01 X37.33871 Y90.40323 Z-2.7
G01 X37.09677 Y90 Z-2.7
G01 X36.93548 Y89.75806 Z-2.8
G01 X36.77419 Y89.35484 Z-2.7
G01 X36.45161 Y88.87097 Z-2.6
G01 X36.29032 Y88.62903 Z-2.8
G01 X35.8871 Y87.90323 Z-2.4
G01 X35.56452 Y87.41935 Z-2.6
G01 X35.32258 Y87.01613 Z-2.7
G01 X35.16129 Y86.77419 Z-2.8
G01 X35 Y86.53226 Z-2.7
G01 X34.91935 Y86.29032 Z-2.8
G01 X34.75806 Y85.8871 Z-2.7
G01 X34.67742 Y85.48387 Z-2.7
G01 X34.51613 Y85.16129 Z-2.7
G01 X34.35484 Y84.91935 Z-2.8
G01 X34.03226 Y84.67742 Z-2.7
G01 X33.79032 Y84.43548 Z-2.7
G01 X33.54839 Y84.19355 Z-2.7
G01 X33.3871 Y83.79032 Z-2.7
G01 X33.22581 Y83.46774 Z-2.7
G01 X33.14516 Y83.30645 Z-2.8
G01 X33.06452 Y83.06452 Z-2.8
G01 X32.98387 Y82.90323 Z-2.8
G01 X32.98387 Y82.74194 Z-2.9
G01 X32.90323 Y82.58065 Z-2.8
G01 X32.82258 Y82.41935 Z-2.8
G01 X32.74194 Y82.33871 Z-2.9
G01 X32.66129 Y82.17742 Z-2.8
G01 X32.5 Y82.01613 Z-2.8
G01 X32.41935 Y81.93548 Z-2.9
G01 X32.33871 Y81.77419 Z-2.9
G01 X32.25806 Y81.69355 Z-2.9
G01 X32.17742 Y81.6129 Z-2.9
G01 X32.01613 Y81.53226 Z-2.8
G01 X32.01613 Y81.45161 Z-2.9
G01 X31.93548 Y81.37097 Z-2.9
G01 X31.93548 Y81.29032 Z-3
G01 X31.85484 Y81.29032 Z-2.9
G01 X31.85484 Y81.20968 Z-3
G01 X31.77419 Y81.20968 Z-2.9
G01 X31.77419 Y81.20968 Z-3
G01 X31.77419 Y81.12903 Z-3
G01 X31.77419 Y81.12903 Z-3
G01 X31.69355 Y81.12903 Z-3
G01 X31.69355 Y81.12903 Z-3
G01 X31.6129 Y81.12903 Z-2.9
G00 Z0.0000
G00 X38.06452 Y89.75806 Z0.0000
G01 X38.06452 Y89.75806 Z-3
G01 X38.06452 Y89.75806 Z-3
G01 X38.79032 Y89.51613 Z-2.5
G01 X39.03226 Y89.35484 Z-2.8
G01 X39.35484 Y89.19355 Z-2.8
G01 X39.59677 Y89.03226 Z-2.8
G01 X39.67742 Y88.95161 Z-2.9
G01 X39.91935 Y88.70968 Z-2.8
G01 X40.16129 Y88.46774 Z-2.7
G01 X40.32258 Y88.30645 Z-2.8
G01 X40.48387 Y88.06452 Z-2.8
G01 X40.72581 Y87.82258 Z-2.7
G01 X40.96774 Y87.58065 Z-2.8
G01 X41.12903 Y87.41935 Z-2.8
G01 X41.37097 Y87.17742 Z-2.7
G01 X41.53226 Y86.85484 Z-2.8
G01 X41.69355 Y86.6129 Z-2.8
G01 X41.85484 Y86.37097 Z-2.8
G01 X42.09677 Y86.12903 Z-2.8
G01 X42.25806 Y85.8871 Z-2.8
G01 X42.41935 Y85.72581 Z-2.8
G01 X42.66129 Y85.48387 Z-2.7
G01 X42.82258 Y85.24194 Z-2.8
G01 X42.98387 Y85 Z-2.8
G01 X43.22581 Y84.75806 Z-2.7
G01 X43.3871 Y84.59677 Z-2.8
G01 X43.54839 Y84.43548 Z-2.8
G01 X43.70968 Y84.27419 Z-2.8
G01 X43.79032 Y84.03226 Z-2.8
G01 X44.03226 Y83.87097 Z-2.8
G01 X44.19355 Y83.62903 Z-2.8
G01 X44.35484 Y83.46774 Z-2.8
G01 X44.51613 Y83.30645 Z-2.8
G01 X44.67742 Y83.06452 Z-2.8
G01 X44.83871 Y82.98387 Z-2.8
G01 X45 Y82.82258 Z-2.8
G01 X45.08065 Y82.66129 Z-2.8
G01 X45.24194 Y82.58065 Z-2.8
G01 X45.32258 Y82.5 Z-2.9
G01 X45.40323 Y82.33871 Z-2.8
G01 X45.48387 Y82.25806 Z-2.9
G01 X45.56452 Y82.17742 Z-2.9
G01 X45.64516 Y82.09677 Z-2.9
G01 X45.72581 Y82.01613 Z-2.9
G01 X45.80645 Y81.93548 Z-2.9
G01 X45.8871 Y81.85484 Z-2.9
G01 X45.96774 Y81.69355 Z-2.8
G01 X46.12903 Y81.69355 Z-2.8
G01 X46.20968 Y81.6129 Z-2.9
G01 X46.37097 Y81.53226 Z-2.8
G01 X46.45161 Y81.45161 Z-2.9
G01 X46.53226 Y81.37097 Z-2.9
G01 X46.6129 Y81.37097 Z-2.9
G01 X46.6129 Y81.29032 Z-3
G01 X46.69355 Y81.29032 Z-2.9
G01 X46.77419 Y81.20968 Z-2.9
G01 X46.85484 Y81.12903 Z-2.9
G01 X46.85484 Y81.12903 Z-3
G01 X46.93548 Y81.12903 Z-2.9
G01 X46.93548 Y81.04839 Z-3
G01 X47.01613 Y81.04839 Z-3
G01 X47.01613 Y80.96774 Z-2.9
G01 X47.09677 Y80.96774 Z-2.9
G01 X47.09677 Y80.8871 Z-3
G01 X47.17742 Y80.8871 Z-3
G01 X47.17742 Y80.80645 Z-3
G01 X47.17742 Y80.80645 Z-3
G01 X47.25806 Y80.72581 Z-2.9
G01 X47.25806 Y80.72581 Z-3
G01 X47.33871 Y80.72581 Z-3
G01 X47.25806 Y80.64516 Z-3
G01 X47.41935 Y80.64516 Z-2.9

G00 Z0.0000
G00 X59.35484 Y96.29032 Z0.0000
G01 X59.35484 Y96.29032 Z-3
G01 X59.35484 Y96.29032 Z-3
G01 X59.35484 Y96.29032 Z-3
G01 X59.43548 Y96.29032 Z-3
G01 X59.51613 Y96.20968 Z-2.9
G01 X59.59677 Y96.12903 Z-2.9
G01 X59.67742 Y96.12903 Z-3
G01 X59.75806 Y96.04839 Z-2.9
G01 X59.83871 Y95.8871 Z-2.8
G01 X60 Y95.80645 Z-2.8
G01 X60.08065 Y95.64516 Z-2.8
G01 X60.16129 Y95.48387 Z-2.9
G01 X60.24194 Y95.40323 Z-2.9
G01 X60.24194 Y95.24194 Z-2.8
G01 X60.24194 Y95.16129 Z-2.9
G01 X60.24194 Y95 Z-2.8
G01 X60.24194 Y94.75806 Z-2.8
G01 X60.16129 Y94.43548 Z-2.7
G01 X60 Y94.1129 Z-2.7
G01 X59.83871 Y93.87097 Z-2.8
G01 X59.59677 Y93.70968 Z-2.8
G01 X59.43548 Y93.46774 Z-2.8
G01 X59.19355 Y93.22581 Z-2.7
G01 X58.95161 Y92.90323 Z-2.7
G01 X58.70968 Y92.5 Z-2.7
G00 Z0.0000
G00 X56.20968 Y90.40323 Z0.0000
G01 X56.20968 Y90.40323 Z-3
G01 X56.20968 Y90.32258 Z-2.9
G01 X56.20968 Y90.08065 Z-2.8
G01 X56.20968 Y89.67742 Z-2.7
G01 X56.20968 Y89.1129 Z-2.6
G01 X56.20968 Y88.70968 Z-2.7
G01 X56.20968 Y88.30645 Z-2.7
G01 X56.12903 Y87.82258 Z-2.7
G01 X56.12903 Y87.41935 Z-2.7
G01 X56.12903 Y87.01613 Z-2.7
G01 X56.12903 Y86.53226 Z-2.6
G01 X56.04839 Y86.12903 Z-2.6
G01 X56.04839 Y85.64516 Z-2.7
G01 X56.04839 Y85.40323 Z-2.8
G01 X56.04839 Y84.91935 Z-2.6
G01 X55.96774 Y84.59677 Z-2.8
G01 X55.96774 Y84.19355 Z-2.7
G01 X55.96774 Y83.87097 Z-2.8
G01 X56.04839 Y83.62903 Z-2.8
G01 X56.04839 Y83.46774 Z-2.9
G01 X56.12903 Y83.3871 Z-2.9
G01 X56.12903 Y83.22581 Z-2.9
G01 X56.12903 Y83.14516 Z-2.9
G01 X56.12903 Y83.14516 Z-3
G01 X56.12903 Y83.06452 Z-3
G01 X56.12903 Y83.06452 Z-3
G01 X56.12903 Y83.06452 Z-3
G01 X56.12903 Y83.06452 Z-3
G01 X56.12903 Y83.06452 Z-3
G01 X56.12903 Y83.06452 Z-3
G01 X56.12903 Y83.06452 Z-3
G01 X56.12903 Y83.06452 Z-3
G01 X56.12903 Y83.14516 Z-2.9
G01 X56.12903 Y83.22581 Z-3
G01 X56.12903 Y83.54839 Z-2.8
G01 X56.20968 Y84.03226 Z-2.6
G01 X56.29032 Y84.83871 Z-2.3
G01 X56.37097 Y85.56452 Z-2.5
G01 X56.45161 Y86.45161 Z-2.4
G01 X56.53226 Y87.66129 Z-2.3
G01 X56.77419 Y88.70968 Z-2.3
G01 X57.01613 Y89.75806 Z-2.3
G01 X57.66129 Y90.8871 Z-2.2
G01 X57.82258 Y91.12903 Z-2.8
G00 Z0.0000
G00 X64.03226 Y95.40323 Z0.0000
G01 X64.03226 Y95.40323 Z-3
G01 X64.19355 Y95.48387 Z-2.8
G01 X64.43548 Y95.64516 Z-2.8
G01 X64.91935 Y95.8871 Z-2.6
G01 X65.32258 Y96.04839 Z-2.7
G01 X65.72581 Y96.12903 Z-2.7
G01 X66.04839 Y96.20968 Z-2.7
G01 X66.37097 Y96.29032 Z-2.8
G01 X66.53226 Y96.37097 Z-2.8
G01 X66.69355 Y96.37097 Z-2.9
G01 X66.85484 Y96.37097 Z-2.8
G01 X66.93548 Y96.37097 Z-3
G01 X67.09677 Y96.37097 Z-2.8
G01 X67.17742 Y96.37097 Z-2.9
G01 X67.33871 Y96.29032 Z-2.8
G01 X67.41935 Y96.20968 Z-2.9
G01 X67.5 Y95.96774 Z-2.8
G01 X67.58065 Y95.72581 Z-2.8
G01 X67.58065 Y95.40323 Z-2.8
G01 X67.66129 Y95.08065 Z-2.8
G01 X67.66129 Y94.67742 Z-2.7
G01 X67.66129 Y94.19355 Z-2.6
G01 X67.66129 Y93.70968 Z-2.7
G01 X67.66129 Y93.30645 Z-2.7
G01 X67.66129 Y92.74194 Z-2.6
G01 X67.66129 Y92.25806 Z-2.7
G01 X67.66129 Y91.77419 Z-2.7
G01 X67.66129 Y91.12903 Z-2.5
G01 X67.74194 Y90.48387 Z-2.5
G01 X67.74194 Y90.08065 Z-2.7
G01 X67.74194 Y89.59677 Z-2.7
G01 X67.74194 Y89.03226 Z-2.6
G01 X67.82258 Y88.54839 Z-2.6
G01 X67.82258 Y88.06452 Z-2.7
G01 X67.74194 Y87.5 Z-2.4
G01 X67.74194 Y87.09677 Z-2.7
G01 X67.74194 Y86.6129 Z-2.6
G01 X67.74194 Y86.20968 Z-2.7
G01 X67.74194 Y85.64516 Z-2.6
G01 X67.66129 Y85.24194 Z-2.7
G01 X67.66129 Y84.75806 Z-2.7
G01 X67.58065 Y84.27419 Z-2.6
G01 X67.58065 Y83.87097 Z-2.7
G01 X67.58065 Y83.3871 Z-2.6
G01 X67.58065 Y83.06452 Z-2.7
G01 X67.58065 Y82.74194 Z-2.8
G01 X67.58065 Y82.41935 Z-2.8
G01 X67.58065 Y82.09677 Z-2.7
G01 X67.58065 Y81.77419 Z-2.7
G01 X67.58065 Y81.45161 Z-2.8
G01 X67.58065 Y81.12903 Z-2.8
G01 X67.58065 Y80.96774 Z-2.9
G01 X67.58065 Y80.8871 Z-2.9
G01 X67.58065 Y80.72581 Z-2.8
G01 X67.58065 Y80.72581 Z-3
G01 X67.58065 Y80.64516 Z-2.9
G01 X67.58065 Y80.64516 Z-3
G01 X67.58065 Y80.64516 Z-3
G01 X67.5 Y80.64516 Z-2.9
G01 X67.41935 Y80.64516 Z-3
G01 X67.41935 Y80.64516 Z-3
G01 X67.33871 Y80.64516 Z-2.9
G01 X67.33871 Y80.64516 Z-3
G01 X67.17742 Y80.64516 Z-2.9
G01 X67.09677 Y80.64516 Z-2.9
G01 X66.93548 Y80.72581 Z-2.8
G01 X66.69355 Y80.8871 Z-2.8
G01 X66.45161 Y81.04839 Z-2.8
G01 X66.12903 Y81.29032 Z-2.7
G01 X65.72581 Y81.53226 Z-2.7
G01 X65.32258 Y81.93548 Z-2.6
G01 X64.91935 Y82.25806 Z-2.7
G01 X64.51613 Y82.74194 Z-2.6
G00 Z0.0000
G00 X61.6129 Y92.5 Z0.0000
G01 X61.53226 Y92.41935 Z-2.9
G01 X61.37097 Y92.25806 Z-2.8
G01 X61.12903 Y92.09677 Z-2.8
G01 X60.96774 Y92.01613 Z-2.8
G01 X60.8871 Y91.85484 Z-2.8
G01 X60.80645 Y91.77419 Z-2.9
G01 X60.72581 Y91.77419 Z-2.9
G01 X60.64516 Y91.77419 Z-3
G01 X60.56452 Y91.77419 Z-2.9
G01 X60.56452 Y91.77419 Z-3
G01 X60.56452 Y91.77419 Z-3
G01 X60.56452 Y91.77419 Z-3
