G92 X0 Y0 Z0
G01 X42.33871 Y157.82258 Z-2.9
G01 X42.41935 Y157.82258 Z-3
G01 X42.5 Y157.82258 Z-2.9
G01 X42.58065 Y157.82258 Z-2.9
G01 X42.66129 Y157.82258 Z-3
G01 X42.74194 Y157.82258 Z-2.9
G01 X42.74194 Y157.82258 Z-3
G01 X42.82258 Y157.82258 Z-3
G01 X42.82258 Y157.82258 Z-3
G01 X42.90323 Y157.82258 Z-3
G01 X42.90323 Y157.82258 Z-3
G01 X42.98387 Y157.82258 Z-3
G01 X42.98387 Y157.82258 Z-3
G01 X43.06452 Y157.74194 Z-2.9
G01 X43.06452 Y157.74194 Z-3
G01 X43.06452 Y157.74194 Z-3
G01 X43.06452 Y157.66129 Z-3
G01 X43.06452 Y157.66129 Z-3
G01 X43.06452 Y157.66129 Z-3
G01 X43.06452 Y157.66129 Z-3
G01 X43.14516 Y157.66129 Z-3
G01 X43.06452 Y157.58065 Z-3
G01 X43.14516 Y157.58065 Z-3
G01 X42.98387 Y157.58065 Z-3
G01 X42.98387 Y157.58065 Z-3
G01 X42.90323 Y157.58065 Z-3
G01 X42.90323 Y157.58065 Z-3
G01 X42.82258 Y157.58065 Z-2.9
G01 X42.74194 Y157.58065 Z-3
G01 X42.66129 Y157.58065 Z-2.9
G01 X42.58065 Y157.58065 Z-3
G01 X42.5 Y157.58065 Z-2.9
G01 X42.33871 Y157.58065 Z-2.9
G01 X42.25806 Y157.58065 Z-3
G01 X42.17742 Y157.58065 Z-3
G01 X42.09677 Y157.58065 Z-2.9
G01 X42.09677 Y157.58065 Z-3
G01 X42.09677 Y157.58065 Z-3
G01 X42.01613 Y157.58065 Z-3
G01 X41.93548 Y157.58065 Z-3
G01 X41.85484 Y157.58065 Z-3
G01 X41.77419 Y157.58065 Z-2.9
G01 X41.53226 Y157.58065 Z-2.8
G01 X41.20968 Y157.58065 Z-2.7
G01 X40.96774 Y157.58065 Z-2.8
G01 X40.72581 Y157.5 Z-2.8
G01 X40.56452 Y157.5 Z-2.8
G01 X40.48387 Y157.5 Z-3
G01 X40.40323 Y157.5 Z-3
G01 X40.16129 Y157.5 Z-2.8
G01 X39.91935 Y157.41935 Z-2.8
G01 X39.51613 Y157.41935 Z-2.7
G01 X39.19355 Y157.41935 Z-2.7
G01 X38.95161 Y157.41935 Z-2.8
G01 X38.70968 Y157.41935 Z-2.8
G01 X37.98387 Y157.17742 Z-2.5
G01 X37.66129 Y157.01613 Z-2.8
G00 Z0.0000
G00 X32.74194 Y155.48387 Z0.0000
G01 X32.74194 Y155.48387 Z-3
G01 X32.90323 Y154.91935 Z-3
G01 X32.90323 Y154.75806 Z-2.9
G01 X32.90323 Y154.67742 Z-3
G01 X32.90323 Y154.59677 Z-2.9
G01 X32.90323 Y154.51613 Z-2.9
G01 X32.90323 Y154.51613 Z-3
G01 X32.90323 Y154.43548 Z-2.9
G01 X32.90323 Y154.35484 Z-3
G01 X32.90323 Y154.35484 Z-3
G01 X32.90323 Y154.35484 Z-3
G01 X32.90323 Y154.27419 Z-3
G01 X32.90323 Y154.27419 Z-3
G01 X32.90323 Y154.27419 Z-3
G01 X32.90323 Y154.27419 Z-3
G01 X32.90323 Y154.19355 Z-3
G01 X32.98387 Y154.19355 Z-3
G01 X32.98387 Y154.19355 Z-3
G01 X32.98387 Y154.19355 Z-3
G01 X33.06452 Y154.19355 Z-3
G01 X33.06452 Y154.19355 Z-3
G01 X33.06452 Y154.19355 Z-3
G01 X33.14516 Y154.19355 Z-3
G01 X33.22581 Y154.27419 Z-2.9
G01 X33.22581 Y154.27419 Z-3
G01 X33.3871 Y154.35484 Z-2.8
G01 X33.46774 Y154.35484 Z-3
G01 X33.54839 Y154.43548 Z-2.9
G01 X33.70968 Y154.43548 Z-2.9
G01 X33.87097 Y154.43548 Z-2.9
G01 X34.03226 Y154.51613 Z-2.8
G01 X34.03226 Y154.51613 Z-3
G01 X34.1129 Y154.51613 Z-2.9
G01 X34.19355 Y154.51613 Z-3
G01 X34.27419 Y154.59677 Z-2.9
G01 X34.27419 Y154.59677 Z-3
G01 X34.35484 Y154.59677 Z-3
G01 X34.43548 Y154.67742 Z-2.9
G01 X34.51613 Y154.67742 Z-3
G01 X34.59677 Y154.83871 Z-2.8
G01 X34.59677 Y154.91935 Z-2.9
G01 X34.67742 Y155 Z-2.9
G01 X34.75806 Y155.08065 Z-2.9
G01 X34.91935 Y155.16129 Z-2.8
G01 X35.24194 Y155.24194 Z-2.8
G01 X35.56452 Y155.32258 Z-2.7
G01 X35.80645 Y155.40323 Z-2.8
G01 X36.04839 Y155.40323 Z-2.8
G01 X36.20968 Y155.48387 Z-2.8
G01 X36.53226 Y155.48387 Z-2.8
G01 X37.25806 Y155.56452 Z-2.5
G01 X37.66129 Y155.64516 Z-2.7
G01 X37.82258 Y155.64516 Z-2.8
G01 X37.98387 Y155.64516 Z-2.9
G01 X38.06452 Y155.64516 Z-3
G01 X38.06452 Y155.64516 Z-3
G01 X38.14516 Y155.72581 Z-2.9
G01 X38.22581 Y155.72581 Z-2.9
G01 X38.30645 Y155.72581 Z-3
G01 X38.3871 Y155.72581 Z-3
G01 X38.3871 Y155.72581 Z-3
G01 X38.46774 Y155.72581 Z-3
G01 X38.54839 Y155.72581 Z-2.9
G01 X38.54839 Y155.72581 Z-3
G01 X38.62903 Y155.72581 Z-3
G01 X38.70968 Y155.72581 Z-3
G01 X38.79032 Y155.72581 Z-3
G01 X38.95161 Y155.72581 Z-2.9
G01 X39.03226 Y155.72581 Z-2.9
G01 X39.1129 Y155.56452 Z-2.8
G01 X39.1129 Y155.56452 Z-3
G01 X39.19355 Y155.56452 Z-3
G01 X39.27419 Y155.48387 Z-2.9
G01 X39.35484 Y155.48387 Z-3
G01 X39.43548 Y155.40323 Z-2.9
G01 X39.51613 Y155.40323 Z-3
G01 X39.59677 Y155.32258 Z-2.9
G01 X39.67742 Y155.24194 Z-2.9
G01 X39.75806 Y155.24194 Z-2.9
G01 X39.83871 Y155.24194 Z-3
G01 X39.91935 Y155.24194 Z-2.9
G01 X39.91935 Y155.24194 Z-3
G01 X40 Y155.32258 Z-2.9
G01 X40 Y155.40323 Z-3
G01 X40.08065 Y155.48387 Z-2.9
G01 X40.16129 Y155.56452 Z-2.9
G01 X40.24194 Y155.56452 Z-3
G01 X40.56452 Y155.64516 Z-2.7
G01 X40.96774 Y155.72581 Z-2.7
G01 X41.29032 Y155.72581 Z-2.8
G01 X41.45161 Y155.80645 Z-2.8
G01 X41.6129 Y155.80645 Z-2.9
G01 X41.77419 Y155.8871 Z-2.8
G01 X41.85484 Y155.8871 Z-3
G01 X42.09677 Y155.8871 Z-2.8
G01 X42.41935 Y155.96774 Z-2.8
G01 X42.66129 Y155.96774 Z-2.8
G01 X42.90323 Y155.96774 Z-2.8
G01 X43.14516 Y155.96774 Z-2.8
G01 X43.30645 Y155.96774 Z-2.8
G01 X43.3871 Y155.96774 Z-3
G01 X43.46774 Y155.96774 Z-3
G01 X43.54839 Y155.96774 Z-3
G01 X43.62903 Y155.96774 Z-3
G01 X43.70968 Y156.04839 Z-2.9
G01 X43.70968 Y156.04839 Z-3
G01 X43.70968 Y156.04839 Z-3
G01 X43.79032 Y156.04839 Z-3
G01 X43.79032 Y156.04839 Z-3
G01 X43.79032 Y156.04839 Z-3
G01 X43.87097 Y156.04839 Z-3
G01 X43.87097 Y156.04839 Z-3
G01 X43.87097 Y156.04839 Z-3
G01 X43.95161 Y156.04839 Z-3
G01 X43.87097 Y155.8871 Z-2.9
G01 X43.95161 Y155.8871 Z-3
G01 X43.95161 Y155.8871 Z-3
G01 X43.95161 Y155.8871 Z-3
G01 X44.03226 Y155.8871 Z-3
G01 X44.03226 Y155.8871 Z-3
G01 X44.03226 Y155.8871 Z-3
G01 X44.1129 Y155.8871 Z-3
G01 X44.1129 Y155.8871 Z-3
G01 X44.19355 Y155.8871 Z-3
G01 X44.1129 Y155.80645 Z-3
G01 X44.1129 Y155.80645 Z-3
G01 X44.1129 Y155.80645 Z-3
G01 X44.1129 Y155.72581 Z-3
G01 X44.19355 Y155.72581 Z-2.9
G01 X44.19355 Y155.72581 Z-3
G01 X44.19355 Y155.64516 Z-3
G01 X44.19355 Y155.64516 Z-3
G01 X44.19355 Y155.64516 Z-3
G01 X44.03226 Y155.56452 Z-2.9
G01 X44.03226 Y155.56452 Z-3
G01 X44.03226 Y155.48387 Z-3
G01 X43.95161 Y155.48387 Z-2.9
G01 X43.95161 Y155.40323 Z-3
G01 X43.87097 Y155.24194 Z-2.8
G01 X43.79032 Y155.16129 Z-2.9
G01 X43.70968 Y155 Z-2.8
G01 X43.54839 Y154.83871 Z-2.8
G01 X43.22581 Y154.67742 Z-2.7
G01 X42.82258 Y154.43548 Z-2.7
G01 X42.66129 Y154.27419 Z-2.8

G00 Z0.0000
G00 X58.95161 Y170.16129 Z0.0000
G01 X58.95161 Y169.51613 Z-3
G01 X58.95161 Y169.27419 Z-2.8
G01 X58.79032 Y169.1129 Z-2.8
G01 X58.62903 Y168.95161 Z-2.9
G01 X58.46774 Y168.79032 Z-2.8
G01 X58.3871 Y168.62903 Z-2.8
G01 X58.22581 Y168.46774 Z-2.8
G01 X58.14516 Y168.30645 Z-2.8
G01 X57.98387 Y168.06452 Z-2.8
G01 X57.90323 Y167.90323 Z-2.8
G01 X57.82258 Y167.74194 Z-2.8
G01 X57.66129 Y167.58065 Z-2.8
G01 X57.5 Y167.33871 Z-2.8
G01 X57.25806 Y167.17742 Z-2.8
G01 X57.09677 Y167.09677 Z-2.8
G01 X56.93548 Y166.93548 Z-2.8
G01 X56.77419 Y166.85484 Z-2.8
G01 X56.69355 Y166.85484 Z-3
G01 X56.6129 Y166.77419 Z-2.9
G01 X56.53226 Y166.77419 Z-2.9
G01 X56.53226 Y166.77419 Z-3
G01 X56.53226 Y166.77419 Z-3
G01 X56.45161 Y166.69355 Z-2.9
G01 X56.77419 Y166.85484 Z-2.9
G01 X56.93548 Y166.93548 Z-2.8
G01 X57.09677 Y167.09677 Z-2.8
G01 X57.33871 Y167.17742 Z-2.8
G01 X57.41935 Y167.25806 Z-2.9
G01 X57.58065 Y167.5 Z-2.8
G01 X57.66129 Y167.66129 Z-2.8
G01 X57.74194 Y167.82258 Z-2.8
G01 X57.98387 Y167.90323 Z-2.8
G01 X58.22581 Y168.06452 Z-2.8
G01 X58.54839 Y168.14516 Z-2.8
G01 X58.87097 Y168.22581 Z-2.8
G01 X59.03226 Y168.22581 Z-2.9
G01 X59.27419 Y168.30645 Z-2.8
G01 X59.35484 Y168.30645 Z-2.9
G01 X59.43548 Y168.3871 Z-2.9
G01 X59.51613 Y168.3871 Z-2.9
G01 X59.59677 Y168.3871 Z-3
G01 X59.59677 Y168.46774 Z-2.9
G01 X59.67742 Y168.46774 Z-3
G01 X59.67742 Y168.46774 Z-3
G01 X59.67742 Y168.46774 Z-3
G01 X59.75806 Y168.46774 Z-3
G01 X59.75806 Y168.46774 Z-3
G01 X59.75806 Y168.30645 Z-3
G01 X59.75806 Y168.30645 Z-3
G01 X59.75806 Y168.22581 Z-2.9
G01 X59.75806 Y168.14516 Z-2.9
G01 X59.75806 Y168.06452 Z-3
G01 X59.75806 Y167.82258 Z-2.8
G01 X59.75806 Y167.66129 Z-2.9
G01 X59.75806 Y167.5 Z-2.9
G01 X59.75806 Y167.25806 Z-2.8
G01 X59.75806 Y167.17742 Z-3
G01 X59.75806 Y167.01613 Z-2.9
G01 X59.75806 Y166.93548 Z-2.9
G01 X59.67742 Y166.85484 Z-2.9
G01 X59.59677 Y166.69355 Z-2.8
G01 X59.51613 Y166.6129 Z-2.9
G01 X59.35484 Y166.37097 Z-2.8
G01 X59.35484 Y166.29032 Z-3
G01 X59.03226 Y165.96774 Z-2.7
G01 X58.79032 Y165.64516 Z-2.7
G01 X58.3871 Y165.24194 Z-2.6
G01 X58.30645 Y165.16129 Z-2.9
G01 X58.22581 Y165 Z-2.8
G01 X58.14516 Y164.75806 Z-2.8
G01 X57.98387 Y164.35484 Z-2.7
G01 X57.90323 Y164.1129 Z-2.8
G01 X57.82258 Y163.95161 Z-2.9
G01 X57.41935 Y163.62903 Z-2.6
G01 X57.25806 Y163.46774 Z-2.8
G01 X56.77419 Y163.06452 Z-2.6
G01 X56.6129 Y162.58065 Z-2.8
G01 X56.45161 Y162.33871 Z-2.8
G01 X56.37097 Y161.93548 Z-2.7
G01 X56.29032 Y161.77419 Z-2.9
G01 X56.12903 Y161.69355 Z-2.8
G01 X55.96774 Y161.6129 Z-2.8
G01 X55.80645 Y161.45161 Z-2.8
G01 X55.64516 Y161.37097 Z-2.8
G01 X55.48387 Y161.29032 Z-2.8
G01 X55.24194 Y161.20968 Z-2.8
G01 X55.16129 Y161.20968 Z-3
G01 X55 Y161.12903 Z-2.8
G01 X54.91935 Y161.12903 Z-2.9
G01 X54.67742 Y160.96774 Z-2.8
G01 X54.59677 Y160.96774 Z-3
G01 X54.43548 Y160.96774 Z-3
G01 X54.43548 Y160.96774 Z-3
G01 X54.35484 Y160.96774 Z-2.9
G01 X54.35484 Y160.96774 Z-3
G01 X54.35484 Y161.12903 Z-2.9
G01 X54.59677 Y161.20968 Z-2.7
G01 X54.75806 Y161.29032 Z-2.8
G01 X54.91935 Y161.6129 Z-2.7
G01 X55.08065 Y161.77419 Z-2.8
G01 X55.24194 Y162.01613 Z-2.8
G01 X55.40323 Y162.17742 Z-2.8
G01 X55.48387 Y162.33871 Z-2.9
G01 X55.64516 Y162.5 Z-2.8
G01 X55.72581 Y162.58065 Z-2.9
G01 X55.80645 Y162.66129 Z-2.9
G01 X55.8871 Y162.82258 Z-2.8
G01 X55.96774 Y162.90323 Z-2.9
G01 X56.04839 Y163.06452 Z-2.8
G01 X56.12903 Y163.06452 Z-3
G01 X56.29032 Y163.22581 Z-2.8
G01 X56.45161 Y163.30645 Z-2.8
G01 X56.6129 Y163.3871 Z-2.8
G01 X56.85484 Y163.54839 Z-2.8
G01 X56.93548 Y163.62903 Z-2.9
G01 X57.01613 Y163.70968 Z-2.9
G01 X57.17742 Y163.79032 Z-2.8
G01 X57.25806 Y163.79032 Z-2.9
G01 X57.33871 Y163.79032 Z-3
G01 X57.41935 Y163.87097 Z-2.9
G01 X57.58065 Y163.95161 Z-2.8
G01 X57.58065 Y163.95161 Z-3
G01 X57.66129 Y163.87097 Z-2.9
G01 X57.66129 Y163.87097 Z-3
G01 X57.74194 Y163.87097 Z-3
G01 X57.74194 Y163.87097 Z-3
G01 X57.82258 Y163.87097 Z-3
G01 X57.82258 Y163.70968 Z-2.9
G01 X57.82258 Y163.70968 Z-3
G01 X57.82258 Y163.62903 Z-3
G01 X57.90323 Y163.54839 Z-2.9
G01 X57.90323 Y163.46774 Z-3
G01 X57.90323 Y163.46774 Z-3
G01 X57.90323 Y163.46774 Z-3
G01 X57.90323 Y163.46774 Z-3
G01 X57.90323 Y163.30645 Z-2.9
G01 X57.90323 Y163.30645 Z-3
G01 X57.90323 Y163.22581 Z-3
G01 X57.90323 Y163.22581 Z-3
G01 X57.90323 Y163.14516 Z-2.9
G01 X57.90323 Y163.14516 Z-3
G01 X57.90323 Y163.14516 Z-3
G01 X57.90323 Y163.06452 Z-2.9
G01 X57.90323 Y163.06452 Z-3
G01 X57.90323 Y162.98387 Z-3
G01 X57.90323 Y162.98387 Z-3
G01 X57.90323 Y162.90323 Z-3
G01 X57.90323 Y162.90323 Z-3
G01 X57.90323 Y162.82258 Z-3
G01 X57.90323 Y162.82258 Z-3
G01 X57.90323 Y162.74194 Z-2.9
G01 X57.90323 Y162.58065 Z-3
G01 X57.90323 Y162.41935 Z-2.9
G01 X57.90323 Y162.25806 Z-2.9
G01 X57.90323 Y162.09677 Z-2.9
G01 X57.90323 Y161.77419 Z-2.8
G01 X57.90323 Y161.69355 Z-3
G01 X57.90323 Y161.6129 Z-2.9
G01 X57.90323 Y161.45161 Z-2.9
G01 X57.90323 Y161.37097 Z-2.9
G01 X57.90323 Y161.20968 Z-2.9
G01 X57.90323 Y160.96774 Z-2.8
G01 X57.90323 Y160.64516 Z-2.8
G01 X57.90323 Y160.32258 Z-2.8
G01 X57.90323 Y160.24194 Z-3
G01 X57.90323 Y159.83871 Z-2.7
G01 X57.90323 Y159.67742 Z-2.9
G01 X57.90323 Y159.51613 Z-2.8
G01 X57.90323 Y159.27419 Z-2.8
G01 X57.90323 Y158.95161 Z-2.8
G01 X57.90323 Y158.62903 Z-2.7
G01 X57.90323 Y158.30645 Z-2.8
G01 X57.90323 Y158.06452 Z-2.8
G01 X57.90323 Y157.90323 Z-2.9
G01 X57.90323 Y157.74194 Z-2.9
G01 X57.90323 Y157.58065 Z-2.8
G01 X57.90323 Y157.25806 Z-2.8
G01 X57.90323 Y157.01613 Z-2.8
G01 X57.90323 Y156.77419 Z-2.8
G01 X57.90323 Y156.53226 Z-2.8
G01 X57.90323 Y156.37097 Z-2.8
G01 X57.90323 Y156.12903 Z-2.8
G01 X57.90323 Y156.04839 Z-2.9
G01 X57.90323 Y155.96774 Z-3
G01 X57.90323 Y155.8871 Z-3
G01 X57.90323 Y155.72581 Z-2.9
G01 X57.90323 Y155.72581 Z-3
G01 X57.90323 Y155.64516 Z-3
G01 X57.90323 Y155.64516 Z-3
G00 Z0.0000
G00 X61.20968 Y167.98387 Z0.0000
G01 X61.20968 Y167.98387 Z-3
G01 X61.85484 Y168.22581 Z-2.7
G01 X62.25806 Y168.30645 Z-2.8
G01 X62.58065 Y168.3871 Z-2.7
G01 X62.74194 Y168.3871 Z-2.8
G01 X62.98387 Y168.46774 Z-2.8
G01 X63.22581 Y168.54839 Z-2.8
G01 X63.54839 Y168.62903 Z-2.7
G01 X63.95161 Y168.70968 Z-2.7
G01 X64.27419 Y168.79032 Z-2.8
G01 X64.51613 Y168.87097 Z-2.8
G01 X64.67742 Y168.87097 Z-2.9
G01 X64.91935 Y168.95161 Z-2.8
G01 X65.08065 Y168.95161 Z-2.8
G01 X65.24194 Y169.03226 Z-2.8
G01 X65.40323 Y169.03226 Z-2.9
G01 X65.56452 Y169.03226 Z-2.9
G01 X65.72581 Y169.1129 Z-2.8
G01 X65.8871 Y169.1129 Z-2.8
G01 X66.04839 Y169.1129 Z-2.9
G01 X66.04839 Y169.1129 Z-3
G01 X66.12903 Y169.1129 Z-2.9
G01 X66.12903 Y169.19355 Z-3
G01 X66.20968 Y169.19355 Z-2.9
G00 Z0.0000
G00 X63.54839 Y171.53226 Z0.0000
G01 X63.54839 Y171.53226 Z-3
G01 X63.87097 Y170.96774 Z-2.9
G01 X63.95161 Y170.8871 Z-2.9
G01 X64.03226 Y170.80645 Z-2.9
G01 X64.03226 Y170.72581 Z-3
G01 X64.03226 Y170.56452 Z-2.9
G01 X64.03226 Y170.48387 Z-3
G01 X63.87097 Y170.40323 Z-2.8
G01 X63.87097 Y170.16129 Z-2.8
G01 X63.87097 Y169.83871 Z-2.8
G01 X63.79032 Y169.51613 Z-2.6
G01 X63.70968 Y169.27419 Z-2.8
G01 X63.70968 Y169.03226 Z-2.8
G01 X63.70968 Y168.79032 Z-2.8
G01 X63.70968 Y168.62903 Z-2.8
G01 X63.70968 Y168.3871 Z-2.8
G01 X63.70968 Y168.06452 Z-2.8
G01 X63.62903 Y167.74194 Z-2.7
G01 X63.62903 Y167.5 Z-2.8
G01 X63.62903 Y167.25806 Z-2.8
G01 X63.62903 Y167.17742 Z-2.9
G01 X63.62903 Y167.01613 Z-2.9
G01 X63.62903 Y166.85484 Z-2.8
G01 X63.54839 Y166.77419 Z-2.9
G01 X63.54839 Y166.69355 Z-3
G01 X63.54839 Y166.6129 Z-3
G01 X63.54839 Y166.53226 Z-3
G01 X63.54839 Y166.37097 Z-2.8
G01 X63.54839 Y166.29032 Z-3
G01 X63.54839 Y166.12903 Z-2.9
G01 X63.54839 Y166.04839 Z-2.9
G01 X63.54839 Y165.96774 Z-3
G01 X63.54839 Y165.8871 Z-2.9
G01 X63.54839 Y165.80645 Z-3
G01 X63.54839 Y165.72581 Z-3
G01 X63.54839 Y165.64516 Z-3
G01 X63.54839 Y165.64516 Z-3
G01 X63.54839 Y165.56452 Z-2.9
G01 X63.54839 Y165.56452 Z-3
G01 X63.54839 Y165.48387 Z-3
G01 X63.54839 Y165.48387 Z-3
G01 X63.54839 Y165.40323 Z-2.9
G01 X63.54839 Y165.40323 Z-3
G01 X63.54839 Y165.32258 Z-3
G01 X63.54839 Y165.32258 Z-3
G01 X63.54839 Y165.32258 Z-3
G01 X63.54839 Y165.24194 Z-3
G01 X63.54839 Y165.24194 Z-3
G01 X63.54839 Y165.24194 Z-3
G01 X63.54839 Y165.24194 Z-3
G01 X63.54839 Y165.16129 Z-3
G01 X63.46774 Y165.16129 Z-2.9
G01 X63.46774 Y165.16129 Z-3
G01 X63.46774 Y165.16129 Z-3
G01 X63.46774 Y165.16129 Z-3
G01 X63.3871 Y165.16129 Z-3
G01 X63.3871 Y165.16129 Z-3
G01 X63.3871 Y165.08065 Z-3
G01 X63.30645 Y165.08065 Z-3
G00 Z0.0000
G00 X59.67742 Y163.95161 Z0.0000
G01 X60.56452 Y164.27419 Z-2.9
G01 X60.8871 Y164.43548 Z-2.7
G01 X61.12903 Y164.59677 Z-2.5
G01 X61.45161 Y164.75806 Z-2.8
G01 X61.93548 Y164.83871 Z-2.7
G01 X62.33871 Y164.91935 Z-2.5
G01 X62.66129 Y165 Z-2.8
G01 X62.90323 Y165.08065 Z-2.8
G01 X63.22581 Y165.24194 Z-2.7
G01 X63.54839 Y165.40323 Z-2.7
G01 X63.87097 Y165.56452 Z-2.7
G01 X64.19355 Y165.64516 Z-2.8
G01 X64.43548 Y165.80645 Z-2.8
G01 X64.67742 Y165.96774 Z-2.8
G01 X64.83871 Y166.04839 Z-2.8
G01 X65 Y166.12903 Z-2.8
G01 X65.24194 Y166.20968 Z-2.8
G01 X65.40323 Y166.29032 Z-2.8
G01 X65.64516 Y166.37097 Z-2.8
G01 X65.8871 Y166.37097 Z-2.8
G01 X66.04839 Y166.37097 Z-2.8
G01 X66.29032 Y166.45161 Z-2.8
G01 X66.45161 Y166.45161 Z-2.9
G01 X66.53226 Y166.45161 Z-3
G01 X66.6129 Y166.53226 Z-2.9
G01 X66.77419 Y166.53226 Z-2.8
G01 X66.85484 Y166.53226 Z-3
G01 X66.85484 Y166.53226 Z-3
G01 X66.93548 Y166.53226 Z-2.9
G01 X67.01613 Y166.6129 Z-2.9
G01 X67.09677 Y166.6129 Z-3
G01 X67.17742 Y166.6129 Z-3
G01 X67.17742 Y166.6129 Z-3
G01 X67.25806 Y166.6129 Z-3
G01 X67.33871 Y166.6129 Z-3
G01 X67.41935 Y166.6129 Z-2.9
G01 X67.41935 Y166.6129 Z-3
G01 X67.5 Y166.6129 Z-3
G01 X67.5 Y166.6129 Z-3
G01 X67.58065 Y166.6129 Z-3
G01 X67.58065 Y166.6129 Z-3
G01 X67.66129 Y166.6129 Z-3
G01 X67.66129 Y166.6129 Z-3
G01 X67.66129 Y166.6129 Z-3
G01 X67.66129 Y166.6129 Z-3
G01 X67.58065 Y166.6129 Z-3
G01 X67.5 Y166.6129 Z-3
G01 X67.41935 Y166.6129 Z-3
G01 X67.33871 Y166.6129 Z-3
G01 X67.25806 Y166.6129 Z-2.9
G01 X67.17742 Y166.6129 Z-3
G01 X67.17742 Y166.6129 Z-3
G01 X67.09677 Y166.53226 Z-2.9
G01 X67.01613 Y166.37097 Z-2.8
G01 X66.85484 Y166.20968 Z-2.8
G01 X66.53226 Y166.04839 Z-2.7
G01 X66.20968 Y165.80645 Z-2.7
G01 X65.96774 Y165.56452 Z-2.8
G01 X65.80645 Y165.48387 Z-2.8
G01 X65.56452 Y165.32258 Z-2.8
G01 X65.40323 Y165.16129 Z-2.8
G01 X65.16129 Y165 Z-2.8
G01 X64.83871 Y164.91935 Z-2.8
G01 X64.43548 Y164.67742 Z-2.7
G01 X64.19355 Y164.51613 Z-2.8
G01 X63.95161 Y164.19355 Z-2.7
G01 X63.70968 Y163.87097 Z-2.7
G01 X63.54839 Y163.62903 Z-2.8
G01 X63.22581 Y163.46774 Z-2.7
G01 X62.82258 Y163.22581 Z-2.7
G01 X62.41935 Y162.98387 Z-2.7
G01 X62.17742 Y162.74194 Z-2.8
G01 X61.93548 Y162.33871 Z-2.6
G01 X61.69355 Y162.01613 Z-2.7
G01 X61.29032 Y161.77419 Z-2.7
G01 X60.96774 Y161.6129 Z-2.7
G01 X60.80645 Y161.45161 Z-2.8
G01 X60.72581 Y161.37097 Z-2.9
G01 X60.56452 Y161.37097 Z-2.9
G01 X60.48387 Y161.29032 Z-2.9
G01 X60.48387 Y161.29032 Z-3
G01 X60.48387 Y161.20968 Z-3
G01 X60.72581 Y161.20968 Z-2.8
G01 X60.96774 Y161.20968 Z-2.8
G01 X61.04839 Y161.20968 Z-2.9
G01 X61.29032 Y161.20968 Z-2.8
G01 X61.69355 Y161.45161 Z-2.7
G01 X62.09677 Y161.6129 Z-2.7
G01 X62.5 Y161.77419 Z-2.7
G01 X62.90323 Y162.01613 Z-2.7
G01 X63.22581 Y162.17742 Z-2.7
G01 X63.54839 Y162.33871 Z-2.7
G01 X63.95161 Y162.41935 Z-2.7
G01 X64.35484 Y162.58065 Z-2.7
G01 X64.59677 Y162.74194 Z-2.8
G01 X64.83871 Y162.82258 Z-2.8
G01 X65.08065 Y162.82258 Z-2.8
G01 X65.32258 Y162.90323 Z-2.8
G01 X65.64516 Y162.98387 Z-2.8
G01 X65.8871 Y163.06452 Z-2.8
G01 X66.12903 Y163.06452 Z-2.8
G01 X66.37097 Y163.14516 Z-2.8
G01 X66.53226 Y163.14516 Z-2.9
G01 X66.69355 Y163.22581 Z-2.8
G01 X66.85484 Y163.22581 Z-2.9
G01 X67.01613 Y163.30645 Z-2.9
G01 X67.09677 Y163.30645 Z-2.9
G01 X67.25806 Y163.30645 Z-2.9
G01 X67.33871 Y163.30645 Z-2.9
G01 X67.41935 Y163.30645 Z-2.9
G01 X67.5 Y163.30645 Z-3
G01 X67.58065 Y163.30645 Z-3
G01 X67.66129 Y163.30645 Z-3
G01 X67.66129 Y163.30645 Z-3
G01 X67.74194 Y163.30645 Z-3
G01 X67.82258 Y163.30645 Z-2.9
G01 X67.82258 Y163.30645 Z-3
G01 X67.90323 Y163.3871 Z-3
G01 X67.90323 Y163.3871 Z-3
G01 X67.90323 Y163.3871 Z-3
G01 X67.82258 Y163.3871 Z-3
G01 X67.74194 Y163.3871 Z-3
G01 X67.74194 Y163.3871 Z-3
G01 X67.66129 Y163.3871 Z-2.9
G01 X67.58065 Y163.3871 Z-3
G01 X67.5 Y163.3871 Z-3
G01 X67.41935 Y163.3871 Z-2.9
G01 X67.33871 Y163.3871 Z-2.9
G01 X67.25806 Y163.3871 Z-3
G01 X67.09677 Y163.3871 Z-2.9
G01 X66.93548 Y163.3871 Z-2.9
G01 X66.69355 Y163.46774 Z-2.8
G01 X66.37097 Y163.54839 Z-2.8
G01 X66.04839 Y163.54839 Z-2.7
G01 X65.80645 Y163.62903 Z-2.8
G01 X65.64516 Y163.79032 Z-2.8
G01 X65.48387 Y163.87097 Z-2.8
G01 X65.32258 Y164.03226 Z-2.8
G01 X65.16129 Y164.1129 Z-2.8
G01 X65.08065 Y164.19355 Z-2.9
G01 X65 Y164.27419 Z-2.9
G01 X64.91935 Y164.35484 Z-2.9
G01 X64.83871 Y164.35484 Z-3
G01 X64.83871 Y164.43548 Z-3
G01 X64.75806 Y164.43548 Z-3
G01 X64.83871 Y164.27419 Z-3
G01 X64.91935 Y164.03226 Z-2.8
G01 X65 Y163.95161 Z-2.9
G01 X65 Y163.79032 Z-2.9
G01 X65.08065 Y163.54839 Z-2.8
