G92 X0 Y0 Z0
G01 X63.30645 Y168.79032 Z-3
G01 X63.30645 Y168.79032 Z-3
G01 X63.30645 Y168.79032 Z-3
G01 X63.30645 Y168.79032 Z-3
G01 X63.30645 Y168.79032 Z-3
G01 X63.30645 Y168.70968 Z-2.9
G01 X63.30645 Y168.62903 Z-3
G01 X63.30645 Y168.54839 Z-3
G01 X63.30645 Y168.30645 Z-2.8
G01 X63.22581 Y168.06452 Z-2.8
G01 X63.06452 Y167.74194 Z-2.7
G01 X62.82258 Y167.33871 Z-2.7
G01 X62.41935 Y166.85484 Z-2.5
G01 X62.01613 Y166.37097 Z-2.6
G01 X61.69355 Y166.04839 Z-2.7
G01 X61.20968 Y165.72581 Z-2.6
G01 X60.96774 Y165.48387 Z-2.7
G01 X60.80645 Y165.32258 Z-2.8
G01 X60.64516 Y165.24194 Z-2.8
G01 X60.56452 Y165.16129 Z-2.9
G01 X60.48387 Y165.16129 Z-3
G01 X60.40323 Y165.16129 Z-3
G01 X60.40323 Y165.16129 Z-3
G01 X60.40323 Y165.16129 Z-3
G01 X60.40323 Y165.16129 Z-3
G01 X60.40323 Y165.16129 Z-3
G01 X60.40323 Y165.16129 Z-3
G01 X60.40323 Y165.16129 Z-3
G01 X60.40323 Y165.16129 Z-3
G01 X60.48387 Y165.16129 Z-3
G01 X60.48387 Y165.16129 Z-3
G01 X60.48387 Y165.16129 Z-3
G01 X60.48387 Y165.16129 Z-3
G01 X60.56452 Y165.16129 Z-2.9
G01 X60.56452 Y165.16129 Z-3
G01 X60.56452 Y165.16129 Z-3
G01 X60.64516 Y165.16129 Z-2.9
G01 X60.64516 Y165.08065 Z-3
G01 X60.72581 Y165 Z-2.9
G01 X60.80645 Y164.91935 Z-2.9
G01 X60.8871 Y164.75806 Z-2.8
G01 X61.04839 Y164.43548 Z-2.7
G01 X61.12903 Y164.1129 Z-2.7
G01 X61.20968 Y163.79032 Z-2.8
G01 X61.20968 Y163.46774 Z-2.7
G01 X61.20968 Y163.14516 Z-2.7
G01 X61.20968 Y162.90323 Z-2.8
G01 X61.20968 Y162.66129 Z-2.8
G01 X61.20968 Y162.58065 Z-3
G01 X61.20968 Y162.41935 Z-2.8
G01 X61.20968 Y162.33871 Z-3
G01 X61.20968 Y162.33871 Z-3
G01 X61.20968 Y162.33871 Z-3
G01 X61.20968 Y162.33871 Z-3
G01 X61.20968 Y162.33871 Z-3
G01 X61.20968 Y162.33871 Z-3
G01 X61.20968 Y162.33871 Z-3
G01 X61.20968 Y162.33871 Z-3
G01 X61.29032 Y162.41935 Z-2.9
G01 X61.53226 Y162.66129 Z-2.7
G01 X61.85484 Y163.14516 Z-2.6
G01 X62.09677 Y163.54839 Z-2.6
G00 Z0.0000
G00 X65.16129 Y169.51613 Z0.0000
G01 X65.16129 Y169.51613 Z-3
G01 X65.16129 Y169.51613 Z-3
G01 X65.16129 Y169.51613 Z-3
G01 X65.16129 Y169.51613 Z-3
G01 X65.16129 Y169.43548 Z-2.9
G01 X65.08065 Y169.35484 Z-2.9
G01 X65.08065 Y169.27419 Z-2.9
G01 X65 Y168.95161 Z-2.8
G01 X64.83871 Y168.54839 Z-2.7
G01 X64.51613 Y167.90323 Z-2.5
G01 X64.1129 Y167.33871 Z-2.5
G01 X63.70968 Y166.93548 Z-2.6
G01 X63.3871 Y166.53226 Z-2.6
G01 X63.22581 Y166.37097 Z-2.8
G01 X63.06452 Y166.20968 Z-2.8
G01 X62.90323 Y166.12903 Z-2.8
G01 X62.90323 Y166.12903 Z-3
G00 Z0.0000
G00 X64.27419 Y167.25806 Z0.0000
G01 X64.27419 Y167.25806 Z-3
G01 X64.27419 Y167.25806 Z-3
G01 X64.19355 Y167.17742 Z-3
G01 X64.19355 Y167.09677 Z-2.9
G01 X64.1129 Y166.85484 Z-2.8
G01 X64.1129 Y166.45161 Z-2.7
G01 X64.03226 Y165.96774 Z-2.6
G01 X63.95161 Y165.40323 Z-2.6
G01 X63.87097 Y164.75806 Z-2.5
G01 X63.70968 Y164.27419 Z-2.6
G01 X63.70968 Y163.87097 Z-2.7
G01 X63.62903 Y163.62903 Z-2.8
G01 X63.62903 Y163.46774 Z-2.8
G01 X63.62903 Y163.3871 Z-2.9
G01 X63.62903 Y163.30645 Z-2.9
G00 Z0.0000
G00 X67.5 Y169.43548 Z0.0000
G01 X67.5 Y169.43548 Z-3
G01 X67.5 Y169.43548 Z-3
G01 X67.5 Y169.35484 Z-3
G01 X67.5 Y169.27419 Z-2.9
G01 X67.5 Y169.19355 Z-3
G01 X67.5 Y169.1129 Z-2.9
G01 X67.5 Y169.03226 Z-2.9
G01 X67.5 Y168.95161 Z-3
G01 X67.5 Y168.79032 Z-2.9
G01 X67.33871 Y168.54839 Z-2.8
G01 X67.25806 Y168.54839 Z-2.8
G00 Z0.0000
G00 X66.85484 Y168.14516 Z0.0000
G01 X66.85484 Y168.06452 Z-2.9
G01 X67.01613 Y168.14516 Z-2.8
G01 X67.17742 Y168.22581 Z-2.7
G01 X67.5 Y168.30645 Z-2.8
G01 X67.74194 Y168.46774 Z-2.8
G01 X67.90323 Y168.46774 Z-2.8
G01 X67.98387 Y168.54839 Z-2.9
G01 X68.06452 Y168.54839 Z-3
G00 Z0.0000
G00 X66.77419 Y166.6129 Z0.0000
G01 X66.77419 Y166.6129 Z-3
G01 X66.85484 Y166.6129 Z-2.9
G01 X67.01613 Y166.69355 Z-2.8
G01 X67.33871 Y166.85484 Z-2.7
G01 X67.58065 Y166.85484 Z-2.8
G01 X67.74194 Y166.93548 Z-2.8
G01 X67.74194 Y166.93548 Z-3
G00 Z0.0000
G00 X66.04839 Y164.83871 Z0.0000
G01 X66.04839 Y164.83871 Z-3
G01 X66.04839 Y164.91935 Z-3
G01 X66.29032 Y164.91935 Z-2.8
G01 X66.6129 Y165.08065 Z-2.7
G01 X67.09677 Y165.24194 Z-2.6
G01 X67.5 Y165.32258 Z-2.7
G01 X67.74194 Y165.48387 Z-2.8
G01 X67.90323 Y165.48387 Z-2.8
G01 X67.98387 Y165.56452 Z-2.9
G01 X67.98387 Y165.56452 Z-3
G00 Z0.0000
G00 X67.25806 Y167.90323 Z0.0000
G01 X67.25806 Y167.90323 Z-3
G01 X67.25806 Y167.90323 Z-3
G01 X67.25806 Y167.90323 Z-3
G01 X67.25806 Y167.90323 Z-3
G01 X67.25806 Y167.90323 Z-3
G01 X67.25806 Y167.90323 Z-3
G01 X67.25806 Y167.90323 Z-3
G01 X67.25806 Y167.66129 Z-2.8
G01 X67.17742 Y167.5 Z-2.8
G01 X67.17742 Y167.33871 Z-2.9
G01 X67.17742 Y167.09677 Z-2.8
G01 X67.09677 Y166.93548 Z-2.8
G01 X67.01613 Y166.69355 Z-2.8
G01 X67.01613 Y166.45161 Z-2.8
G01 X66.93548 Y166.20968 Z-2.8
G01 X66.93548 Y165.96774 Z-2.8
G01 X66.85484 Y165.72581 Z-2.8
G01 X66.85484 Y165.48387 Z-2.8
G01 X66.77419 Y165.32258 Z-2.8
G01 X66.69355 Y165.08065 Z-2.8
G01 X66.69355 Y165 Z-2.9
G01 X66.6129 Y164.83871 Z-2.8
G01 X66.53226 Y164.67742 Z-2.8
G01 X66.53226 Y164.51613 Z-2.8
G01 X66.45161 Y164.35484 Z-2.8
G01 X66.37097 Y164.27419 Z-2.9
G01 X66.37097 Y164.19355 Z-2.9
G01 X66.37097 Y164.19355 Z-3
G01 X66.37097 Y164.03226 Z-2.8
G01 X66.29032 Y163.95161 Z-2.9
G01 X66.20968 Y163.79032 Z-2.8
G01 X66.20968 Y163.70968 Z-2.9
G00 Z0.0000
G00 X62.74194 Y162.5 Z0.0000
G01 X62.74194 Y162.5 Z-3
G01 X62.74194 Y162.58065 Z-2.9
G01 X62.82258 Y162.58065 Z-2.9
G01 X63.14516 Y162.66129 Z-2.7
G01 X63.54839 Y162.74194 Z-2.7
G01 X63.95161 Y162.90323 Z-2.7
G01 X64.35484 Y163.06452 Z-2.7
G01 X64.83871 Y163.22581 Z-2.6
G01 X65.24194 Y163.3871 Z-2.7
G01 X65.56452 Y163.46774 Z-2.7
G01 X65.80645 Y163.62903 Z-2.8
G01 X66.20968 Y163.70968 Z-2.7
G01 X66.6129 Y163.79032 Z-2.7
G01 X67.01613 Y163.87097 Z-2.7
G01 X67.33871 Y163.95161 Z-2.8
G01 X67.58065 Y164.03226 Z-2.8
G01 X67.82258 Y164.03226 Z-2.8
G01 X68.06452 Y164.03226 Z-2.8
G01 X68.30645 Y164.03226 Z-2.8
G01 X68.46774 Y164.03226 Z-2.9
G01 X68.62903 Y164.03226 Z-2.8
G01 X68.70968 Y164.03226 Z-3
G01 X68.70968 Y164.03226 Z-3
G01 X68.79032 Y164.03226 Z-3
G00 Z0.0000
G00 X63.14516 Y162.17742 Z0.0000
G01 X63.14516 Y162.09677 Z-2.8
G01 X63.06452 Y162.09677 Z-2.9
G01 X62.98387 Y162.01613 Z-2.9
G01 X62.98387 Y161.85484 Z-2.9
G01 X62.90323 Y161.6129 Z-2.8
G01 X62.82258 Y161.37097 Z-2.8
G01 X62.82258 Y161.04839 Z-2.7
G01 X62.82258 Y160.64516 Z-2.7
G01 X62.82258 Y160.32258 Z-2.7
G01 X62.82258 Y160.08065 Z-2.8
G01 X62.82258 Y159.83871 Z-2.8
G01 X62.90323 Y159.51613 Z-2.8
G01 X62.90323 Y159.27419 Z-2.8
G01 X62.90323 Y159.1129 Z-2.8
G01 X62.90323 Y158.95161 Z-2.8
G01 X62.90323 Y158.79032 Z-2.9
G01 X62.90323 Y158.62903 Z-2.9
G01 X62.90323 Y158.46774 Z-2.8
G01 X62.90323 Y158.3871 Z-2.9
G01 X62.90323 Y158.3871 Z-3
G01 X62.90323 Y158.30645 Z-3
G01 X62.90323 Y158.30645 Z-3
G00 Z0.0000
G00 X63.62903 Y161.20968 Z0.0000
G01 X63.62903 Y161.20968 Z-3
G01 X63.62903 Y161.20968 Z-3
G01 X63.62903 Y161.29032 Z-2.9
G01 X63.62903 Y161.29032 Z-3
G01 X63.79032 Y161.37097 Z-2.8
G01 X63.95161 Y161.45161 Z-2.8
G01 X64.27419 Y161.6129 Z-2.7
G01 X64.75806 Y161.77419 Z-2.6
G01 X65.16129 Y161.85484 Z-2.7
G01 X65.48387 Y162.01613 Z-2.7
G01 X65.80645 Y162.09677 Z-2.8
G01 X66.12903 Y162.17742 Z-2.8
G01 X66.37097 Y162.25806 Z-2.8
G01 X66.53226 Y162.25806 Z-2.8
G01 X66.69355 Y162.25806 Z-2.9
G01 X66.85484 Y162.25806 Z-2.9
G01 X66.93548 Y162.25806 Z-2.9
G01 X66.93548 Y162.25806 Z-3
G01 X67.01613 Y162.25806 Z-3
G01 X67.01613 Y162.25806 Z-3
G01 X67.09677 Y162.25806 Z-3
G01 X67.09677 Y162.17742 Z-2.9
G01 X67.09677 Y161.93548 Z-2.8
G01 X67.09677 Y161.69355 Z-2.8
G01 X67.09677 Y161.45161 Z-2.8
G01 X67.01613 Y161.20968 Z-2.8
G01 X66.93548 Y160.8871 Z-2.7
G01 X66.77419 Y160.56452 Z-2.7
G01 X66.69355 Y160.24194 Z-2.8
G01 X66.6129 Y159.91935 Z-2.7
G01 X66.45161 Y159.67742 Z-2.8
G01 X66.37097 Y159.51613 Z-2.8
G01 X66.29032 Y159.35484 Z-2.8
G01 X66.20968 Y159.27419 Z-2.9
G01 X66.20968 Y159.1129 Z-2.8
G01 X66.12903 Y159.03226 Z-2.9
G01 X66.04839 Y158.95161 Z-2.9
G01 X66.04839 Y158.95161 Z-3
G01 X65.96774 Y158.95161 Z-2.9
G01 X65.8871 Y158.95161 Z-2.9
G01 X65.8871 Y158.95161 Z-3
G01 X65.80645 Y158.95161 Z-3
G01 X65.72581 Y158.95161 Z-2.9
G01 X65.56452 Y158.95161 Z-2.9
G01 X65.40323 Y159.03226 Z-2.8
G00 Z0.0000
G00 X64.75806 Y160.56452 Z0.0000
G01 X64.75806 Y160.56452 Z-3
G01 X64.75806 Y160.56452 Z-3
G01 X64.75806 Y160.56452 Z-3
G01 X64.75806 Y160.48387 Z-2.9
G01 X64.67742 Y160.32258 Z-2.8
G01 X64.67742 Y160.08065 Z-2.8
G01 X64.59677 Y159.83871 Z-2.8
G01 X64.51613 Y159.59677 Z-2.8
G01 X64.35484 Y159.27419 Z-2.8
G01 X64.19355 Y159.03226 Z-2.7
G01 X64.1129 Y158.70968 Z-2.8
G01 X63.95161 Y158.46774 Z-2.8
G01 X63.70968 Y158.22581 Z-2.8
G01 X63.54839 Y158.06452 Z-2.8
G01 X63.3871 Y157.90323 Z-2.8
G01 X63.30645 Y157.82258 Z-2.9
G01 X63.22581 Y157.74194 Z-2.9
G01 X63.14516 Y157.74194 Z-2.9
G01 X63.06452 Y157.74194 Z-2.9
G01 X63.06452 Y157.74194 Z-3
G01 X63.06452 Y157.74194 Z-3
G01 X63.06452 Y157.74194 Z-3
G01 X63.22581 Y157.82258 Z-2.8
G01 X63.46774 Y157.90323 Z-2.8
G01 X63.95161 Y158.06452 Z-2.7
G01 X64.43548 Y158.14516 Z-2.6
G01 X65 Y158.30645 Z-2.6
G01 X65.40323 Y158.3871 Z-2.7
G01 X65.8871 Y158.54839 Z-2.6
G01 X66.20968 Y158.62903 Z-2.7
G01 X66.6129 Y158.70968 Z-2.7
G01 X67.01613 Y158.70968 Z-2.7
G01 X67.25806 Y158.70968 Z-2.8
G01 X67.58065 Y158.70968 Z-2.8
G01 X67.82258 Y158.70968 Z-2.8
G01 X68.06452 Y158.70968 Z-2.8
G01 X68.30645 Y158.70968 Z-2.8
G01 X68.46774 Y158.62903 Z-2.8
G01 X68.62903 Y158.62903 Z-2.9
G01 X68.79032 Y158.54839 Z-2.9
G01 X68.95161 Y158.46774 Z-2.8
G01 X69.1129 Y158.46774 Z-2.8
G01 X69.19355 Y158.3871 Z-2.9
G01 X69.27419 Y158.30645 Z-2.9
G01 X69.27419 Y158.22581 Z-3
G01 X69.35484 Y158.06452 Z-2.8
G01 X69.43548 Y157.90323 Z-2.8
G01 X69.51613 Y157.74194 Z-2.8
G01 X69.51613 Y157.66129 Z-3
G01 X69.51613 Y157.41935 Z-2.8
G01 X69.51613 Y157.17742 Z-2.8
G01 X69.51613 Y156.93548 Z-2.8
G01 X69.51613 Y156.69355 Z-2.8
G01 X69.51613 Y156.53226 Z-2.9
G01 X69.43548 Y156.29032 Z-2.8
G01 X69.43548 Y156.12903 Z-2.8
G01 X69.35484 Y155.96774 Z-2.9
G01 X69.35484 Y155.80645 Z-2.8
G01 X69.27419 Y155.64516 Z-2.8
G01 X69.19355 Y155.48387 Z-2.8
G01 X69.19355 Y155.32258 Z-2.8
G01 X69.1129 Y155.16129 Z-2.8
G01 X68.95161 Y155 Z-2.8
G01 X68.87097 Y154.83871 Z-2.8
G01 X68.79032 Y154.67742 Z-2.8
G01 X68.70968 Y154.51613 Z-2.8
G01 X68.54839 Y154.43548 Z-2.8
G01 X68.46774 Y154.35484 Z-2.9
G01 X68.3871 Y154.27419 Z-2.9
G01 X68.22581 Y154.19355 Z-2.8
G01 X68.22581 Y154.19355 Z-3
G01 X68.14516 Y154.1129 Z-2.9
G01 X68.06452 Y154.03226 Z-2.9
G01 X68.06452 Y154.03226 Z-3
G01 X67.98387 Y154.03226 Z-2.9
G01 X67.82258 Y154.03226 Z-2.9
G01 X67.82258 Y153.95161 Z-2.9
G01 X67.66129 Y153.95161 Z-2.9
G01 X67.41935 Y153.87097 Z-2.8
G01 X67.25806 Y153.87097 Z-2.9
G01 X67.09677 Y153.87097 Z-2.9
G01 X66.93548 Y153.87097 Z-2.8
G01 X66.77419 Y153.87097 Z-2.8
G01 X66.6129 Y153.87097 Z-2.9
G01 X66.45161 Y153.87097 Z-2.9
G01 X66.29032 Y153.95161 Z-2.8
G01 X65.80645 Y154.1129 Z-2.6
G01 X65.56452 Y154.19355 Z-2.6
G00 Z0.0000
G00 X59.35484 Y155.72581 Z0.0000
G01 X59.35484 Y155.72581 Z-3
G01 X59.35484 Y155.72581 Z-3
G01 X59.35484 Y155.72581 Z-3
G01 X59.35484 Y155.72581 Z-3
G01 X59.35484 Y155.72581 Z-3
G01 X59.35484 Y155.72581 Z-3
G01 X59.35484 Y155.72581 Z-3
G01 X59.35484 Y155.72581 Z-3
G01 X59.35484 Y155.72581 Z-3
G01 X59.35484 Y155.72581 Z-3
G01 X59.43548 Y155.72581 Z-2.9
G01 X59.51613 Y155.72581 Z-3
G01 X59.75806 Y155.72581 Z-2.8
G01 X60.08065 Y155.72581 Z-2.7
G01 X60.24194 Y155.72581 Z-2.8
G01 X60.48387 Y155.72581 Z-2.8
G01 X60.72581 Y155.72581 Z-2.8
G01 X61.04839 Y155.72581 Z-2.8
G01 X61.29032 Y155.72581 Z-2.8
G01 X61.6129 Y155.80645 Z-2.8
G01 X61.85484 Y155.8871 Z-2.8
G01 X62.09677 Y155.8871 Z-2.8
G01 X62.41935 Y155.96774 Z-2.8
G01 X62.74194 Y156.04839 Z-2.7
G01 X62.98387 Y156.04839 Z-2.8
G01 X63.30645 Y156.12903 Z-2.8
G01 X63.62903 Y156.20968 Z-2.7
G01 X63.87097 Y156.37097 Z-2.8
G01 X64.19355 Y156.37097 Z-2.8
G01 X64.51613 Y156.45161 Z-2.7
G01 X64.83871 Y156.45161 Z-2.8
G01 X65.08065 Y156.53226 Z-2.8
G01 X65.40323 Y156.6129 Z-2.8
G01 X65.64516 Y156.6129 Z-2.8
G01 X65.8871 Y156.6129 Z-2.8
G01 X66.04839 Y156.69355 Z-2.8
G01 X66.29032 Y156.69355 Z-2.8
G01 X66.45161 Y156.69355 Z-2.8
G01 X66.6129 Y156.69355 Z-2.9
G01 X66.77419 Y156.69355 Z-2.8
G01 X66.93548 Y156.69355 Z-2.8
G01 X67.09677 Y156.69355 Z-2.9
G01 X67.17742 Y156.69355 Z-2.9
G01 X67.25806 Y156.69355 Z-3
G01 X67.33871 Y156.69355 Z-2.9
G01 X67.41935 Y156.69355 Z-3
G01 X67.41935 Y156.69355 Z-3
G01 X67.41935 Y156.69355 Z-3
G01 X67.5 Y156.69355 Z-2.9
G01 X67.5 Y156.69355 Z-3

G00 Z0.0000
G00 X82.09677 Y167.01613 Z0.0000
G01 X82.09677 Y167.01613 Z-3
G01 X82.09677 Y167.01613 Z-3
G01 X82.09677 Y167.01613 Z-3
G01 X82.09677 Y167.01613 Z-3
G01 X82.09677 Y167.01613 Z-3
G01 X82.09677 Y167.01613 Z-3
G01 X82.09677 Y167.01613 Z-3
G01 X82.09677 Y167.01613 Z-3
G01 X82.09677 Y166.93548 Z-3
G01 X82.09677 Y166.77419 Z-2.8
G01 X82.09677 Y166.53226 Z-2.8
G01 X82.01613 Y166.20968 Z-2.7
G01 X82.01613 Y165.80645 Z-2.7
G01 X82.01613 Y165.40323 Z-2.7
G01 X81.93548 Y165 Z-2.7
G01 X81.93548 Y164.59677 Z-2.7
G01 X81.93548 Y164.19355 Z-2.7
G01 X81.93548 Y163.70968 Z-2.7
G01 X81.93548 Y163.22581 Z-2.6
G01 X81.93548 Y162.74194 Z-2.6
G01 X82.01613 Y162.25806 Z-2.7
G01 X82.01613 Y161.77419 Z-2.6
G01 X82.09677 Y161.37097 Z-2.7
G01 X82.09677 Y160.96774 Z-2.7
G01 X82.09677 Y160.72581 Z-2.8
G01 X82.17742 Y160.32258 Z-2.7
G01 X82.17742 Y160.08065 Z-2.8
G01 X82.17742 Y159.91935 Z-2.9
G01 X82.17742 Y159.83871 Z-3
G01 X82.25806 Y159.75806 Z-2.9
G01 X82.25806 Y159.67742 Z-2.9
G00 Z0.0000
G00 X83.30645 Y168.95161 Z0.0000
G01 X83.30645 Y168.95161 Z-3
G01 X83.30645 Y168.95161 Z-3
G01 X83.30645 Y168.95161 Z-3
G01 X83.3871 Y169.03226 Z-2.9
G01 X83.62903 Y169.1129 Z-2.8
G01 X83.95161 Y169.27419 Z-2.7
G01 X84.27419 Y169.35484 Z-2.8
G01 X84.51613 Y169.43548 Z-2.8
G01 X84.59677 Y169.43548 Z-3
G01 X84.75806 Y169.43548 Z-2.8
G01 X84.83871 Y169.43548 Z-3
G01 X84.91935 Y169.43548 Z-2.9
G01 X85 Y169.35484 Z-2.9
G01 X85.08065 Y169.19355 Z-2.8
G01 X85.24194 Y169.03226 Z-2.8
G01 X85.32258 Y168.62903 Z-2.7
G01 X85.48387 Y168.06452 Z-2.6
G01 X85.48387 Y167.58065 Z-2.6
G01 X85.48387 Y167.01613 Z-2.6
G01 X85.48387 Y166.45161 Z-2.6
G01 X85.48387 Y165.64516 Z-2.5
G01 X85.40323 Y165 Z-2.5
G01 X85.40323 Y164.43548 Z-2.6
G01 X85.32258 Y163.95161 Z-2.7
G01 X85.32258 Y163.3871 Z-2.5
G01 X85.24194 Y162.90323 Z-2.6
G01 X85.24194 Y162.33871 Z-2.6
G01 X85.24194 Y161.77419 Z-2.6
G01 X85.16129 Y161.20968 Z-2.6
G01 X85.16129 Y160.64516 Z-2.6
G01 X85.16129 Y160.16129 Z-2.7
G01 X85.16129 Y159.75806 Z-2.7
G01 X85.08065 Y159.51613 Z-2.8
G01 X85.08065 Y159.27419 Z-2.8
G01 X85.08065 Y159.19355 Z-3
G01 X85.08065 Y159.03226 Z-2.8
G01 X85.08065 Y158.95161 Z-2.9
G01 X85.08065 Y158.87097 Z-3
G00 Z0.0000
G00 X82.33871 Y165.32258 Z0.0000
G01 X82.33871 Y165.32258 Z-3
G01 X82.33871 Y165.32258 Z-3
G01 X82.33871 Y165.32258 Z-3
G01 X82.33871 Y165.40323 Z-3
G01 X82.5 Y165.40323 Z-2.8
G01 X82.82258 Y165.56452 Z-2.7
G01 X83.30645 Y165.80645 Z-2.6
G01 X83.79032 Y165.96774 Z-2.6
G01 X84.1129 Y166.04839 Z-2.8
G01 X84.27419 Y166.12903 Z-2.8
G01 X84.43548 Y166.20968 Z-2.8
G01 X84.51613 Y166.20968 Z-2.9
G00 Z0.0000
G00 X82.98387 Y162.41935 Z0.0000
G01 X83.06452 Y162.5 Z-2.8
G01 X83.14516 Y162.58065 Z-2.9
G01 X83.22581 Y162.66129 Z-2.8
G01 X83.54839 Y162.82258 Z-2.7
G01 X83.95161 Y162.98387 Z-2.7
G01 X84.1129 Y163.06452 Z-2.8
G01 X84.19355 Y163.14516 Z-2.9
G01 X84.27419 Y163.22581 Z-2.9
G01 X84.27419 Y163.22581 Z-3
G01 X84.27419 Y163.22581 Z-3
G01 X84.27419 Y163.22581 Z-3
G01 X84.27419 Y162.98387 Z-2.8
G01 X84.19355 Y162.74194 Z-2.8
G01 X84.03226 Y162.33871 Z-2.7
G01 X83.79032 Y161.93548 Z-2.7
G01 X83.62903 Y161.53226 Z-2.7
G01 X83.46774 Y161.20968 Z-2.7
G01 X83.30645 Y160.8871 Z-2.7
G01 X83.22581 Y160.64516 Z-2.8
G01 X83.06452 Y160.32258 Z-2.7
G01 X82.98387 Y160 Z-2.8
G01 X82.90323 Y159.83871 Z-2.8
G01 X82.74194 Y159.59677 Z-2.8
G01 X82.66129 Y159.51613 Z-2.9
G01 X82.66129 Y159.35484 Z-2.9
G01 X82.58065 Y159.35484 Z-2.9
G01 X82.58065 Y159.27419 Z-3
G01 X82.58065 Y159.27419 Z-3
G01 X82.58065 Y159.27419 Z-3
G01 X82.58065 Y159.27419 Z-3
G01 X82.58065 Y159.27419 Z-3
G01 X82.66129 Y159.35484 Z-2.9
G01 X82.82258 Y159.43548 Z-2.8
G01 X83.14516 Y159.67742 Z-2.7
G01 X83.62903 Y160.08065 Z-2.5
G01 X84.19355 Y160.40323 Z-2.5
G01 X84.51613 Y160.72581 Z-2.7
G01 X84.67742 Y160.8871 Z-2.8
G01 X84.83871 Y160.96774 Z-2.8
G01 X84.83871 Y161.04839 Z-3
G01 X84.91935 Y161.04839 Z-2.9
G01 X85.16129 Y161.29032 Z-2.7
G01 X85.24194 Y161.37097 Z-2.9
G00 Z0.0000
G00 X89.51613 Y168.95161 Z0.0000
G01 X89.51613 Y168.95161 Z-3
G01 X89.51613 Y169.03226 Z-2.9
G01 X89.59677 Y169.03226 Z-2.9
G01 X89.91935 Y169.19355 Z-2.7
G01 X90.24194 Y169.35484 Z-2.7
G01 X90.56452 Y169.51613 Z-2.7
G01 X90.8871 Y169.59677 Z-2.8
G01 X91.29032 Y169.67742 Z-2.7
G01 X91.6129 Y169.83871 Z-2.7
G01 X91.77419 Y169.83871 Z-2.8
G01 X92.01613 Y169.91935 Z-2.8
G01 X92.25806 Y169.91935 Z-2.8
G01 X92.41935 Y170 Z-2.8
G01 X92.58065 Y170.08065 Z-2.8
G01 X92.74194 Y170.08065 Z-2.9
G01 X92.82258 Y170.08065 Z-2.9
G01 X92.98387 Y170.08065 Z-2.9
G01 X93.14516 Y170.08065 Z-2.9
G01 X93.22581 Y170.08065 Z-2.9
G01 X93.30645 Y170.08065 Z-3
G01 X93.3871 Y170.08065 Z-3
G01 X93.46774 Y170.08065 Z-2.9
G01 X93.46774 Y170 Z-3
G01 X93.54839 Y169.91935 Z-2.9
G01 X93.54839 Y169.75806 Z-2.8
G01 X93.62903 Y169.43548 Z-2.8
G01 X93.62903 Y169.19355 Z-2.8
G01 X93.54839 Y168.95161 Z-2.8
G01 X93.46774 Y168.62903 Z-2.8
G01 X93.3871 Y168.30645 Z-2.7
G01 X93.30645 Y167.90323 Z-2.7
G01 X93.22581 Y167.58065 Z-2.8
G01 X93.14516 Y167.25806 Z-2.8
G01 X92.98387 Y166.93548 Z-2.7
G01 X92.90323 Y166.6129 Z-2.8
G01 X92.82258 Y166.29032 Z-2.7
G01 X92.66129 Y166.04839 Z-2.8
G01 X92.58065 Y165.8871 Z-2.8
G01 X92.5 Y165.72581 Z-2.8
G01 X92.41935 Y165.64516 Z-2.9
G01 X92.41935 Y165.56452 Z-2.9
G01 X92.33871 Y165.56452 Z-3
G01 X92.33871 Y165.56452 Z-3
G01 X92.33871 Y165.56452 Z-3
G01 X92.25806 Y165.56452 Z-3
G01 X92.25806 Y165.56452 Z-3
G01 X92.17742 Y165.56452 Z-2.9
G01 X92.01613 Y165.48387 Z-2.8
G01 X92.01613 Y165.48387 Z-3
G00 Z0.0000
G00 X89.75806 Y166.20968 Z0.0000
G01 X89.75806 Y166.20968 Z-3
G01 X90 Y166.37097 Z-2.8
G01 X90.40323 Y166.6129 Z-2.7
G01 X90.72581 Y166.85484 Z-2.7
G01 X91.12903 Y167.09677 Z-2.7
G01 X91.45161 Y167.25806 Z-2.7
G01 X91.85484 Y167.41935 Z-2.7
G01 X92.17742 Y167.58065 Z-2.7
G01 X92.41935 Y167.66129 Z-2.8
G01 X92.5 Y167.74194 Z-2.9
G01 X92.58065 Y167.74194 Z-3
G00 Z0.0000
G00 X88.70968 Y162.98387 Z0.0000
G01 X88.70968 Y162.98387 Z-3
G01 X88.70968 Y162.98387 Z-3
G01 X88.70968 Y162.98387 Z-3
G01 X88.87097 Y163.06452 Z-2.8
G01 X89.1129 Y163.30645 Z-2.7
G01 X89.75806 Y163.62903 Z-2.5
G01 X90.40323 Y163.95161 Z-2.5
G01 X90.96774 Y164.27419 Z-2.5
G01 X91.45161 Y164.51613 Z-2.6
G01 X91.6129 Y164.59677 Z-2.8
G01 X91.77419 Y164.67742 Z-2.8
G01 X91.77419 Y164.75806 Z-2.9
G01 X91.85484 Y164.75806 Z-3
G00 Z0.0000
G00 X88.62903 Y167.66129 Z0.0000
G01 X88.62903 Y167.66129 Z-3
G01 X88.62903 Y167.66129 Z-3
G01 X88.62903 Y167.66129 Z-3
G01 X88.62903 Y167.66129 Z-3
G01 X88.62903 Y167.5 Z-2.9
G01 X88.54839 Y167.25806 Z-2.8
G01 X88.54839 Y166.93548 Z-2.8
