G92 X0 Y0 Z0
G01 X141.77419 Y112.90323 Z-3
G01 X141.85484 Y112.90323 Z-3
G01 X141.85484 Y112.74194 Z-2.9
G01 X141.85484 Y112.5 Z-2.7
G01 X141.77419 Y112.17742 Z-2.7
G01 X141.69355 Y111.85484 Z-2.7
G01 X141.53226 Y111.53226 Z-2.7
G01 X141.37097 Y111.20968 Z-2.7
G01 X141.29032 Y110.8871 Z-2.7
G01 X141.12903 Y110.56452 Z-2.7
G01 X140.96774 Y110.24194 Z-2.7
G01 X140.80645 Y110 Z-2.8
G01 X140.72581 Y109.75806 Z-2.8
G01 X140.56452 Y109.59677 Z-2.8
G01 X140.48387 Y109.51613 Z-2.9
G01 X140.40323 Y109.35484 Z-2.8
G01 X140.32258 Y109.35484 Z-3
G01 X140.32258 Y109.27419 Z-2.9
G01 X140.24194 Y109.19355 Z-2.9
G01 X140.16129 Y109.1129 Z-2.9
G01 X140.08065 Y109.03226 Z-2.9
G01 X140 Y108.95161 Z-2.9
G01 X139.91935 Y108.95161 Z-2.9
G01 X139.83871 Y108.95161 Z-3
G01 X139.83871 Y108.95161 Z-3
G00 Z0.0000
G00 X139.51613 Y113.54839 Z0.0000
G01 X139.51613 Y113.46774 Z-3
G01 X139.43548 Y113.30645 Z-2.8
G01 X139.43548 Y112.90323 Z-2.7
G01 X139.35484 Y112.41935 Z-2.7
G01 X139.35484 Y111.85484 Z-2.6
G01 X139.27419 Y111.45161 Z-2.7
G01 X139.27419 Y110.96774 Z-2.7
G01 X139.27419 Y110.64516 Z-2.7
G01 X139.27419 Y110.16129 Z-2.6
G01 X139.27419 Y109.83871 Z-2.8
G01 X139.35484 Y109.59677 Z-2.8
G01 X139.43548 Y109.43548 Z-2.8
G01 X139.43548 Y109.19355 Z-2.8
G01 X139.51613 Y109.1129 Z-2.9
G01 X139.59677 Y108.95161 Z-2.8
G01 X139.59677 Y108.95161 Z-3
G01 X139.67742 Y108.87097 Z-2.9
G01 X139.91935 Y108.79032 Z-2.8
G01 X140.16129 Y108.79032 Z-2.8
G01 X140.48387 Y108.87097 Z-2.7
G01 X140.80645 Y108.87097 Z-2.7
G01 X141.20968 Y108.95161 Z-2.8
G01 X141.53226 Y109.03226 Z-2.7
G01 X142.01613 Y109.1129 Z-2.6
G01 X142.41935 Y109.19355 Z-2.7
G01 X142.74194 Y109.19355 Z-2.7
G01 X143.14516 Y109.27419 Z-2.7
G01 X143.46774 Y109.35484 Z-2.7
G01 X143.79032 Y109.35484 Z-2.8
G01 X144.1129 Y109.35484 Z-2.7
G01 X144.35484 Y109.35484 Z-2.8
G01 X144.51613 Y109.35484 Z-2.9
G01 X144.75806 Y109.35484 Z-2.8
G01 X144.91935 Y109.35484 Z-2.8
G01 X145.08065 Y109.35484 Z-2.9
G01 X145.32258 Y109.27419 Z-2.8
G01 X145.48387 Y109.19355 Z-2.8
G01 X145.72581 Y109.19355 Z-2.8
G01 X145.8871 Y109.1129 Z-2.8
G01 X146.04839 Y109.03226 Z-2.8
G01 X146.20968 Y109.03226 Z-2.8
G01 X146.29032 Y108.95161 Z-3
G01 X146.45161 Y108.87097 Z-2.8
G01 X146.53226 Y108.79032 Z-2.9
G01 X146.6129 Y108.79032 Z-2.9
G01 X146.6129 Y108.62903 Z-2.9
G01 X146.69355 Y108.3871 Z-2.8
G01 X146.69355 Y108.06452 Z-2.8
G01 X146.69355 Y107.74194 Z-2.8
G01 X146.6129 Y107.41935 Z-2.8
G01 X146.53226 Y107.09677 Z-2.8
G01 X146.45161 Y106.85484 Z-2.8
G01 X146.29032 Y106.6129 Z-2.8
G01 X146.12903 Y106.29032 Z-2.7
G01 X145.96774 Y105.96774 Z-2.7
G01 X145.80645 Y105.80645 Z-2.8
G01 X145.72581 Y105.56452 Z-2.8
G01 X145.56452 Y105.40323 Z-2.8
G01 X145.48387 Y105.24194 Z-2.8
G01 X145.32258 Y105.08065 Z-2.8
G01 X145.24194 Y105 Z-2.9
G01 X145.08065 Y104.83871 Z-2.8
G01 X145 Y104.75806 Z-2.9
G01 X144.83871 Y104.67742 Z-2.8
G01 X144.67742 Y104.51613 Z-2.8
G01 X144.51613 Y104.43548 Z-2.8
G01 X144.35484 Y104.27419 Z-2.8
G01 X144.19355 Y104.19355 Z-2.8
G01 X143.95161 Y104.1129 Z-2.8
G01 X143.79032 Y104.03226 Z-2.8
G01 X143.62903 Y103.95161 Z-2.8
G01 X143.46774 Y103.95161 Z-2.9
G01 X143.30645 Y103.87097 Z-2.8
G01 X142.98387 Y103.87097 Z-2.7
G01 X142.74194 Y103.87097 Z-2.8
G01 X142.5 Y103.87097 Z-2.8
G01 X142.09677 Y103.95161 Z-2.7
G01 X141.6129 Y104.03226 Z-2.7
G01 X141.12903 Y104.1129 Z-2.6
G01 X140.72581 Y104.27419 Z-2.7
G00 Z0.0000
G00 X137.17742 Y106.04839 Z0.0000
G01 X137.17742 Y106.04839 Z-3
G01 X137.17742 Y106.04839 Z-3
G01 X137.17742 Y106.04839 Z-3
G01 X137.17742 Y106.04839 Z-3
G01 X137.17742 Y106.12903 Z-2.9
G01 X137.25806 Y106.12903 Z-3
G01 X137.5 Y106.20968 Z-2.8
G01 X137.90323 Y106.29032 Z-2.7
G01 X138.3871 Y106.37097 Z-2.6
G01 X138.79032 Y106.53226 Z-2.9
G01 X140.48387 Y106.93548 Z-2
G01 X140.96774 Y107.09677 Z-2.6
G01 X141.37097 Y107.17742 Z-2.7
G01 X141.77419 Y107.25806 Z-2.7
G01 X142.25806 Y107.33871 Z-2.7
G01 X142.66129 Y107.41935 Z-2.7
G01 X143.14516 Y107.41935 Z-2.6
G01 X143.54839 Y107.5 Z-2.7
G01 X143.95161 Y107.5 Z-2.7
G01 X144.27419 Y107.5 Z-2.7
G01 X144.51613 Y107.5 Z-2.8
G01 X144.67742 Y107.5 Z-2.8
G01 X144.75806 Y107.5 Z-3
G01 X144.75806 Y107.5 Z-3
G01 X144.75806 Y107.5 Z-3
G01 X144.83871 Y107.5 Z-3
G01 X144.83871 Y107.5 Z-3

G00 Z0.0000
G00 X11.53226 Y92.33871 Z0.0000
G01 X11.53226 Y92.33871 Z-3
G01 X11.53226 Y92.33871 Z-3
G01 X11.53226 Y92.33871 Z-3
G01 X11.53226 Y92.33871 Z-3
G01 X11.53226 Y92.33871 Z-3
G01 X11.53226 Y92.33871 Z-3
G01 X11.53226 Y92.33871 Z-3
G01 X11.6129 Y92.33871 Z-2.9
G01 X11.69355 Y92.25806 Z-2.9
G01 X11.77419 Y92.25806 Z-2.9
G01 X11.85484 Y92.17742 Z-2.9
G01 X11.85484 Y92.09677 Z-3
G01 X12.01613 Y92.01613 Z-2.8
G01 X12.09677 Y91.85484 Z-2.8
G01 X12.17742 Y91.77419 Z-2.9
G01 X12.33871 Y91.53226 Z-2.8
G01 X12.41935 Y91.37097 Z-2.8
G01 X12.5 Y91.12903 Z-2.8
G01 X12.58065 Y90.96774 Z-2.8
G01 X12.66129 Y90.64516 Z-2.8
G01 X12.74194 Y90.40323 Z-2.8
G01 X12.82258 Y90.08065 Z-2.7
G01 X12.90323 Y89.75806 Z-2.7
G01 X12.98387 Y89.43548 Z-2.7
G01 X13.06452 Y89.1129 Z-2.7
G01 X13.14516 Y88.79032 Z-2.8
G01 X13.22581 Y88.3871 Z-2.7
G01 X13.22581 Y88.06452 Z-2.8
G01 X13.30645 Y87.66129 Z-2.7
G01 X13.3871 Y87.33871 Z-2.8
G01 X13.3871 Y87.01613 Z-2.7
G01 X13.3871 Y86.6129 Z-2.7
G01 X13.46774 Y86.29032 Z-2.7
G01 X13.46774 Y85.8871 Z-2.7
G01 X13.46774 Y85.56452 Z-2.8
G01 X13.46774 Y85.24194 Z-2.7
G01 X13.46774 Y84.91935 Z-2.8
G01 X13.46774 Y84.59677 Z-2.7
G01 X13.46774 Y84.27419 Z-2.7
G01 X13.3871 Y83.95161 Z-2.8
G01 X13.3871 Y83.70968 Z-2.8
G01 X13.30645 Y83.3871 Z-2.8
G01 X13.30645 Y83.14516 Z-2.8
G01 X13.30645 Y82.90323 Z-2.8
G01 X13.30645 Y82.66129 Z-2.8
G01 X13.22581 Y82.41935 Z-2.8
G01 X13.22581 Y82.17742 Z-2.8
G01 X13.22581 Y81.93548 Z-2.8
G01 X13.14516 Y81.77419 Z-2.8
G01 X13.14516 Y81.69355 Z-2.9
G01 X13.14516 Y81.6129 Z-2.9
G01 X13.14516 Y81.53226 Z-2.8
G01 X13.14516 Y81.53226 Z-3
G01 X13.14516 Y81.6129 Z-2.9
G01 X13.14516 Y81.53226 Z-3
G01 X13.06452 Y81.53226 Z-2.9
G01 X13.06452 Y81.53226 Z-3
G01 X12.90323 Y81.53226 Z-2.8
G01 X12.74194 Y81.53226 Z-2.9
G01 X12.58065 Y81.6129 Z-2.8
G01 X12.33871 Y81.69355 Z-2.8
G01 X12.01613 Y81.85484 Z-2.7
G01 X11.69355 Y82.09677 Z-2.7
G01 X11.04839 Y82.58065 Z-2.5
G01 X10.48387 Y83.14516 Z-2.4
G01 X10.32258 Y83.22581 Z-2.8
G00 Z0.0000
G00 X5.8871 Y86.04839 Z0.0000
G01 X5.8871 Y86.04839 Z-3
G01 X5.8871 Y86.04839 Z-3
G01 X5.8871 Y86.04839 Z-3
G01 X5.8871 Y86.04839 Z-3
G01 X5.8871 Y85.96774 Z-3
G01 X5.80645 Y85.72581 Z-2.8
G01 X5.72581 Y85.40323 Z-2.8
G01 X5.72581 Y85.08065 Z-2.7
G01 X5.64516 Y84.83871 Z-2.8
G01 X5.64516 Y84.59677 Z-2.8
G01 X5.56452 Y84.19355 Z-2.7
G01 X5.56452 Y83.79032 Z-2.7
G01 X5.56452 Y83.46774 Z-2.7
G01 X5.56452 Y83.14516 Z-2.8
G01 X5.56452 Y82.98387 Z-2.8
G01 X5.56452 Y82.82258 Z-2.8
G01 X5.56452 Y82.66129 Z-2.9
G01 X5.56452 Y82.58065 Z-2.9
G01 X5.56452 Y82.41935 Z-2.8
G01 X5.56452 Y82.33871 Z-2.9
G01 X5.64516 Y82.25806 Z-2.9
G01 X5.64516 Y82.25806 Z-3
G01 X5.72581 Y82.17742 Z-2.9
G01 X5.8871 Y82.17742 Z-2.9
G01 X6.04839 Y82.17742 Z-2.8
G01 X6.29032 Y82.33871 Z-2.8
G01 X6.6129 Y82.5 Z-2.7
G01 X6.93548 Y82.74194 Z-2.7
G01 X7.33871 Y83.14516 Z-2.6
G01 X7.90323 Y83.79032 Z-2.4
G01 X8.54839 Y84.51613 Z-2.3
G01 X9.1129 Y85.24194 Z-2.4
G01 X10.08065 Y86.12903 Z-2.3
G01 X10.40323 Y86.37097 Z-2.6
G00 Z0.0000
G00 X16.77419 Y86.93548 Z0.0000
G01 X16.77419 Y86.93548 Z-3
G01 X16.77419 Y86.93548 Z-3
G01 X16.77419 Y86.93548 Z-3
G01 X16.77419 Y86.93548 Z-3
G01 X16.77419 Y86.93548 Z-3
G01 X16.85484 Y86.93548 Z-3
G01 X16.85484 Y87.01613 Z-2.9
G01 X16.85484 Y87.01613 Z-3
G01 X16.85484 Y87.01613 Z-3
G01 X16.93548 Y87.01613 Z-2.9
G01 X17.01613 Y86.93548 Z-2.9
G01 X17.17742 Y86.93548 Z-2.8
G01 X17.41935 Y86.77419 Z-2.8
G01 X17.58065 Y86.6129 Z-2.8
G01 X17.74194 Y86.45161 Z-2.8
G01 X17.98387 Y86.29032 Z-2.8
G01 X18.22581 Y86.04839 Z-2.7
G01 X18.3871 Y85.8871 Z-2.8
G01 X18.62903 Y85.64516 Z-2.7
G01 X18.87097 Y85.40323 Z-2.8
G01 X19.03226 Y85.16129 Z-2.8
G01 X19.1129 Y84.91935 Z-2.8
G01 X19.27419 Y84.75806 Z-2.8
G01 X19.35484 Y84.59677 Z-2.8
G01 X19.43548 Y84.43548 Z-2.8
G01 X19.51613 Y84.35484 Z-2.9
G01 X19.51613 Y84.35484 Z-3
G01 X19.51613 Y84.27419 Z-3
G01 X19.51613 Y84.19355 Z-2.9
G01 X19.51613 Y84.19355 Z-3
G01 X19.51613 Y84.03226 Z-2.8
G01 X19.51613 Y83.79032 Z-2.8

G00 Z0.0000
G00 X30.32258 Y88.79032 Z0.0000
G01 X30.32258 Y88.79032 Z-3
G01 X30.32258 Y88.79032 Z-3
G01 X30.32258 Y88.79032 Z-3
G01 X30.32258 Y88.79032 Z-3
G01 X30.32258 Y88.79032 Z-3
G01 X30.40323 Y88.79032 Z-2.9
G01 X30.56452 Y88.87097 Z-2.8
G01 X30.80645 Y88.87097 Z-2.8
G01 X31.04839 Y88.95161 Z-2.8
G01 X31.37097 Y89.03226 Z-2.8
G01 X31.77419 Y89.19355 Z-2.7
G01 X32.17742 Y89.35484 Z-2.7
G01 X32.66129 Y89.51613 Z-2.6
G01 X32.98387 Y89.75806 Z-2.7
G01 X33.3871 Y89.91935 Z-2.7
G01 X33.79032 Y90.08065 Z-2.7
G01 X34.19355 Y90.32258 Z-2.7
G01 X34.59677 Y90.56452 Z-2.7
G01 X35.08065 Y90.72581 Z-2.6
G01 X35.48387 Y90.96774 Z-2.7
G01 X35.8871 Y91.12903 Z-2.7
G01 X36.29032 Y91.29032 Z-2.7
G01 X36.69355 Y91.37097 Z-2.7
G01 X36.93548 Y91.45161 Z-2.8
G01 X37.01613 Y91.53226 Z-2.9
G01 X37.09677 Y91.53226 Z-3
G01 X37.09677 Y91.6129 Z-3
G01 X37.25806 Y91.69355 Z-2.8
G01 X37.25806 Y91.69355 Z-3
G00 Z0.0000
G00 X35.24194 Y94.19355 Z0.0000
G01 X35.24194 Y94.19355 Z-3
G01 X35.24194 Y94.19355 Z-3
G01 X35.24194 Y94.19355 Z-3
G01 X35.24194 Y94.19355 Z-3
G01 X35.32258 Y94.19355 Z-3
G01 X35.32258 Y94.19355 Z-3
G01 X35.40323 Y94.19355 Z-3
G01 X35.48387 Y94.19355 Z-2.9
G01 X35.48387 Y94.19355 Z-3
G01 X35.56452 Y94.1129 Z-2.9
G01 X35.64516 Y94.1129 Z-3
G01 X35.64516 Y93.95161 Z-2.9
G01 X35.80645 Y93.79032 Z-2.8
G01 X35.8871 Y93.46774 Z-2.7
G01 X35.96774 Y93.14516 Z-2.8
G01 X35.96774 Y92.82258 Z-2.7
G01 X35.96774 Y92.41935 Z-2.7
G01 X35.96774 Y92.09677 Z-2.8
G01 X35.96774 Y91.77419 Z-2.7
G01 X35.8871 Y91.45161 Z-2.8
G01 X35.8871 Y90.96774 Z-2.7
G01 X35.8871 Y90.48387 Z-2.6
G01 X35.80645 Y90.08065 Z-2.7
G01 X35.72581 Y89.51613 Z-2.6
G01 X35.72581 Y89.03226 Z-2.6
G01 X35.64516 Y88.54839 Z-2.6
G01 X35.64516 Y88.14516 Z-2.7
G01 X35.64516 Y87.74194 Z-2.7
G01 X35.56452 Y87.33871 Z-2.7
G01 X35.56452 Y86.85484 Z-2.7
G01 X35.48387 Y86.37097 Z-2.7
G01 X35.48387 Y85.96774 Z-2.7
G01 X35.40323 Y85.56452 Z-2.7
G01 X35.40323 Y85.08065 Z-2.7
G01 X35.32258 Y84.67742 Z-2.7
G01 X35.32258 Y84.27419 Z-2.7
G01 X35.24194 Y83.87097 Z-2.7
G01 X35.24194 Y83.46774 Z-2.7
G01 X35.16129 Y83.06452 Z-2.7
G01 X35.16129 Y82.74194 Z-2.7
G01 X35.08065 Y82.33871 Z-2.7
G01 X35.08065 Y82.01613 Z-2.8
G01 X35.08065 Y81.69355 Z-2.8
G01 X35.08065 Y81.45161 Z-2.8
G01 X35.08065 Y81.20968 Z-2.8
G01 X35.08065 Y81.12903 Z-3
G01 X35.08065 Y81.04839 Z-2.9
G01 X35.08065 Y81.04839 Z-3
G01 X35.08065 Y81.04839 Z-3
G00 Z0.0000
G00 X35.40323 Y89.1129 Z0.0000
G01 X35.40323 Y89.1129 Z-3
G01 X35.40323 Y89.1129 Z-3
G01 X35.40323 Y89.03226 Z-3
G01 X35.40323 Y88.95161 Z-2.9
G01 X35.32258 Y88.70968 Z-2.8
G01 X35.24194 Y88.3871 Z-2.8
G01 X35.08065 Y88.06452 Z-2.7
G01 X34.91935 Y87.66129 Z-2.7
G01 X34.75806 Y87.33871 Z-2.7
G01 X34.51613 Y86.93548 Z-2.7
G01 X34.35484 Y86.6129 Z-2.7
G01 X34.19355 Y86.29032 Z-2.7
G01 X33.95161 Y85.8871 Z-2.7
G01 X33.79032 Y85.48387 Z-2.7
G01 X33.62903 Y85.24194 Z-2.8
G01 X33.46774 Y84.91935 Z-2.7
G01 X33.30645 Y84.67742 Z-2.8
G01 X33.14516 Y84.51613 Z-2.8
G01 X32.98387 Y84.27419 Z-2.8
G01 X32.90323 Y84.19355 Z-2.9
G01 X32.82258 Y84.1129 Z-2.9
G01 X32.82258 Y84.03226 Z-2.9
G01 X32.74194 Y84.03226 Z-2.9
G01 X32.74194 Y84.03226 Z-3
G01 X32.66129 Y84.03226 Z-2.9
G01 X32.66129 Y84.03226 Z-3
G01 X32.66129 Y84.03226 Z-3
G01 X32.66129 Y84.03226 Z-3
G01 X32.74194 Y84.03226 Z-3
G01 X32.82258 Y84.1129 Z-2.9
G01 X32.98387 Y84.19355 Z-2.8
G01 X33.30645 Y84.43548 Z-2.7
G01 X33.62903 Y84.75806 Z-2.7
G01 X34.03226 Y85.08065 Z-2.6
G01 X34.51613 Y85.48387 Z-2.6
G01 X34.91935 Y85.8871 Z-2.6
G01 X35.32258 Y86.29032 Z-2.6
G01 X35.80645 Y86.69355 Z-2.5
G01 X36.20968 Y87.01613 Z-2.7
G01 X36.53226 Y87.25806 Z-2.7
G01 X36.77419 Y87.5 Z-2.7
G01 X36.93548 Y87.66129 Z-2.8
G01 X37.09677 Y87.82258 Z-2.8
G01 X37.17742 Y87.82258 Z-2.9
G01 X37.25806 Y87.90323 Z-2.9
G01 X37.5 Y88.22581 Z-2.8
G00 Z0.0000
G00 X42.41935 Y94.59677 Z0.0000
G01 X42.41935 Y94.59677 Z-3
G01 X42.41935 Y94.59677 Z-3
G01 X42.41935 Y94.59677 Z-3
G01 X42.41935 Y94.59677 Z-3
G01 X42.41935 Y94.51613 Z-2.9
G01 X42.25806 Y94.35484 Z-2.8
G01 X42.17742 Y94.19355 Z-2.8
G01 X41.93548 Y94.03226 Z-2.8
G01 X41.77419 Y93.79032 Z-2.8
G01 X41.53226 Y93.54839 Z-2.7
G01 X41.29032 Y93.30645 Z-2.7
G01 X40.96774 Y93.06452 Z-2.7
G01 X40.72581 Y92.90323 Z-2.8
G01 X40.32258 Y92.58065 Z-2.7
G01 X40.08065 Y92.41935 Z-2.8
G01 X39.83871 Y92.25806 Z-2.8
G01 X39.59677 Y92.09677 Z-2.8
G01 X39.35484 Y91.85484 Z-2.7
G01 X38.95161 Y91.53226 Z-2.7
G01 X38.54839 Y91.29032 Z-2.6
G00 Z0.0000
G00 X37.09677 Y88.87097 Z0.0000
G01 X37.09677 Y88.87097 Z-3
G01 X37.09677 Y88.87097 Z-3
G01 X37.09677 Y88.87097 Z-3
G01 X37.09677 Y88.87097 Z-3
G01 X37.09677 Y88.87097 Z-3
G01 X37.17742 Y88.87097 Z-2.9
G01 X37.41935 Y88.95161 Z-2.8
G01 X37.82258 Y89.1129 Z-2.7
G01 X38.30645 Y89.27419 Z-2.6
G01 X38.70968 Y89.43548 Z-2.7
G01 X39.19355 Y89.59677 Z-2.6
G01 X39.75806 Y89.83871 Z-2.6
G01 X40.24194 Y90.16129 Z-2.6
G01 X40.8871 Y90.40323 Z-2.6
G01 X41.45161 Y90.64516 Z-2.5
G01 X42.01613 Y90.8871 Z-2.6
G01 X42.5 Y91.04839 Z-2.6
G01 X42.98387 Y91.20968 Z-2.6
G01 X43.3871 Y91.37097 Z-2.7
G01 X43.79032 Y91.45161 Z-2.7
G01 X44.03226 Y91.53226 Z-2.8
G01 X44.1129 Y91.6129 Z-2.9
G01 X44.19355 Y91.6129 Z-2.9
G01 X44.19355 Y91.6129 Z-3
G01 X44.19355 Y91.6129 Z-3
G00 Z0.0000
G00 X40.80645 Y91.85484 Z0.0000
G01 X40.80645 Y91.85484 Z-3
G01 X40.80645 Y91.85484 Z-3
G01 X40.80645 Y91.85484 Z-3
G01 X40.80645 Y91.85484 Z-3
G01 X40.72581 Y91.85484 Z-2.9
G01 X40.72581 Y91.77419 Z-3
G01 X40.64516 Y91.53226 Z-2.8
G01 X40.56452 Y91.20968 Z-2.7
G01 X40.40323 Y90.80645 Z-2.7
G01 X40.24194 Y90.40323 Z-2.7
G01 X40.08065 Y90.08065 Z-2.7
G01 X39.91935 Y89.59677 Z-2.6
G01 X39.75806 Y89.19355 Z-2.7
G01 X39.51613 Y88.79032 Z-2.7
G01 X39.35484 Y88.46774 Z-2.7
G01 X39.1129 Y88.06452 Z-2.6
G01 X38.95161 Y87.74194 Z-2.7
G01 X38.70968 Y87.41935 Z-2.7
G01 X38.46774 Y87.17742 Z-2.7
G01 X38.30645 Y86.85484 Z-2.7
G01 X38.06452 Y86.53226 Z-2.7
G01 X37.74194 Y86.20968 Z-2.7
G01 X37.41935 Y85.8871 Z-2.7
G01 X37.09677 Y85.56452 Z-2.6
G01 X36.77419 Y85.32258 Z-2.7
G01 X36.53226 Y85.08065 Z-2.7
G01 X36.29032 Y84.91935 Z-2.8
G01 X36.12903 Y84.83871 Z-2.8
G01 X36.04839 Y84.83871 Z-2.9
G01 X36.04839 Y84.83871 Z-3
G00 Z0.0000
G00 X40.8871 Y89.91935 Z0.0000
G01 X40.8871 Y89.91935 Z-3
G01 X40.8871 Y89.91935 Z-3
G01 X40.8871 Y89.91935 Z-3
G01 X40.8871 Y89.91935 Z-3
G01 X40.8871 Y89.91935 Z-3
G01 X40.8871 Y89.91935 Z-3
G01 X40.96774 Y89.91935 Z-2.9
G01 X41.04839 Y89.91935 Z-3
G01 X41.29032 Y89.83871 Z-2.8
G01 X41.53226 Y89.75806 Z-2.8
G01 X41.69355 Y89.67742 Z-2.8
G01 X42.01613 Y89.59677 Z-2.7
G01 X42.17742 Y89.43548 Z-2.8
G01 X42.33871 Y89.27419 Z-2.8
G01 X42.5 Y89.1129 Z-2.8
G01 X42.74194 Y88.95161 Z-2.8
G01 X42.90323 Y88.70968 Z-2.8
G01 X43.06452 Y88.46774 Z-2.8
G01 X43.30645 Y88.30645 Z-2.8
G01 X43.54839 Y88.06452 Z-2.8
G01 X43.70968 Y87.82258 Z-2.8
G01 X43.95161 Y87.66129 Z-2.8
G01 X44.19355 Y87.41935 Z-2.7
G01 X44.43548 Y87.25806 Z-2.8
G01 X44.59677 Y87.01613 Z-2.8
G01 X44.83871 Y86.85484 Z-2.8
G01 X45.08065 Y86.69355 Z-2.8
G01 X45.32258 Y86.53226 Z-2.8
G01 X45.64516 Y86.37097 Z-2.7
G01 X45.8871 Y86.20968 Z-2.8
G01 X46.20968 Y86.12903 Z-2.8
G01 X46.45161 Y85.96774 Z-2.8
G01 X46.6129 Y85.96774 Z-2.9
G01 X46.77419 Y85.8871 Z-2.8
G01 X46.85484 Y85.8871 Z-2.9
G01 X46.85484 Y85.80645 Z-2.9
G01 X46.93548 Y85.80645 Z-3
G01 X46.93548 Y85.80645 Z-3
G00 Z0.0000
G00 X38.30645 Y86.04839 Z0.0000
G01 X38.30645 Y86.04839 Z-3
G01 X38.30645 Y86.04839 Z-3
G01 X38.30645 Y86.04839 Z-3
G01 X38.30645 Y86.04839 Z-3
G01 X38.30645 Y86.04839 Z-3
G01 X38.3871 Y86.04839 Z-3
G01 X38.54839 Y85.8871 Z-2.8
G01 X38.62903 Y85.80645 Z-2.9
G01 X38.79032 Y85.64516 Z-2.8
G01 X38.87097 Y85.48387 Z-2.8
G01 X39.03226 Y85.32258 Z-2.8
G01 X39.1129 Y85.08065 Z-2.8
G01 X39.27419 Y84.75806 Z-2.7
G01 X39.27419 Y84.43548 Z-2.7
G01 X39.35484 Y84.1129 Z-2.8
G01 X39.35484 Y83.70968 Z-2.7
G01 X39.35484 Y83.30645 Z-2.7
G01 X39.35484 Y82.98387 Z-2.7
G01 X39.35484 Y82.66129 Z-2.8
G01 X39.35484 Y82.41935 Z-2.8
G01 X39.27419 Y82.17742 Z-2.8
G01 X39.27419 Y82.09677 Z-3
G01 X39.27419 Y82.01613 Z-3
G01 X39.27419 Y81.93548 Z-2.9
G01 X39.27419 Y81.85484 Z-2.9
G01 X39.27419 Y81.85484 Z-3
G01 X39.27419 Y81.85484 Z-3
G01 X39.19355 Y81.85484 Z-2.9
G01 X39.19355 Y81.85484 Z-3
G01 X39.19355 Y81.85484 Z-3
G01 X39.19355 Y81.85484 Z-3
G01 X39.19355 Y81.85484 Z-3
G01 X39.19355 Y81.93548 Z-2.9
G01 X39.27419 Y82.09677 Z-2.8
G01 X39.43548 Y82.66129 Z-2.6
G01 X39.75806 Y83.54839 Z-2.4
G01 X40.16129 Y84.51613 Z-2.3
G01 X40.56452 Y85.40323 Z-2.3
G01 X40.96774 Y86.04839 Z-2.5
G01 X41.29032 Y86.6129 Z-2.5
G01 X41.45161 Y86.93548 Z-2.7
G00 Z0.0000
G00 X42.33871 Y88.87097 Z0.0000
G01 X42.33871 Y88.87097 Z-3
G01 X42.33871 Y88.87097 Z-3
G01 X42.33871 Y88.87097 Z-3
G01 X42.33871 Y88.87097 Z-3
G01 X42.33871 Y88.87097 Z-3
G01 X42.33871 Y88.79032 Z-3
G01 X42.33871 Y88.62903 Z-2.9
G01 X42.41935 Y88.3871 Z-2.8
G01 X42.5 Y88.06452 Z-2.8
G01 X42.58065 Y87.66129 Z-2.7
G01 X42.66129 Y87.25806 Z-2.7
G01 X42.66129 Y86.93548 Z-2.8
G01 X42.74194 Y86.53226 Z-2.7
G01 X42.82258 Y86.04839 Z-2.6
G01 X42.82258 Y85.56452 Z-2.5
G01 X42.90323 Y85.16129 Z-2.7
G01 X42.90323 Y84.75806 Z-2.6
G01 X42.90323 Y84.43548 Z-2.8
G01 X42.90323 Y83.95161 Z-2.6
G01 X42.90323 Y83.62903 Z-2.8
G01 X42.90323 Y83.22581 Z-2.7
G01 X42.90323 Y82.82258 Z-2.7
G01 X42.90323 Y82.41935 Z-2.7
G01 X42.90323 Y82.01613 Z-2.7
G01 X42.90323 Y81.6129 Z-2.7
G01 X42.90323 Y81.29032 Z-2.8
G01 X42.90323 Y80.96774 Z-2.8
G01 X42.90323 Y80.64516 Z-2.7
G01 X42.90323 Y80.32258 Z-2.8
G01 X42.90323 Y80.08065 Z-2.8
G01 X42.98387 Y79.91935 Z-2.8
G01 X42.98387 Y79.75806 Z-2.8
G01 X42.90323 Y79.51613 Z-2.8
G01 X42.90323 Y79.35484 Z-2.9

G00 Z0.0000
G00 X58.54839 Y97.58065 Z0.0000
G01 X58.54839 Y97.58065 Z-3
G01 X58.54839 Y97.58065 Z-3
G01 X58.54839 Y97.58065 Z-3
G01 X58.70968 Y97.41935 Z-2.8
G01 X58.87097 Y97.25806 Z-2.8
G01 X59.03226 Y97.09677 Z-2.8
G01 X59.27419 Y96.93548 Z-2.8
G01 X59.51613 Y96.77419 Z-2.8
G01 X59.67742 Y96.6129 Z-2.8
G01 X59.75806 Y96.53226 Z-2.9
G01 X59.91935 Y96.37097 Z-2.8
G01 X59.91935 Y96.37097 Z-3
G01 X60 Y96.29032 Z-2.9
G01 X60 Y96.29032 Z-3
G01 X60 Y96.20968 Z-2.9
G01 X59.91935 Y96.20968 Z-3
G01 X59.91935 Y96.04839 Z-2.9
G01 X59.75806 Y95.8871 Z-2.8
G01 X59.59677 Y95.64516 Z-2.8
G01 X59.27419 Y95.40323 Z-2.7
G01 X59.03226 Y95.16129 Z-2.8
G01 X58.70968 Y94.91935 Z-2.8
G01 X58.46774 Y94.67742 Z-2.8
