G92 X0 Y0 Z0
G01 X8.54839 Y91.53226 Z-2.8
G01 X8.46774 Y91.45161 Z-2.9
G01 X8.3871 Y91.37097 Z-2.9
G01 X8.30645 Y91.20968 Z-2.8
G01 X8.14516 Y91.04839 Z-2.8
G01 X7.90323 Y90.80645 Z-2.7
G01 X7.41935 Y90.40323 Z-2.6
G01 X7.33871 Y90.32258 Z-2.9
G00 Z0.0000
G00 X5.32258 Y89.27419 Z0.0000
G01 X5.32258 Y89.27419 Z-3
G01 X5.32258 Y89.27419 Z-3
G01 X5.40323 Y89.27419 Z-2.9
G01 X5.48387 Y89.1129 Z-2.8
G01 X5.56452 Y88.95161 Z-2.9
G01 X5.72581 Y88.79032 Z-2.8
G01 X5.72581 Y88.62903 Z-2.9
G01 X5.80645 Y88.46774 Z-2.8
G01 X5.8871 Y88.3871 Z-2.9
G01 X5.8871 Y88.22581 Z-2.9
G01 X5.8871 Y87.98387 Z-2.8
G01 X5.8871 Y87.82258 Z-2.8
G01 X5.8871 Y87.58065 Z-2.8
G01 X5.8871 Y87.25806 Z-2.7
G01 X5.8871 Y87.01613 Z-2.8
G01 X5.80645 Y86.69355 Z-2.8
G01 X5.72581 Y86.45161 Z-2.8
G01 X5.72581 Y86.12903 Z-2.7
G01 X5.64516 Y85.72581 Z-2.7
G01 X5.64516 Y85.64516 Z-2.9
G00 Z0.0000
G00 X6.12903 Y80.24194 Z0.0000
G01 X6.12903 Y80.24194 Z-3
G01 X6.12903 Y80.24194 Z-3
G01 X6.12903 Y80.24194 Z-3
G01 X6.12903 Y80.24194 Z-3
G01 X6.12903 Y80.24194 Z-3
G01 X6.12903 Y80.24194 Z-3
G01 X6.12903 Y80.24194 Z-3
G01 X6.12903 Y80.24194 Z-3
G01 X6.12903 Y80.32258 Z-3
G01 X6.12903 Y80.32258 Z-3
G01 X6.12903 Y80.40323 Z-3
G01 X6.20968 Y80.56452 Z-2.8
G01 X6.37097 Y80.8871 Z-2.7
G01 X6.6129 Y81.29032 Z-2.7
G01 X6.77419 Y81.77419 Z-2.6
G01 X7.01613 Y82.25806 Z-2.6
G01 X7.25806 Y82.82258 Z-2.5
G01 X7.5 Y83.46774 Z-2.5
G01 X7.66129 Y83.95161 Z-2.6
G01 X7.82258 Y84.35484 Z-2.7
G01 X7.90323 Y84.59677 Z-2.8
G01 X7.98387 Y84.91935 Z-2.8
G01 X8.06452 Y85.24194 Z-2.7
G01 X8.22581 Y85.56452 Z-2.8
G00 Z0.0000
G00 X10.56452 Y90.56452 Z0.0000
G01 X10.56452 Y90.56452 Z-3
G01 X10.56452 Y90.56452 Z-3
G01 X10.56452 Y90.56452 Z-3
G01 X10.56452 Y90.56452 Z-3
G01 X10.64516 Y90.48387 Z-2.9
G01 X10.72581 Y90.40323 Z-2.9
G01 X10.80645 Y90.40323 Z-3
G01 X10.8871 Y90.40323 Z-3
G01 X11.04839 Y90.48387 Z-2.8
G01 X11.29032 Y90.56452 Z-2.8
G01 X11.53226 Y90.72581 Z-2.8
G01 X11.85484 Y90.96774 Z-2.7
G01 X12.09677 Y91.20968 Z-2.8
G01 X12.25806 Y91.45161 Z-2.8
G01 X12.41935 Y91.69355 Z-2.7
G01 X12.74194 Y92.01613 Z-2.7
G01 X12.82258 Y92.17742 Z-2.8
G00 Z0.0000
G00 X13.46774 Y95.32258 Z0.0000
G01 X13.46774 Y95.32258 Z-3
G01 X13.46774 Y95.32258 Z-3
G01 X13.46774 Y95.32258 Z-3
G01 X13.46774 Y95.32258 Z-3
G01 X13.46774 Y95.32258 Z-3
G01 X13.54839 Y95.24194 Z-2.9
G01 X13.54839 Y95.08065 Z-2.8
G01 X13.70968 Y94.83871 Z-2.8
G01 X13.87097 Y94.51613 Z-2.7
G01 X13.95161 Y94.19355 Z-2.8
G01 X14.03226 Y93.87097 Z-2.8
G01 X14.03226 Y93.54839 Z-2.8
G01 X14.03226 Y93.22581 Z-2.7
G01 X14.03226 Y92.82258 Z-2.7
G01 X13.95161 Y92.41935 Z-2.7
G01 X13.87097 Y92.09677 Z-2.7
G01 X13.79032 Y91.77419 Z-2.8
G01 X13.70968 Y91.45161 Z-2.7
G01 X13.54839 Y91.12903 Z-2.7
G01 X13.46774 Y90.80645 Z-2.8
G01 X13.30645 Y90.40323 Z-2.7
G01 X13.14516 Y90.08065 Z-2.8
G01 X12.98387 Y89.75806 Z-2.7
G01 X12.82258 Y89.35484 Z-2.7
G01 X12.66129 Y89.03226 Z-2.7
G01 X12.41935 Y88.70968 Z-2.7
G01 X12.25806 Y88.46774 Z-2.8
G01 X12.09677 Y88.22581 Z-2.8
G01 X11.93548 Y87.98387 Z-2.8
G01 X11.77419 Y87.74194 Z-2.8
G01 X11.6129 Y87.58065 Z-2.8
G01 X11.37097 Y87.41935 Z-2.8
G01 X11.12903 Y87.09677 Z-2.8
G00 Z0.0000
G00 X16.53226 Y93.30645 Z0.0000
G01 X16.53226 Y93.30645 Z-3
G01 X16.53226 Y93.22581 Z-3
G01 X16.53226 Y93.14516 Z-2.9
G01 X16.53226 Y93.06452 Z-3
G01 X16.53226 Y92.90323 Z-2.9
G01 X16.45161 Y92.5 Z-2.7
G01 X16.37097 Y92.17742 Z-2.7
G01 X16.12903 Y91.69355 Z-2.7
G01 X15.8871 Y91.20968 Z-2.7
G01 X15.56452 Y90.80645 Z-2.6
G01 X15.24194 Y90.48387 Z-2.8
G01 X14.91935 Y90.24194 Z-2.7
G01 X14.75806 Y90 Z-2.7
G01 X14.51613 Y89.91935 Z-2.8
G01 X14.43548 Y89.75806 Z-2.8
G01 X14.27419 Y89.67742 Z-2.8
G01 X14.19355 Y89.67742 Z-3
G01 X14.19355 Y89.67742 Z-3
G01 X14.1129 Y89.67742 Z-2.9
G01 X14.1129 Y89.67742 Z-3
G01 X14.1129 Y89.67742 Z-3
G01 X14.1129 Y89.67742 Z-3
G01 X14.1129 Y89.67742 Z-3
G01 X14.1129 Y89.67742 Z-3
G01 X14.1129 Y89.67742 Z-3
G01 X14.1129 Y89.67742 Z-3
G01 X14.1129 Y89.67742 Z-3
G01 X14.19355 Y89.67742 Z-2.9
G01 X14.19355 Y89.67742 Z-3
G01 X14.19355 Y89.59677 Z-2.9
G01 X14.27419 Y89.59677 Z-3
G01 X14.35484 Y89.51613 Z-2.9
G01 X14.51613 Y89.43548 Z-2.8
G01 X14.59677 Y89.43548 Z-2.9
G01 X14.75806 Y89.35484 Z-2.8
G01 X14.83871 Y89.35484 Z-3
G01 X15 Y89.27419 Z-2.8
G01 X15.08065 Y89.19355 Z-2.9
G01 X15.16129 Y89.19355 Z-2.9
G01 X15.32258 Y89.19355 Z-2.9
G01 X15.32258 Y89.1129 Z-2.9
G01 X15.40323 Y89.03226 Z-2.9
G01 X15.40323 Y89.03226 Z-3
G01 X15.48387 Y88.95161 Z-2.9
G01 X15.56452 Y88.95161 Z-3
G01 X15.64516 Y88.87097 Z-2.9
G01 X15.72581 Y88.79032 Z-2.9
G01 X15.72581 Y88.79032 Z-3
G01 X15.80645 Y88.70968 Z-2.9
G01 X15.8871 Y88.70968 Z-3
G01 X15.8871 Y88.62903 Z-3
G01 X15.96774 Y88.54839 Z-2.9
G01 X15.96774 Y88.54839 Z-3
G01 X15.96774 Y88.46774 Z-2.9
G01 X15.96774 Y88.46774 Z-3
G01 X15.96774 Y88.3871 Z-2.9
G01 X15.96774 Y88.30645 Z-3
G01 X15.96774 Y88.30645 Z-3
G01 X15.96774 Y88.22581 Z-2.9
G01 X15.96774 Y88.14516 Z-3
G01 X15.96774 Y88.14516 Z-3
G01 X15.96774 Y88.06452 Z-2.9
G01 X15.96774 Y88.06452 Z-3
G01 X15.8871 Y88.06452 Z-2.9
G01 X15.96774 Y88.06452 Z-3
G01 X15.96774 Y87.98387 Z-2.9
G01 X15.8871 Y87.98387 Z-2.9
G01 X15.8871 Y87.98387 Z-3
G01 X15.96774 Y87.98387 Z-2.9
G01 X15.96774 Y87.90323 Z-3
G01 X15.8871 Y87.74194 Z-2.8
G01 X15.72581 Y87.41935 Z-2.7
G01 X15.64516 Y87.33871 Z-2.9
G00 Z0.0000
G00 X10.80645 Y85.32258 Z0.0000
G01 X10.80645 Y85.32258 Z-3
G01 X10.80645 Y85.32258 Z-3
G01 X10.80645 Y85.32258 Z-3
G01 X10.80645 Y85.32258 Z-3
G01 X10.80645 Y85.32258 Z-3
G01 X10.8871 Y85.32258 Z-2.9
G01 X10.8871 Y85.24194 Z-3
G01 X10.8871 Y85.16129 Z-2.9
G01 X10.8871 Y85.08065 Z-3
G01 X10.96774 Y85 Z-2.9
G01 X10.96774 Y85 Z-3
G01 X11.04839 Y84.91935 Z-2.9
G01 X11.12903 Y84.83871 Z-2.9
G01 X11.20968 Y84.75806 Z-2.9
G01 X11.29032 Y84.75806 Z-3
G01 X11.45161 Y84.67742 Z-2.8
G01 X11.6129 Y84.67742 Z-2.8
G01 X11.85484 Y84.75806 Z-2.8
G01 X12.17742 Y84.83871 Z-2.7
G01 X12.41935 Y84.91935 Z-2.8
G01 X12.58065 Y85 Z-2.8
G01 X12.66129 Y85 Z-2.9
G01 X12.74194 Y85.08065 Z-2.9
G01 X12.74194 Y85.08065 Z-3
G01 X12.82258 Y85.08065 Z-2.9
G01 X12.90323 Y85.16129 Z-3
G00 Z0.0000
G00 X14.27419 Y87.82258 Z0.0000
G01 X14.27419 Y87.82258 Z-3
G01 X14.27419 Y87.82258 Z-3
G01 X14.27419 Y87.74194 Z-3
G01 X14.27419 Y87.66129 Z-3
G01 X14.19355 Y87.41935 Z-2.8
G01 X14.19355 Y87.17742 Z-2.8
G01 X14.19355 Y86.93548 Z-2.8
G01 X14.1129 Y86.69355 Z-2.8
G01 X14.1129 Y86.45161 Z-2.8
G01 X14.03226 Y86.12903 Z-2.8
G01 X13.95161 Y85.80645 Z-2.7
G01 X13.87097 Y85.48387 Z-2.8
G01 X13.79032 Y85.16129 Z-2.7
G01 X13.62903 Y84.91935 Z-2.8
G01 X13.54839 Y84.67742 Z-2.8
G01 X13.3871 Y84.43548 Z-2.8
G01 X13.30645 Y84.19355 Z-2.8
G01 X13.14516 Y84.03226 Z-2.8
G01 X12.98387 Y83.79032 Z-2.8
G01 X12.82258 Y83.54839 Z-2.8
G01 X12.66129 Y83.30645 Z-2.8
G01 X12.5 Y83.14516 Z-2.8
G01 X12.33871 Y82.90323 Z-2.8
G01 X12.17742 Y82.66129 Z-2.8
G01 X11.93548 Y82.5 Z-2.8
G01 X11.69355 Y82.25806 Z-2.7
G01 X11.45161 Y82.09677 Z-2.8
G01 X11.20968 Y81.93548 Z-2.8
G01 X11.04839 Y81.69355 Z-2.8
G01 X10.80645 Y81.53226 Z-2.8
G01 X10.64516 Y81.37097 Z-2.8
G01 X10.48387 Y81.20968 Z-2.8
G01 X10.40323 Y81.20968 Z-3
G01 X10.24194 Y81.12903 Z-2.8
G01 X10.24194 Y81.12903 Z-3
G00 Z0.0000
G00 X17.58065 Y86.77419 Z0.0000
G01 X17.58065 Y86.77419 Z-3
G01 X17.58065 Y86.77419 Z-3
G01 X17.58065 Y86.77419 Z-3
G01 X17.58065 Y86.77419 Z-3
G01 X17.58065 Y86.77419 Z-3
G01 X17.58065 Y86.77419 Z-3
G01 X17.58065 Y86.77419 Z-3
G01 X17.58065 Y86.77419 Z-3
G01 X17.58065 Y86.77419 Z-3
G01 X17.58065 Y86.77419 Z-3
G01 X17.5 Y86.69355 Z-2.9
G01 X17.41935 Y86.69355 Z-3
G01 X17.33871 Y86.53226 Z-2.8
G01 X17.33871 Y86.45161 Z-3
G01 X17.17742 Y86.37097 Z-2.8
G01 X17.09677 Y86.20968 Z-2.8
G01 X16.93548 Y86.12903 Z-2.8
G01 X16.85484 Y85.96774 Z-2.8
G01 X16.6129 Y85.72581 Z-2.7
G01 X16.29032 Y85.40323 Z-2.6
G01 X16.04839 Y85.32258 Z-2.8
G00 Z0.0000
G00 X13.62903 Y83.3871 Z0.0000
G01 X13.62903 Y83.3871 Z-3
G01 X13.62903 Y83.3871 Z-3
G01 X13.62903 Y83.3871 Z-3
G01 X13.62903 Y83.3871 Z-3
G01 X13.62903 Y83.46774 Z-2.9
G01 X13.62903 Y83.46774 Z-3
G01 X13.62903 Y83.46774 Z-3
G01 X13.62903 Y83.46774 Z-3
G01 X13.62903 Y83.46774 Z-3
G01 X13.70968 Y83.46774 Z-2.9
G01 X13.79032 Y83.46774 Z-3
G01 X13.95161 Y83.46774 Z-2.9
G01 X14.1129 Y83.3871 Z-2.8
G01 X14.27419 Y83.22581 Z-2.8
G01 X14.43548 Y83.14516 Z-2.8
G01 X14.59677 Y82.98387 Z-2.8
G01 X14.83871 Y82.90323 Z-2.8
G01 X15.08065 Y82.74194 Z-2.8
G01 X15.24194 Y82.66129 Z-2.9
G01 X15.40323 Y82.5 Z-2.8
G01 X15.64516 Y82.41935 Z-2.8
G01 X15.80645 Y82.33871 Z-2.8
G01 X15.96774 Y82.17742 Z-2.8
G01 X16.20968 Y82.01613 Z-2.8
G01 X16.37097 Y81.85484 Z-2.8
G01 X16.53226 Y81.69355 Z-2.8
G01 X16.69355 Y81.53226 Z-2.8
G01 X16.93548 Y81.37097 Z-2.8
G01 X17.09677 Y81.20968 Z-2.8
G01 X17.33871 Y81.04839 Z-2.8
G01 X17.58065 Y80.8871 Z-2.8
G01 X17.74194 Y80.80645 Z-2.8
G01 X17.98387 Y80.72581 Z-2.8
G01 X18.22581 Y80.56452 Z-2.8
G01 X18.46774 Y80.48387 Z-2.8
G01 X18.62903 Y80.40323 Z-2.8
G01 X18.87097 Y80.32258 Z-2.8
G01 X19.03226 Y80.24194 Z-2.8
G01 X19.19355 Y80.24194 Z-2.8
G01 X19.35484 Y80.16129 Z-2.8
G01 X19.51613 Y80.16129 Z-2.9
G01 X19.67742 Y80.16129 Z-2.8
G01 X19.75806 Y80.16129 Z-2.9
G01 X19.83871 Y80.16129 Z-3
G01 X20 Y80.08065 Z-2.8
G01 X20.16129 Y80.08065 Z-2.8
G01 X20.32258 Y80 Z-2.8
G01 X20.48387 Y79.91935 Z-2.8
G01 X20.56452 Y79.91935 Z-2.9
G01 X20.72581 Y79.83871 Z-2.8
G01 X20.80645 Y79.83871 Z-3
G01 X20.8871 Y79.83871 Z-3
G01 X20.8871 Y79.83871 Z-3
G01 X20.8871 Y79.83871 Z-3
G01 X20.8871 Y79.83871 Z-3
G01 X20.8871 Y79.83871 Z-3
G01 X20.8871 Y79.75806 Z-2.9

G00 Z0.0000
G00 X38.46774 Y95.40323 Z0.0000
G01 X38.46774 Y95.40323 Z-3
G01 X38.46774 Y95.40323 Z-3
G01 X38.46774 Y95.40323 Z-3
G01 X38.46774 Y95.40323 Z-3
G01 X38.54839 Y95.40323 Z-2.9
G01 X38.62903 Y95.32258 Z-2.9
G01 X38.79032 Y95.24194 Z-2.8
G01 X38.95161 Y95.08065 Z-2.8
G01 X39.1129 Y94.83871 Z-2.8
G01 X39.27419 Y94.59677 Z-2.8
G01 X39.43548 Y94.35484 Z-2.8
G01 X39.59677 Y94.1129 Z-2.7
G01 X39.75806 Y93.95161 Z-2.8
G01 X39.75806 Y93.87097 Z-2.9
G01 X39.83871 Y93.79032 Z-2.9
G00 Z0.0000
G00 X35.08065 Y92.09677 Z0.0000
G01 X35.08065 Y92.09677 Z-3
G01 X35.08065 Y92.09677 Z-3
G01 X35.08065 Y92.17742 Z-3
G01 X35 Y92.17742 Z-3
G01 X35.16129 Y92.17742 Z-2.8
G01 X35.40323 Y92.25806 Z-2.8
G01 X35.96774 Y92.33871 Z-2.6
G01 X36.6129 Y92.41935 Z-2.5
G01 X37.17742 Y92.58065 Z-2.6
G01 X37.98387 Y92.66129 Z-2.5
G01 X38.62903 Y92.82258 Z-2.5
G01 X39.43548 Y92.98387 Z-2.5
G01 X40.08065 Y93.06452 Z-2.5
G01 X40.64516 Y93.22581 Z-2.6
G01 X41.20968 Y93.30645 Z-2.6
G01 X41.77419 Y93.30645 Z-2.6
G01 X42.09677 Y93.3871 Z-2.7
G01 X42.33871 Y93.3871 Z-2.8
G01 X42.5 Y93.3871 Z-2.9
G01 X42.58065 Y93.3871 Z-2.9
G01 X42.66129 Y93.3871 Z-2.9
G00 Z0.0000
G00 X35.24194 Y90.80645 Z0.0000
G01 X35.24194 Y90.72581 Z-2.8
G01 X35.16129 Y90.72581 Z-2.9
G01 X35.08065 Y90.48387 Z-2.8
G01 X34.91935 Y90.24194 Z-2.8
G01 X34.83871 Y90 Z-2.8
G01 X34.59677 Y89.59677 Z-2.7
G01 X34.35484 Y89.1129 Z-2.6
G01 X34.19355 Y88.62903 Z-2.6
G01 X34.03226 Y88.14516 Z-2.6
G01 X33.87097 Y87.66129 Z-2.7
G01 X33.70968 Y87.25806 Z-2.7
G01 X33.62903 Y86.85484 Z-2.7
G01 X33.46774 Y86.53226 Z-2.7
G01 X33.30645 Y86.12903 Z-2.7
G01 X33.22581 Y85.72581 Z-2.7
G01 X33.06452 Y85.24194 Z-2.6
G01 X32.90323 Y84.91935 Z-2.7
G01 X32.74194 Y84.43548 Z-2.7
G01 X32.58065 Y84.1129 Z-2.7
G01 X32.41935 Y83.62903 Z-2.6
G01 X32.17742 Y83.30645 Z-2.7
G01 X31.93548 Y82.90323 Z-2.7
G01 X31.69355 Y82.5 Z-2.7
G01 X31.53226 Y82.17742 Z-2.7
G01 X31.29032 Y81.85484 Z-2.7
G01 X31.04839 Y81.6129 Z-2.7
G01 X30.8871 Y81.37097 Z-2.8
G01 X30.64516 Y81.20968 Z-2.8
G01 X30.48387 Y81.04839 Z-2.8
G01 X30.32258 Y80.8871 Z-2.8
G01 X30.16129 Y80.72581 Z-2.8
G01 X30.08065 Y80.56452 Z-2.8
G01 X29.91935 Y80.48387 Z-2.8
G01 X29.91935 Y80.48387 Z-3
G00 Z0.0000
G00 X36.12903 Y89.51613 Z0.0000
G01 X36.12903 Y89.51613 Z-3
G01 X36.37097 Y89.59677 Z-2.8
G01 X36.85484 Y89.83871 Z-2.5
G01 X37.66129 Y90.08065 Z-2.5
G01 X38.30645 Y90.40323 Z-2.6
G01 X38.79032 Y90.64516 Z-2.6
G01 X39.1129 Y90.80645 Z-2.7
G01 X39.27419 Y90.8871 Z-2.8
G01 X39.35484 Y90.96774 Z-2.9
G01 X39.43548 Y90.96774 Z-2.9
G01 X39.43548 Y90.96774 Z-3
G00 Z0.0000
G00 X38.14516 Y90.48387 Z0.0000
G01 X38.14516 Y90.32258 Z-2.9
G01 X38.14516 Y89.51613 Z-2.5
G01 X38.14516 Y88.62903 Z-2.4
G01 X38.06452 Y88.06452 Z-2.6
G01 X37.98387 Y87.66129 Z-2.7
G01 X37.90323 Y87.33871 Z-2.7
G01 X37.90323 Y87.17742 Z-2.9
G01 X37.90323 Y87.01613 Z-2.8
G01 X37.90323 Y86.93548 Z-3
G00 Z0.0000
G00 X37.09677 Y87.90323 Z0.0000
G01 X37.09677 Y87.82258 Z-2.9
G01 X37.01613 Y87.82258 Z-3
G01 X36.85484 Y87.82258 Z-2.9
G01 X36.77419 Y87.74194 Z-2.9
G01 X36.77419 Y87.74194 Z-3
G01 X36.69355 Y87.74194 Z-2.9
G01 X36.6129 Y87.74194 Z-2.9
G01 X36.6129 Y87.74194 Z-3
G01 X36.6129 Y87.74194 Z-3
G01 X36.6129 Y87.74194 Z-3
G01 X36.77419 Y87.74194 Z-2.9
G01 X37.09677 Y87.90323 Z-2.7
G01 X37.66129 Y88.22581 Z-2.6
G01 X38.30645 Y88.54839 Z-2.5
G01 X38.79032 Y88.87097 Z-2.6
G01 X39.35484 Y89.19355 Z-2.5
G01 X39.91935 Y89.43548 Z-2.6
G01 X40.40323 Y89.67742 Z-2.6
G01 X40.80645 Y89.83871 Z-2.7
G01 X41.37097 Y90 Z-2.5
G01 X42.01613 Y90.24194 Z-2.5
G01 X42.58065 Y90.40323 Z-2.6
G01 X43.14516 Y90.48387 Z-2.6
G01 X43.46774 Y90.56452 Z-2.7
G01 X43.70968 Y90.56452 Z-2.8
G01 X43.87097 Y90.64516 Z-2.8
G01 X43.95161 Y90.64516 Z-3
G01 X44.03226 Y90.64516 Z-2.9
G01 X44.1129 Y90.64516 Z-2.9
G00 Z0.0000
G00 X41.85484 Y92.01613 Z0.0000
G01 X41.85484 Y92.01613 Z-3
G01 X41.85484 Y92.01613 Z-3
G01 X41.85484 Y92.01613 Z-3
G01 X41.85484 Y92.01613 Z-3
G01 X41.85484 Y91.85484 Z-2.9
G01 X42.01613 Y91.53226 Z-2.7
G01 X42.09677 Y91.12903 Z-2.7
G01 X42.09677 Y90.56452 Z-2.6
G01 X42.17742 Y90 Z-2.6
G01 X42.09677 Y89.35484 Z-2.5
G01 X42.09677 Y88.79032 Z-2.6
G01 X42.09677 Y88.30645 Z-2.7
G01 X42.09677 Y87.90323 Z-2.7
G01 X42.01613 Y87.58065 Z-2.7
G01 X42.01613 Y87.33871 Z-2.8
G01 X42.01613 Y87.17742 Z-2.8
G01 X42.01613 Y87.09677 Z-3
G01 X42.01613 Y87.09677 Z-3
G00 Z0.0000
G00 X41.85484 Y89.03226 Z0.0000
G01 X41.85484 Y89.03226 Z-3
G01 X41.77419 Y89.03226 Z-2.9
G01 X41.69355 Y88.95161 Z-2.9
G01 X41.45161 Y88.70968 Z-2.7
G01 X41.12903 Y88.3871 Z-2.7
G01 X40.8871 Y88.14516 Z-2.7
G01 X40.56452 Y87.82258 Z-2.7
G01 X40.16129 Y87.5 Z-2.6
G01 X40 Y87.33871 Z-2.8
G00 Z0.0000
G00 X41.77419 Y88.22581 Z0.0000
G01 X41.77419 Y88.22581 Z-3
G01 X41.77419 Y88.22581 Z-3
G01 X42.01613 Y88.30645 Z-2.8
G01 X42.25806 Y88.3871 Z-2.8
G01 X42.66129 Y88.46774 Z-2.7
G01 X43.06452 Y88.46774 Z-2.7
G01 X43.54839 Y88.46774 Z-2.6
G01 X43.87097 Y88.3871 Z-2.8
G01 X44.19355 Y88.3871 Z-2.8
G01 X44.43548 Y88.30645 Z-2.8
G01 X44.51613 Y88.30645 Z-3
G01 X44.75806 Y88.30645 Z-2.8
G01 X44.75806 Y88.30645 Z-3
G00 Z0.0000
G00 X36.6129 Y85 Z0.0000
G01 X36.6129 Y85 Z-3
G01 X36.6129 Y85 Z-3
G01 X36.6129 Y85.08065 Z-2.9
G01 X36.77419 Y85.16129 Z-2.9
G01 X37.09677 Y85.16129 Z-2.8
G01 X37.74194 Y85.24194 Z-2.7
G01 X39.27419 Y85.48387 Z-2.2
G01 X40 Y85.56452 Z-2.5
G01 X40.56452 Y85.72581 Z-2.6
G01 X40.96774 Y85.80645 Z-2.8
G01 X41.29032 Y85.96774 Z-2.6
G01 X41.45161 Y85.96774 Z-2.8
G01 X41.6129 Y86.04839 Z-2.8
G01 X41.69355 Y86.12903 Z-2.9
G01 X41.69355 Y86.12903 Z-3
G01 X41.69355 Y86.12903 Z-3
G01 X41.69355 Y86.12903 Z-3
G01 X41.69355 Y86.12903 Z-3
G01 X41.12903 Y85.56452 Z-2
G01 X40.56452 Y85 Z-2.3
G01 X40.08065 Y84.51613 Z-2.5
G01 X39.51613 Y84.03226 Z-2.5
G01 X39.03226 Y83.54839 Z-2.5
G01 X38.54839 Y83.14516 Z-2.6
G01 X38.06452 Y82.66129 Z-2.5
G01 X37.58065 Y82.17742 Z-2.5
G01 X37.17742 Y81.77419 Z-2.6
G01 X36.85484 Y81.37097 Z-2.7
G01 X36.45161 Y81.04839 Z-2.6
G01 X36.12903 Y80.72581 Z-2.7
G01 X35.80645 Y80.48387 Z-2.7
G01 X35.40323 Y80.16129 Z-2.7
G01 X35.08065 Y79.91935 Z-2.7
G01 X34.83871 Y79.67742 Z-2.7
G01 X34.59677 Y79.51613 Z-2.8
G01 X34.43548 Y79.43548 Z-2.8
G01 X34.27419 Y79.35484 Z-2.8
G01 X34.19355 Y79.35484 Z-2.8
G00 Z0.0000
G00 X36.77419 Y82.82258 Z0.0000
G01 X36.77419 Y82.82258 Z-3
G01 X36.77419 Y82.82258 Z-3
G01 X36.77419 Y82.82258 Z-3
G01 X36.77419 Y82.82258 Z-3
G01 X36.77419 Y82.82258 Z-3
G01 X36.77419 Y82.82258 Z-3
G01 X36.85484 Y82.82258 Z-3
G01 X36.93548 Y82.66129 Z-2.8
G01 X37.17742 Y82.41935 Z-2.7
G01 X37.41935 Y81.93548 Z-2.6
G01 X37.74194 Y81.37097 Z-2.6
G01 X37.90323 Y80.80645 Z-2.6
G01 X38.06452 Y80.32258 Z-2.6
G01 X38.14516 Y80 Z-2.8
G01 X38.14516 Y79.67742 Z-2.7
G01 X38.22581 Y79.51613 Z-2.8
G01 X38.22581 Y79.35484 Z-2.9
G01 X38.30645 Y79.19355 Z-2.8
G01 X38.30645 Y79.19355 Z-3
G00 Z0.0000
G00 X39.67742 Y82.17742 Z0.0000
G01 X39.67742 Y82.17742 Z-3
G01 X39.75806 Y82.25806 Z-2.9
G01 X40.08065 Y82.33871 Z-2.8
G01 X40.48387 Y82.5 Z-2.7
G01 X40.8871 Y82.58065 Z-2.7
G01 X41.29032 Y82.74194 Z-2.7
G01 X41.6129 Y82.82258 Z-2.8
G01 X41.93548 Y82.90323 Z-2.7
G01 X42.17742 Y82.90323 Z-2.8
G01 X42.5 Y82.90323 Z-2.7
G01 X42.66129 Y82.90323 Z-2.9
G01 X42.74194 Y82.82258 Z-2.9
G01 X42.82258 Y82.74194 Z-2.9
G01 X42.82258 Y82.5 Z-2.8
G01 X42.90323 Y82.17742 Z-2.8
G01 X42.82258 Y81.77419 Z-2.7
G01 X42.82258 Y81.37097 Z-2.7
G01 X42.66129 Y81.04839 Z-2.7
G01 X42.58065 Y80.64516 Z-2.7
G01 X42.41935 Y80.08065 Z-2.6
G01 X42.25806 Y79.83871 Z-2.8
G00 Z0.0000
G00 X38.62903 Y78.79032 Z0.0000
G01 X38.62903 Y78.79032 Z-3
G01 X38.62903 Y78.79032 Z-3
G01 X38.62903 Y78.79032 Z-3
G01 X38.70968 Y78.79032 Z-3
G01 X38.87097 Y78.87097 Z-2.8
G01 X39.35484 Y78.95161 Z-2.6
G01 X40.08065 Y79.1129 Z-2.5
G01 X40.72581 Y79.19355 Z-2.6
G01 X41.20968 Y79.27419 Z-2.6
G01 X41.6129 Y79.27419 Z-2.7
G01 X41.85484 Y79.27419 Z-2.8
G01 X42.09677 Y79.27419 Z-2.8
G01 X42.17742 Y79.27419 Z-2.9
G01 X42.25806 Y79.27419 Z-3
G01 X42.33871 Y79.27419 Z-2.9
G01 X42.5 Y79.27419 Z-2.8
G01 X42.5 Y79.27419 Z-3

G00 Z0.0000
G00 X56.93548 Y90.32258 Z0.0000
G01 X56.93548 Y90.32258 Z-3
G01 X56.93548 Y90.32258 Z-3
G01 X56.93548 Y90.32258 Z-3
G01 X56.93548 Y90.32258 Z-3
G01 X56.93548 Y90.24194 Z-3
G01 X56.93548 Y90 Z-2.8
G01 X56.93548 Y89.59677 Z-2.7
G01 X57.01613 Y89.19355 Z-2.7
G01 X57.09677 Y88.54839 Z-2.6
G01 X57.17742 Y87.82258 Z-2.5
G01 X57.25806 Y87.01613 Z-2.5
G01 X57.41935 Y86.37097 Z-2.6
G01 X57.5 Y85.72581 Z-2.5
G01 X57.58065 Y85.08065 Z-2.6
G01 X57.66129 Y84.35484 Z-2.5
G01 X57.74194 Y83.79032 Z-2.6
G01 X57.82258 Y83.46774 Z-2.7
G01 X57.90323 Y83.22581 Z-2.8
G01 X57.90323 Y83.06452 Z-2.8
G01 X57.98387 Y83.06452 Z-3
G01 X57.98387 Y83.06452 Z-3
G00 Z0.0000
G00 X59.75806 Y91.45161 Z0.0000
G01 X59.83871 Y91.53226 Z-2.9
