G92 X0 Y0 Z0
G01 X47.41935 Y53.12903 Z-3.8
G01 X47.51613 Y52.83871 Z-3.8
G01 X47.6129 Y52.64516 Z-3.8
G01 X47.70968 Y52.54839 Z-3.9
G01 X47.90323 Y52.45161 Z-3.8
G01 X48.29032 Y52.45161 Z-3.8
G01 X48.67742 Y52.45161 Z-3.7
G01 X48.96774 Y52.54839 Z-3.8
G01 X49.25806 Y52.64516 Z-3.8
G01 X49.45161 Y52.74194 Z-3.8
G01 X49.45161 Y52.74194 Z-4
G00 Z0.0000
G00 X52.35484 Y54.77419 Z0.0000
G01 X52.35484 Y54.77419 Z-4
G01 X52.35484 Y54.77419 Z-4
G01 X52.35484 Y54.77419 Z-4
G01 X52.35484 Y54.77419 Z-4
G01 X52.35484 Y54.77419 Z-4
G01 X52.35484 Y54.67742 Z-4
G01 X52.35484 Y54.48387 Z-3.8
G01 X52.25806 Y54.19355 Z-3.8
G01 X52.06452 Y53.6129 Z-3.7
G01 X51.77419 Y53.03226 Z-3.6
G01 X51.3871 Y52.35484 Z-3.5
G01 X50.90323 Y51.67742 Z-3.6
G01 X50.41935 Y51.09677 Z-3.5
G01 X49.83871 Y50.51613 Z-3.5
G01 X49.25806 Y49.93548 Z-3.5
G01 X48.87097 Y49.54839 Z-3.7
G01 X48.48387 Y49.25806 Z-3.7
G01 X48.19355 Y49.06452 Z-3.8
G01 X48.09677 Y48.96774 Z-3.9
G01 X48 Y48.96774 Z-4
G01 X47.90323 Y48.96774 Z-4
G01 X47.90323 Y48.96774 Z-4
G01 X47.90323 Y48.96774 Z-4
G01 X48.19355 Y49.06452 Z-3.8
G01 X48.67742 Y49.35484 Z-3.7
G01 X49.45161 Y49.64516 Z-3.6
G01 X50.12903 Y49.93548 Z-3.6
G01 X50.6129 Y50.12903 Z-3.7
G01 X51 Y50.22581 Z-3.8
G01 X51.19355 Y50.32258 Z-3.8
G01 X51.29032 Y50.32258 Z-3.9
G01 X51.29032 Y50.32258 Z-4
G01 X51.3871 Y50.32258 Z-3.9
G01 X51.3871 Y50.22581 Z-4
G01 X51.19355 Y49.74194 Z-3.7
G01 X50.80645 Y48.96774 Z-3.5
G01 X50.32258 Y48.19355 Z-3.5
G01 X49.83871 Y47.51613 Z-3.6
G01 X49.35484 Y46.93548 Z-3.5
G01 X48.77419 Y46.35484 Z-3.6
G01 X48.3871 Y45.87097 Z-3.7
G01 X48 Y45.48387 Z-3.7
G01 X47.70968 Y45.19355 Z-3.7
G01 X47.51613 Y45.09677 Z-3.8
G01 X47.41935 Y45 Z-3.9
G01 X47.41935 Y45 Z-4
G01 X47.41935 Y45 Z-4
G01 X47.70968 Y45 Z-3.8
G01 X48.19355 Y45.09677 Z-3.8
G01 X48.87097 Y45.29032 Z-3.6
G01 X49.45161 Y45.58065 Z-3.6
G01 X50.03226 Y45.77419 Z-3.6
G01 X50.51613 Y45.87097 Z-3.7
G01 X50.80645 Y45.87097 Z-3.8
G01 X51 Y45.87097 Z-3.9
G01 X51.09677 Y45.87097 Z-3.9
G01 X51.19355 Y45.96774 Z-3.9
G01 X51.19355 Y45.96774 Z-4
G01 X51.19355 Y45.77419 Z-3.8
G01 X51 Y45.48387 Z-3.8
G01 X50.6129 Y45 Z-3.6
G01 X50.12903 Y44.51613 Z-3.6
G01 X49.54839 Y43.93548 Z-3.5
G01 X48.96774 Y43.45161 Z-3.6
G01 X48.48387 Y42.96774 Z-3.6
G01 X48 Y42.58065 Z-3.6
G01 X47.70968 Y42.3871 Z-3.8
G01 X47.41935 Y42.19355 Z-3.8
G01 X47.22581 Y42 Z-3.8
G01 X47.03226 Y41.90323 Z-3.8
G01 X46.93548 Y41.90323 Z-3.9
G01 X46.93548 Y41.80645 Z-4
G01 X46.83871 Y41.80645 Z-4
G01 X46.83871 Y41.80645 Z-4
G01 X46.83871 Y41.80645 Z-4
G01 X46.83871 Y41.80645 Z-4
G01 X47.22581 Y42 Z-3.7
G01 X47.90323 Y42.19355 Z-3.7
G01 X48.58065 Y42.48387 Z-3.6
G01 X49.35484 Y42.67742 Z-3.5
G01 X50.12903 Y42.87097 Z-3.5
G01 X50.80645 Y43.06452 Z-3.6
G01 X51.58065 Y43.16129 Z-3.5
G01 X52.16129 Y43.35484 Z-3.6
G01 X52.74194 Y43.45161 Z-3.6
G01 X53.22581 Y43.54839 Z-3.7
G01 X53.51613 Y43.54839 Z-3.8
G01 X53.90323 Y43.54839 Z-3.8
G01 X54.19355 Y43.54839 Z-3.8
G01 X54.3871 Y43.54839 Z-3.8
G01 X54.58065 Y43.54839 Z-3.9
G01 X54.67742 Y43.54839 Z-4
G01 X54.67742 Y43.64516 Z-3.9
G01 X54.67742 Y43.64516 Z-4
G01 X54.67742 Y43.64516 Z-4
G01 X54.67742 Y43.64516 Z-4
G00 Z0.0000
G00 X50.6129 Y48.29032 Z0.0000
G01 X50.6129 Y48.29032 Z-4
G01 X50.6129 Y48.29032 Z-4
G01 X50.6129 Y48.29032 Z-4
G01 X50.6129 Y48.29032 Z-4
G01 X50.6129 Y48.29032 Z-4
G01 X50.6129 Y48 Z-3.8
G01 X50.70968 Y47.6129 Z-3.7
G01 X50.70968 Y47.12903 Z-3.7
G01 X50.70968 Y46.54839 Z-3.7
G01 X50.70968 Y46.06452 Z-3.8
G01 X50.70968 Y45.48387 Z-3.5
G01 X50.6129 Y44.80645 Z-3.6
G01 X50.6129 Y44.32258 Z-3.7
G01 X50.6129 Y43.74194 Z-3.6
G01 X50.51613 Y43.25806 Z-3.7
G01 X50.51613 Y42.77419 Z-3.7
G01 X50.51613 Y42.19355 Z-3.6
G01 X50.41935 Y41.70968 Z-3.7
G01 X50.41935 Y41.12903 Z-3.7
G01 X50.41935 Y40.64516 Z-3.7
G01 X50.41935 Y40.25806 Z-3.7
G01 X50.41935 Y39.87097 Z-3.8
G01 X50.41935 Y39.48387 Z-3.7
G01 X50.32258 Y39.09677 Z-3.7
G01 X50.32258 Y38.70968 Z-3.8
G01 X50.32258 Y38.32258 Z-3.7
G01 X50.32258 Y37.93548 Z-3.8
G01 X50.32258 Y37.54839 Z-3.7
G01 X50.32258 Y37.16129 Z-3.8
G01 X50.32258 Y36.96774 Z-3.8
G01 X50.32258 Y36.58065 Z-3.8
G01 X50.22581 Y36.29032 Z-3.8
G01 X50.22581 Y35.90323 Z-3.7
G01 X50.22581 Y35.51613 Z-3.8

G00 Z0.0000
G00 X43.35484 Y21.48387 Z0.0000
G01 X43.35484 Y21.48387 Z-4
G01 X43.35484 Y21.48387 Z-4
G01 X43.35484 Y21.3871 Z-4
G01 X43.35484 Y21.29032 Z-4
G01 X43.25806 Y21.19355 Z-3.9
G01 X43.25806 Y21 Z-3.9
G01 X43.16129 Y20.80645 Z-3.8
G01 X43.16129 Y20.6129 Z-3.8
G01 X43.06452 Y20.41935 Z-3.8
G01 X43.06452 Y20.22581 Z-3.8
G01 X42.87097 Y20.03226 Z-3.8
G01 X42.77419 Y19.74194 Z-3.8
G01 X42.58065 Y19.54839 Z-3.8
G01 X42.3871 Y19.25806 Z-3.8
G01 X42.19355 Y19.06452 Z-3.8
G01 X41.90323 Y18.77419 Z-3.7
G01 X41.70968 Y18.48387 Z-3.8
G01 X41.41935 Y18.29032 Z-3.8
G01 X41.03226 Y18 Z-3.7
G01 X40.74194 Y17.70968 Z-3.7
G01 X40.45161 Y17.51613 Z-3.8
G01 X40.16129 Y17.22581 Z-3.7
G01 X39.77419 Y16.93548 Z-3.7
G01 X39.3871 Y16.74194 Z-3.7
G01 X39.09677 Y16.45161 Z-3.7
G01 X38.70968 Y16.16129 Z-3.7
G01 X38.41935 Y15.96774 Z-3.8
G01 X38.03226 Y15.67742 Z-3.7
G01 X37.64516 Y15.3871 Z-3.7
G01 X37.25806 Y15.19355 Z-3.6
G01 X36.96774 Y15 Z-3.8
G01 X36.67742 Y14.80645 Z-3.8
G01 X36.48387 Y14.6129 Z-3.8
G01 X36.29032 Y14.51613 Z-3.8
G01 X36.19355 Y14.51613 Z-3.9
G01 X36.09677 Y14.41935 Z-3.9
G01 X36 Y14.41935 Z-3.9
G01 X36 Y14.41935 Z-4
G01 X35.90323 Y14.41935 Z-3.9
G01 X35.90323 Y14.41935 Z-4
G01 X35.90323 Y14.41935 Z-4
G01 X36 Y14.41935 Z-3.9
G01 X36.19355 Y14.51613 Z-3.8
G01 X36.67742 Y14.6129 Z-3.7
G01 X37.16129 Y14.70968 Z-3.7
G01 X37.54839 Y14.90323 Z-3.7
G01 X37.93548 Y15 Z-3.8
G01 X38.32258 Y15.19355 Z-3.7
G01 X38.70968 Y15.29032 Z-3.8
G01 X39.09677 Y15.29032 Z-3.7
G01 X39.3871 Y15.3871 Z-3.8
G01 X39.67742 Y15.48387 Z-3.8
G01 X39.87097 Y15.48387 Z-3.8
G01 X40.06452 Y15.48387 Z-3.9
G01 X40.25806 Y15.48387 Z-3.9
G01 X40.35484 Y15.48387 Z-3.9
G01 X40.45161 Y15.48387 Z-3.9
G01 X40.54839 Y15.48387 Z-3.9
G01 X40.64516 Y15.48387 Z-4
G01 X40.74194 Y15.3871 Z-3.9
G01 X40.83871 Y15.3871 Z-4
G01 X40.83871 Y15.19355 Z-3.9
G01 X40.93548 Y15 Z-3.8
G01 X41.03226 Y14.80645 Z-3.8
G01 X41.03226 Y14.6129 Z-3.9
G01 X40.93548 Y14.32258 Z-3.8
G01 X40.83871 Y14.03226 Z-3.8
G01 X40.74194 Y13.74194 Z-3.8
G01 X40.54839 Y13.35484 Z-3.7
G01 X40.35484 Y12.96774 Z-3.7
G01 X40.16129 Y12.67742 Z-3.8
G01 X39.87097 Y12.29032 Z-3.7
G01 X39.58065 Y12 Z-3.7
G01 X39.29032 Y11.70968 Z-3.7
G01 X39.09677 Y11.41935 Z-3.8
G01 X38.80645 Y11.03226 Z-3.7
G01 X38.51613 Y10.83871 Z-3.8
G01 X38.32258 Y10.64516 Z-3.8
G01 X38.22581 Y10.45161 Z-3.8
G01 X38.12903 Y10.45161 Z-3.9
G01 X38.12903 Y10.35484 Z-4
G01 X38.03226 Y10.35484 Z-4
G01 X37.93548 Y10.35484 Z-4
G01 X37.93548 Y10.35484 Z-4
G01 X37.93548 Y10.35484 Z-4
G01 X38.03226 Y10.35484 Z-4
G01 X38.32258 Y10.45161 Z-3.8
G01 X38.6129 Y10.54839 Z-3.8
G01 X39 Y10.74194 Z-3.7
G01 X39.29032 Y10.74194 Z-3.8
G01 X39.48387 Y10.83871 Z-3.8
G01 X39.67742 Y10.93548 Z-3.8
G01 X39.87097 Y10.93548 Z-3.9
G01 X40.06452 Y11.03226 Z-3.8
G01 X40.25806 Y11.03226 Z-3.8
G01 X40.45161 Y10.93548 Z-3.8
G01 X40.54839 Y10.93548 Z-3.9
G01 X40.64516 Y10.83871 Z-3.9
G01 X40.64516 Y10.64516 Z-3.8
G01 X40.74194 Y10.45161 Z-3.8
G01 X40.93548 Y10.16129 Z-3.8
G01 X40.93548 Y9.87097 Z-3.8
G01 X40.93548 Y9.48387 Z-3.7
G01 X40.93548 Y9.19355 Z-3.8
G01 X40.83871 Y8.70968 Z-3.7
G01 X40.83871 Y8.41935 Z-3.8
G01 X40.74194 Y8.03226 Z-3.7
G01 X40.74194 Y7.64516 Z-3.7
G01 X40.64516 Y7.35484 Z-3.8
G01 X40.54839 Y7.06452 Z-3.8
G01 X40.54839 Y6.67742 Z-3.7
G01 X40.45161 Y6.3871 Z-3.8
G01 X40.45161 Y6.19355 Z-3.9
G01 X40.35484 Y6 Z-3.8
G01 X40.35484 Y5.90323 Z-4
G01 X40.35484 Y5.90323 Z-4
G01 X40.25806 Y5.80645 Z-3.8
G01 X40.25806 Y5.80645 Z-4
G01 X40.25806 Y5.80645 Z-4
G01 X40.25806 Y5.80645 Z-4
G01 X40.35484 Y5.70968 Z-3.9
G01 X40.35484 Y5.70968 Z-4
G01 X40.35484 Y5.70968 Z-4
G01 X40.35484 Y5.70968 Z-4
G01 X40.35484 Y5.80645 Z-4
G01 X40.45161 Y5.90323 Z-3.9
G01 X40.54839 Y6.09677 Z-3.8
G01 X40.74194 Y6.3871 Z-3.8
G01 X40.93548 Y6.67742 Z-3.8
G01 X41.12903 Y7.06452 Z-3.7
G01 X41.41935 Y7.54839 Z-3.7
G01 X41.6129 Y8.03226 Z-3.6
G01 X41.90323 Y8.51613 Z-3.7
G01 X42.09677 Y8.90323 Z-3.7
G01 X42.29032 Y9.29032 Z-3.7
G01 X42.48387 Y9.67742 Z-3.7
G01 X42.77419 Y10.16129 Z-3.7
G01 X42.96774 Y10.54839 Z-3.7
G01 X43.16129 Y10.93548 Z-3.7
G01 X43.35484 Y11.12903 Z-3.8
G01 X43.54839 Y11.41935 Z-3.8
G01 X43.64516 Y11.6129 Z-3.8
G01 X43.83871 Y11.90323 Z-3.8
G01 X44.03226 Y12.09677 Z-3.8
G01 X44.32258 Y12.3871 Z-3.7
G01 X44.51613 Y12.58065 Z-3.8
G01 X44.80645 Y12.77419 Z-3.8
G01 X45.19355 Y13.06452 Z-3.7
G01 X45.58065 Y13.16129 Z-3.7
G01 X45.96774 Y13.35484 Z-3.7
G01 X46.35484 Y13.64516 Z-3.7
G01 X46.74194 Y13.74194 Z-3.8
G01 X47.12903 Y13.93548 Z-3.7
G01 X47.51613 Y14.12903 Z-3.7
G01 X48 Y14.22581 Z-3.7
G01 X48.3871 Y14.41935 Z-3.7
G01 X48.77419 Y14.51613 Z-3.7
G01 X49.16129 Y14.6129 Z-3.8
G01 X49.54839 Y14.80645 Z-3.7
G01 X49.93548 Y14.90323 Z-3.8
G01 X50.32258 Y15 Z-3.7
G01 X50.6129 Y15 Z-3.8
G01 X50.90323 Y15.09677 Z-3.8
G01 X51.09677 Y15.19355 Z-3.9
G01 X51.29032 Y15.29032 Z-3.8
G01 X51.48387 Y15.29032 Z-3.8
G01 X51.67742 Y15.3871 Z-3.8
G01 X51.77419 Y15.3871 Z-3.9
G01 X51.96774 Y15.3871 Z-3.8
G01 X51.96774 Y15.3871 Z-4
G01 X52.06452 Y15.3871 Z-3.9
G01 X52.16129 Y15.3871 Z-4
G01 X52.16129 Y15.3871 Z-4
G01 X52.25806 Y15.3871 Z-3.9
G01 X52.25806 Y15.3871 Z-4
G01 X52.25806 Y15.3871 Z-4
G01 X52.25806 Y15.3871 Z-4
G01 X52.25806 Y15.3871 Z-4
G01 X52.25806 Y15.3871 Z-4
G01 X52.25806 Y15.3871 Z-4
G01 X52.25806 Y15.3871 Z-4
G01 X52.35484 Y15.3871 Z-3.9
G01 X52.35484 Y15.29032 Z-4
G01 X52.25806 Y15.19355 Z-3.9
G01 X52.25806 Y15 Z-3.9
G01 X52.16129 Y14.80645 Z-3.8
G01 X52.06452 Y14.70968 Z-3.9
G01 X51.96774 Y14.51613 Z-3.8
G01 X51.87097 Y14.41935 Z-3.9
G01 X51.77419 Y14.22581 Z-3.8
G01 X51.67742 Y14.03226 Z-3.8
G01 X51.58065 Y13.83871 Z-3.8
G01 X51.3871 Y13.64516 Z-3.8
G01 X51.29032 Y13.54839 Z-3.9
G01 X51.19355 Y13.35484 Z-3.8
G01 X51 Y13.06452 Z-3.8
G01 X50.90323 Y12.87097 Z-3.8
G01 X50.80645 Y12.67742 Z-3.8
G01 X50.6129 Y12.48387 Z-3.8
G01 X50.51613 Y12.3871 Z-3.9
G01 X50.41935 Y12.09677 Z-3.8
G01 X50.22581 Y12 Z-3.9
G01 X50.12903 Y11.80645 Z-3.8
G01 X50.03226 Y11.6129 Z-3.8
G01 X49.83871 Y11.32258 Z-3.7
G01 X49.64516 Y11.12903 Z-3.8
G01 X49.54839 Y10.83871 Z-3.8
G01 X49.35484 Y10.64516 Z-3.8
G01 X49.25806 Y10.54839 Z-3.9
G01 X49.06452 Y10.35484 Z-3.8
G01 X48.96774 Y10.25806 Z-3.9
G01 X48.87097 Y10.06452 Z-3.8
G01 X48.67742 Y9.87097 Z-3.8
G01 X48.48387 Y9.67742 Z-3.8
G01 X48.3871 Y9.58065 Z-3.9
G01 X48.19355 Y9.3871 Z-3.8
G01 X48.09677 Y9.19355 Z-3.8
G01 X47.90323 Y9.09677 Z-3.8
G01 X47.80645 Y9 Z-3.9
G01 X47.70968 Y8.90323 Z-3.9
G01 X47.51613 Y8.80645 Z-3.8
G01 X47.41935 Y8.70968 Z-3.9
G01 X47.32258 Y8.6129 Z-3.9
G01 X47.12903 Y8.51613 Z-3.8
G01 X47.03226 Y8.51613 Z-4
G01 X46.83871 Y8.51613 Z-3.8
G01 X46.64516 Y8.51613 Z-3.9
G01 X46.54839 Y8.51613 Z-3.9
G01 X46.35484 Y8.51613 Z-3.8
G01 X46.35484 Y8.51613 Z-4
G01 X46.25806 Y8.51613 Z-3.9
G01 X46.16129 Y8.51613 Z-4
G01 X46.16129 Y8.51613 Z-4
G01 X46.06452 Y8.51613 Z-3.9
G01 X46.06452 Y8.51613 Z-4
G01 X46.06452 Y8.51613 Z-4
G01 X46.16129 Y8.51613 Z-4
G01 X46.25806 Y8.51613 Z-4
G01 X46.35484 Y8.6129 Z-3.9
G01 X46.64516 Y8.70968 Z-3.7
G01 X46.83871 Y8.70968 Z-3.8
G01 X47.12903 Y8.80645 Z-3.8
G01 X47.41935 Y8.90323 Z-3.8
G01 X47.70968 Y8.90323 Z-3.8
G01 X48.09677 Y9 Z-3.8
G01 X48.29032 Y9 Z-3.9
G01 X48.58065 Y9 Z-3.8
G01 X48.87097 Y9 Z-3.8
G01 X49.06452 Y9 Z-3.9
G01 X49.35484 Y9 Z-3.8
G01 X49.64516 Y9 Z-3.8
G01 X49.93548 Y9 Z-3.8
G01 X50.22581 Y9 Z-3.8
G01 X50.51613 Y9 Z-3.8
G01 X50.80645 Y9 Z-3.8
G01 X51 Y9 Z-3.8
G01 X51.29032 Y9 Z-3.8
G01 X51.48387 Y9 Z-3.9
G01 X51.67742 Y9 Z-3.9
G01 X51.87097 Y9 Z-3.9
G01 X52.16129 Y9 Z-3.8
G01 X52.45161 Y8.90323 Z-3.8
G01 X52.64516 Y8.80645 Z-3.8
G01 X52.93548 Y8.80645 Z-3.9
G01 X53.12903 Y8.70968 Z-3.7
G01 X53.32258 Y8.70968 Z-3.8
G01 X53.51613 Y8.6129 Z-3.8
G01 X53.70968 Y8.6129 Z-3.9
G01 X53.80645 Y8.6129 Z-3.9
G01 X54 Y8.51613 Z-3.8
G01 X54.09677 Y8.51613 Z-3.9
G01 X54.19355 Y8.51613 Z-4
G01 X54.19355 Y8.41935 Z-4
G01 X54.29032 Y8.41935 Z-4
G01 X54.29032 Y8.41935 Z-4
G01 X54.29032 Y8.41935 Z-4
G01 X54.3871 Y8.41935 Z-3.9
G01 X54.3871 Y8.41935 Z-4
G01 X54.3871 Y8.32258 Z-3.9
G01 X54.3871 Y8.22581 Z-4

G00 Z0.0000
G00 X0 Y0

