G92 X0 Y0 Z0
G01 X15.16129 Y70.56452 Z-2.8
G01 X15.32258 Y70.72581 Z-2.8
G01 X15.48387 Y70.80645 Z-2.9
G01 X15.48387 Y70.8871 Z-2.9
G01 X15.56452 Y70.8871 Z-3
G01 X15.56452 Y70.96774 Z-3
G01 X15.56452 Y70.96774 Z-3
G01 X15.56452 Y70.96774 Z-3
G01 X15.56452 Y70.96774 Z-3
G01 X15.56452 Y70.96774 Z-3
G01 X15.56452 Y70.96774 Z-3
G01 X15.56452 Y70.8871 Z-2.9
G01 X15.40323 Y70.64516 Z-2.8
G01 X15.32258 Y70.40323 Z-2.8
G01 X15.24194 Y70.16129 Z-2.8
G01 X15.16129 Y69.91935 Z-2.8
G01 X15.08065 Y69.75806 Z-2.8
G01 X15 Y69.51613 Z-2.8
G01 X15.08065 Y69.19355 Z-2.8
G01 X15.24194 Y68.95161 Z-2.8
G01 X15.32258 Y68.79032 Z-2.9
G01 X15.40323 Y68.54839 Z-2.8
G01 X15.48387 Y68.30645 Z-2.8
G01 X15.56452 Y68.14516 Z-2.8
G01 X15.56452 Y67.98387 Z-2.8
G01 X15.64516 Y67.82258 Z-2.8
G01 X15.64516 Y67.74194 Z-2.9
G01 X15.64516 Y67.5 Z-2.8
G01 X15.56452 Y67.25806 Z-2.8
G01 X15.40323 Y67.01613 Z-2.8
G01 X15.16129 Y66.77419 Z-2.8
G01 X15 Y66.53226 Z-2.8
G01 X14.75806 Y66.29032 Z-2.8
G01 X14.59677 Y66.12903 Z-2.8
G01 X14.43548 Y65.96774 Z-2.8
G01 X14.1129 Y65.72581 Z-2.7
G01 X13.70968 Y65.40323 Z-2.7
G00 Z0.0000
G00 X8.46774 Y63.70968 Z0.0000
G01 X8.46774 Y63.70968 Z-3
G01 X8.54839 Y63.70968 Z-2.9
G01 X8.54839 Y63.54839 Z-2.8
G01 X8.62903 Y63.30645 Z-2.8
G01 X8.70968 Y63.06452 Z-2.8
G01 X8.79032 Y62.90323 Z-2.8
G01 X8.79032 Y62.82258 Z-2.9
G01 X8.87097 Y62.74194 Z-2.9
G01 X8.87097 Y62.66129 Z-2.9
G00 Z0.0000
G00 X9.51613 Y64.59677 Z0.0000
G01 X9.59677 Y64.67742 Z-2.9
G01 X9.67742 Y64.75806 Z-2.9
G01 X10 Y64.75806 Z-2.7
G01 X10.32258 Y64.91935 Z-2.7
G01 X10.56452 Y64.91935 Z-2.8
G01 X10.72581 Y64.91935 Z-2.9
G01 X10.80645 Y64.91935 Z-3
G01 X10.8871 Y64.91935 Z-3
G01 X10.8871 Y64.91935 Z-3
G01 X10.8871 Y64.91935 Z-3
G01 X10.96774 Y64.83871 Z-2.9
G01 X10.96774 Y64.83871 Z-3
G01 X10.96774 Y64.59677 Z-2.8
G01 X10.8871 Y64.27419 Z-2.7
G01 X10.80645 Y64.03226 Z-2.8
G01 X10.64516 Y63.62903 Z-2.7
G01 X10.48387 Y63.22581 Z-2.7
G01 X10.48387 Y63.22581 Z-3
G00 Z0.0000
G00 X9.03226 Y61.85484 Z0.0000
G01 X9.1129 Y61.85484 Z-2.9
G01 X9.1129 Y61.93548 Z-3
G01 X9.27419 Y62.01613 Z-2.8
G01 X9.43548 Y62.09677 Z-2.8
G01 X9.59677 Y62.17742 Z-2.8
G01 X9.83871 Y62.25806 Z-2.8
G01 X10 Y62.33871 Z-2.8
G01 X10.08065 Y62.33871 Z-2.9
G01 X10.16129 Y62.33871 Z-2.9
G00 Z0.0000
G00 X9.51613 Y59.91935 Z0.0000
G01 X9.51613 Y59.91935 Z-3
G01 X9.51613 Y59.91935 Z-3
G01 X9.43548 Y59.83871 Z-2.8
G01 X9.35484 Y59.75806 Z-2.9
G01 X9.35484 Y59.59677 Z-2.9
G01 X9.27419 Y59.51613 Z-2.9
G01 X9.19355 Y59.35484 Z-2.8
G01 X9.19355 Y59.19355 Z-2.8
G01 X9.19355 Y59.03226 Z-2.9
G01 X9.1129 Y58.79032 Z-2.8
G01 X9.1129 Y58.62903 Z-2.8
G01 X9.1129 Y58.3871 Z-2.8
G01 X9.03226 Y58.22581 Z-2.8
G00 Z0.0000
G00 X10 Y59.75806 Z0.0000
G01 X10 Y59.75806 Z-3
G01 X10 Y59.75806 Z-3
G01 X10.08065 Y59.83871 Z-2.9
G01 X10.08065 Y59.91935 Z-3
G01 X10.24194 Y60 Z-2.8
G01 X10.40323 Y60.16129 Z-2.8
G01 X10.56452 Y60.24194 Z-2.8
G01 X10.80645 Y60.40323 Z-2.8
G01 X10.96774 Y60.48387 Z-2.8
G01 X11.12903 Y60.56452 Z-2.8
G01 X11.20968 Y60.64516 Z-2.9
G00 Z0.0000
G00 X7.17742 Y60 Z0.0000
G01 X7.17742 Y60 Z-3
G01 X7.17742 Y60 Z-3
G01 X7.17742 Y60 Z-3
G01 X7.17742 Y60 Z-3
G01 X7.17742 Y59.91935 Z-3
G01 X7.17742 Y59.75806 Z-2.8
G01 X7.09677 Y59.59677 Z-2.8
G01 X7.09677 Y59.43548 Z-2.9
G01 X7.09677 Y59.1129 Z-2.7
G01 X7.09677 Y58.87097 Z-2.8
G01 X7.09677 Y58.54839 Z-2.7
G01 X7.09677 Y58.22581 Z-2.8
G01 X7.17742 Y57.90323 Z-2.7
G01 X7.17742 Y57.74194 Z-2.8
G01 X7.25806 Y57.5 Z-2.8
G01 X7.25806 Y57.25806 Z-2.8
G01 X7.25806 Y57.09677 Z-2.9
G01 X7.33871 Y57.01613 Z-2.9
G01 X7.33871 Y56.85484 Z-2.9
G01 X7.41935 Y56.69355 Z-2.8
G01 X7.41935 Y56.6129 Z-2.9
G01 X7.41935 Y56.53226 Z-2.9
G01 X7.41935 Y56.53226 Z-3
G01 X7.41935 Y56.53226 Z-3
G01 X7.41935 Y56.53226 Z-3
G01 X7.5 Y56.53226 Z-3
G01 X7.74194 Y56.53226 Z-2.8
G01 X7.90323 Y56.6129 Z-2.8
G01 X8.14516 Y56.77419 Z-2.8
G01 X8.46774 Y56.93548 Z-2.7
G01 X8.79032 Y57.09677 Z-2.7
G01 X9.1129 Y57.25806 Z-2.7
G01 X9.43548 Y57.41935 Z-2.7
G01 X9.67742 Y57.5 Z-2.8
G01 X9.83871 Y57.58065 Z-2.8
G01 X10 Y57.66129 Z-2.8
G01 X10.08065 Y57.74194 Z-2.9
G01 X10.16129 Y57.82258 Z-2.9
G01 X10.32258 Y57.98387 Z-2.8
G01 X10.64516 Y58.30645 Z-2.6
G00 Z0.0000
G00 X14.91935 Y65.64516 Z0.0000
G01 X14.91935 Y65.64516 Z-3
G01 X14.91935 Y65.64516 Z-3
G01 X14.91935 Y65.64516 Z-3
G01 X14.83871 Y65.64516 Z-2.9
G01 X14.75806 Y65.48387 Z-2.8
G01 X14.67742 Y65.32258 Z-2.8
G01 X14.51613 Y65.08065 Z-2.8
G01 X14.27419 Y64.75806 Z-2.7
G01 X14.03226 Y64.35484 Z-2.7
G01 X13.79032 Y64.03226 Z-2.7
G01 X13.62903 Y63.87097 Z-2.8
G01 X13.46774 Y63.70968 Z-2.8
G01 X13.30645 Y63.54839 Z-2.8
G01 X13.22581 Y63.46774 Z-2.9
G01 X13.14516 Y63.46774 Z-2.9
G00 Z0.0000
G00 X14.91935 Y65.08065 Z0.0000
G01 X14.91935 Y65.08065 Z-3
G01 X14.91935 Y65.08065 Z-3
G01 X14.91935 Y65.08065 Z-3
G01 X14.91935 Y65.08065 Z-3
G01 X15 Y65.08065 Z-3
G01 X15.16129 Y65.08065 Z-2.8
G01 X15.40323 Y65.08065 Z-2.8
G01 X15.56452 Y65.08065 Z-2.9
G01 X15.72581 Y65.08065 Z-2.8
G01 X15.80645 Y65.08065 Z-3
G01 X15.8871 Y65.08065 Z-3
G01 X15.96774 Y65.08065 Z-3
G01 X15.96774 Y65.08065 Z-3
G01 X16.04839 Y65 Z-2.9
G01 X16.12903 Y64.91935 Z-2.9
G01 X16.12903 Y64.75806 Z-2.8
G01 X16.04839 Y64.43548 Z-2.8
G01 X15.96774 Y64.1129 Z-2.7
G01 X15.8871 Y63.79032 Z-2.8
G01 X15.72581 Y63.46774 Z-2.7
G01 X15.48387 Y63.22581 Z-2.7
G01 X15.32258 Y62.98387 Z-2.8
G01 X15.08065 Y62.66129 Z-2.7
G01 X14.83871 Y62.41935 Z-2.6
G01 X14.67742 Y62.17742 Z-2.8
G01 X14.43548 Y61.93548 Z-2.7
G01 X14.19355 Y61.77419 Z-2.8
G01 X13.95161 Y61.53226 Z-2.7
G01 X13.62903 Y61.29032 Z-2.7
G01 X13.3871 Y61.04839 Z-2.7
G01 X13.14516 Y60.8871 Z-2.8
G01 X12.82258 Y60.64516 Z-2.7
G01 X12.58065 Y60.48387 Z-2.8
G01 X12.33871 Y60.32258 Z-2.8
G01 X12.17742 Y60.16129 Z-2.8
G01 X12.01613 Y60.16129 Z-2.8
G01 X11.85484 Y60.08065 Z-2.8
G01 X11.77419 Y60 Z-2.9
G00 Z0.0000
G00 X11.53226 Y61.93548 Z0.0000
G01 X11.53226 Y61.93548 Z-3
G01 X11.53226 Y61.93548 Z-3
G01 X11.6129 Y62.01613 Z-2.9
G01 X11.6129 Y62.01613 Z-3
G01 X11.69355 Y62.09677 Z-2.9
G01 X11.85484 Y62.17742 Z-2.8
G01 X12.09677 Y62.17742 Z-2.8
G01 X12.33871 Y62.25806 Z-2.8
G01 X12.82258 Y62.25806 Z-2.6
G01 X13.22581 Y62.25806 Z-2.7
G01 X13.62903 Y62.25806 Z-2.7
G01 X13.95161 Y62.25806 Z-2.8
G01 X14.19355 Y62.25806 Z-2.8
G01 X14.43548 Y62.17742 Z-2.8
G01 X14.75806 Y62.09677 Z-2.8
G01 X15.08065 Y62.09677 Z-2.7
G01 X15.40323 Y62.01613 Z-2.8
G01 X15.56452 Y61.93548 Z-2.8
G01 X15.72581 Y61.85484 Z-2.8
G01 X15.96774 Y61.77419 Z-2.8
G01 X16.29032 Y61.69355 Z-2.8
G01 X16.6129 Y61.53226 Z-2.7
G01 X16.85484 Y61.45161 Z-2.8
G01 X17.09677 Y61.37097 Z-2.8
G01 X17.33871 Y61.29032 Z-2.8
G01 X17.58065 Y61.12903 Z-2.8
G01 X17.82258 Y61.04839 Z-2.8
G01 X18.06452 Y60.96774 Z-2.8
G01 X18.30645 Y60.80645 Z-2.8
G01 X18.46774 Y60.72581 Z-2.8
G01 X18.70968 Y60.64516 Z-2.8
G01 X18.95161 Y60.56452 Z-2.8
G01 X19.19355 Y60.48387 Z-2.8
G01 X19.35484 Y60.40323 Z-2.8
G01 X19.51613 Y60.40323 Z-2.8
G01 X19.59677 Y60.32258 Z-2.9
G01 X19.67742 Y60.24194 Z-2.9
G01 X19.83871 Y60.24194 Z-2.9
G00 Z0.0000
G00 X12.41935 Y59.43548 Z0.0000
G01 X12.41935 Y59.43548 Z-3
G01 X12.41935 Y59.43548 Z-3
G01 X12.41935 Y59.35484 Z-2.9
G01 X12.5 Y59.1129 Z-2.8
G01 X12.58065 Y58.79032 Z-2.8
G01 X12.66129 Y58.3871 Z-2.7
G01 X12.82258 Y57.98387 Z-2.7
G01 X12.98387 Y57.58065 Z-2.7
G01 X13.06452 Y57.25806 Z-2.7
G01 X13.06452 Y57.01613 Z-2.8
G01 X13.14516 Y56.85484 Z-2.8
G01 X13.14516 Y56.77419 Z-2.9
G01 X13.14516 Y56.69355 Z-3
G01 X13.22581 Y56.6129 Z-2.9
G01 X13.22581 Y56.53226 Z-2.9
G00 Z0.0000
G00 X13.3871 Y59.27419 Z0.0000
G01 X13.3871 Y59.27419 Z-3
G01 X13.3871 Y59.27419 Z-3
G01 X13.46774 Y59.27419 Z-3
G01 X13.70968 Y59.35484 Z-2.8
G01 X14.03226 Y59.43548 Z-2.7
G01 X14.43548 Y59.51613 Z-2.7
G01 X14.91935 Y59.67742 Z-2.6
G01 X15.32258 Y59.75806 Z-2.7
G01 X15.64516 Y59.83871 Z-2.8
G01 X15.8871 Y59.91935 Z-2.8
G01 X16.04839 Y59.91935 Z-2.8
G01 X16.20968 Y60 Z-2.8
G01 X16.37097 Y60 Z-2.8
G01 X16.45161 Y60 Z-3
G01 X16.53226 Y60 Z-2.9
G01 X16.53226 Y60 Z-3
G01 X16.53226 Y60 Z-3
G01 X16.53226 Y59.91935 Z-3
G01 X16.6129 Y59.83871 Z-2.9
G01 X16.6129 Y59.59677 Z-2.8
G01 X16.53226 Y59.27419 Z-2.7
G01 X16.45161 Y58.95161 Z-2.7
G01 X16.37097 Y58.62903 Z-2.7
G01 X16.29032 Y58.30645 Z-2.7
G01 X16.12903 Y58.06452 Z-2.8
G01 X16.04839 Y57.82258 Z-2.8
G01 X15.96774 Y57.66129 Z-2.8
G01 X15.8871 Y57.5 Z-2.8
G01 X15.80645 Y57.33871 Z-2.8
G01 X15.80645 Y57.25806 Z-2.9
G00 Z0.0000
G00 X13.06452 Y56.04839 Z0.0000
G01 X13.06452 Y56.04839 Z-3
G01 X13.06452 Y56.04839 Z-3
G01 X13.14516 Y56.04839 Z-2.9
G01 X13.22581 Y56.12903 Z-2.9
G01 X13.46774 Y56.20968 Z-2.8
G01 X13.87097 Y56.29032 Z-2.7
G01 X14.43548 Y56.45161 Z-2.6
G01 X14.91935 Y56.53226 Z-2.6
G01 X15.32258 Y56.6129 Z-2.7
G01 X15.56452 Y56.69355 Z-2.8
G01 X15.72581 Y56.69355 Z-2.8
G01 X15.80645 Y56.69355 Z-3
G01 X15.8871 Y56.69355 Z-3
G01 X15.96774 Y56.69355 Z-3
G01 X16.04839 Y56.69355 Z-3
G01 X16.12903 Y56.69355 Z-2.9
G01 X16.12903 Y56.69355 Z-3
G01 X16.29032 Y56.77419 Z-2.7

G00 Z0.0000
G00 X31.85484 Y64.59677 Z0.0000
G01 X31.85484 Y64.59677 Z-3
G01 X31.85484 Y64.59677 Z-3
G01 X31.85484 Y64.59677 Z-3
G01 X31.85484 Y64.59677 Z-3
G01 X31.85484 Y64.59677 Z-3
G01 X31.85484 Y64.59677 Z-3
G01 X31.85484 Y64.59677 Z-3
G01 X31.85484 Y64.59677 Z-3
G01 X31.93548 Y64.59677 Z-2.9
G01 X32.09677 Y64.59677 Z-2.9
G01 X32.25806 Y64.59677 Z-2.9
G01 X32.5 Y64.59677 Z-2.8
G01 X32.66129 Y64.59677 Z-2.9
G01 X32.90323 Y64.59677 Z-2.8
G01 X33.14516 Y64.59677 Z-2.8
G01 X33.3871 Y64.59677 Z-2.8
G01 X33.62903 Y64.67742 Z-2.8
G01 X33.87097 Y64.75806 Z-2.8
G01 X34.1129 Y64.75806 Z-2.8
G01 X34.43548 Y64.83871 Z-2.8
G01 X34.67742 Y64.91935 Z-2.8
G01 X35 Y65.08065 Z-2.8
G01 X35.24194 Y65.24194 Z-2.8
G01 X35.56452 Y65.40323 Z-2.6
G01 X35.8871 Y65.56452 Z-2.6
G01 X36.29032 Y65.72581 Z-2.7
G01 X36.6129 Y65.96774 Z-2.7
G01 X37.01613 Y66.12903 Z-2.7
G01 X37.41935 Y66.29032 Z-2.7
G01 X37.82258 Y66.45161 Z-2.7
G01 X38.22581 Y66.6129 Z-2.7
G01 X38.54839 Y66.77419 Z-2.7
G01 X38.95161 Y66.93548 Z-2.7
G01 X39.43548 Y67.09677 Z-2.7
G01 X39.75806 Y67.17742 Z-2.8
G01 X40.08065 Y67.25806 Z-2.8
G01 X40.40323 Y67.41935 Z-2.7
G01 X40.72581 Y67.5 Z-2.8
G01 X41.04839 Y67.58065 Z-2.8
G01 X41.29032 Y67.66129 Z-2.8
G01 X41.53226 Y67.66129 Z-2.8
G01 X41.85484 Y67.74194 Z-2.7
G01 X42.17742 Y67.82258 Z-2.6
G01 X42.41935 Y67.82258 Z-2.8
G01 X42.66129 Y67.82258 Z-2.8
G01 X42.82258 Y67.82258 Z-2.9
G01 X43.06452 Y67.82258 Z-2.8
G01 X43.22581 Y67.82258 Z-2.9
G01 X43.30645 Y67.82258 Z-2.9
G01 X43.3871 Y67.82258 Z-3
G01 X43.54839 Y67.82258 Z-2.9
G01 X43.62903 Y67.82258 Z-3
G01 X43.70968 Y67.82258 Z-3
G01 X43.79032 Y67.82258 Z-3
G01 X43.79032 Y67.82258 Z-3
G01 X43.87097 Y67.82258 Z-2.9
G01 X43.87097 Y67.82258 Z-3
G01 X43.87097 Y67.82258 Z-3
G01 X43.87097 Y67.82258 Z-3
G00 Z0.0000
G00 X37.58065 Y65.56452 Z0.0000
G01 X37.58065 Y65.56452 Z-3
G01 X37.58065 Y65.56452 Z-3
G01 X37.58065 Y65.56452 Z-3
G01 X37.58065 Y65.56452 Z-3
G01 X37.58065 Y65.56452 Z-3
G01 X37.66129 Y65.48387 Z-2.9
G01 X37.74194 Y65.32258 Z-2.8
G01 X37.74194 Y65.16129 Z-2.9
G01 X37.82258 Y64.83871 Z-2.8
G01 X37.90323 Y64.51613 Z-2.8
G01 X37.98387 Y64.27419 Z-2.8
G01 X38.06452 Y63.95161 Z-2.8
G01 X38.06452 Y63.62903 Z-2.7
G01 X38.14516 Y63.30645 Z-2.8
G01 X38.22581 Y62.98387 Z-2.7
G01 X38.22581 Y62.74194 Z-2.8
G01 X38.30645 Y62.41935 Z-2.7
G01 X38.30645 Y62.17742 Z-2.8
G01 X38.30645 Y61.85484 Z-2.8
G01 X38.30645 Y61.53226 Z-2.8
G01 X38.3871 Y61.29032 Z-2.8
G01 X38.3871 Y60.96774 Z-2.8
G01 X38.3871 Y60.64516 Z-2.7
G01 X38.3871 Y60.32258 Z-2.7
G01 X38.3871 Y60.08065 Z-2.8
G01 X38.3871 Y59.75806 Z-2.7
G01 X38.3871 Y59.43548 Z-2.7
G01 X38.3871 Y59.19355 Z-2.8
G01 X38.3871 Y58.87097 Z-2.7
G01 X38.3871 Y58.62903 Z-2.8
G01 X38.3871 Y58.30645 Z-2.8
G01 X38.3871 Y58.06452 Z-2.8
G01 X38.3871 Y57.82258 Z-2.8
G01 X38.3871 Y57.66129 Z-2.8
G01 X38.3871 Y57.33871 Z-2.8
G01 X38.3871 Y57.01613 Z-2.7
G01 X38.3871 Y56.69355 Z-2.8
G01 X38.3871 Y56.53226 Z-2.8
G01 X38.30645 Y56.29032 Z-2.8
G01 X38.30645 Y56.04839 Z-2.8
G01 X38.30645 Y55.8871 Z-2.8
G01 X38.30645 Y55.72581 Z-2.9
G01 X38.22581 Y55.56452 Z-2.8
G01 X38.22581 Y55.40323 Z-2.8
G01 X38.22581 Y55.32258 Z-3
G01 X38.22581 Y55.24194 Z-2.9
G01 X38.22581 Y55.16129 Z-3
G01 X38.22581 Y55.16129 Z-3
G01 X38.14516 Y55.16129 Z-3
G01 X38.14516 Y55.24194 Z-2.9
G01 X38.14516 Y55.24194 Z-3
G01 X38.14516 Y55.24194 Z-3
G01 X38.14516 Y55.32258 Z-3
G01 X38.14516 Y55.56452 Z-2.8
G01 X38.14516 Y56.04839 Z-2.6
G01 X38.14516 Y56.69355 Z-2.6
G01 X38.14516 Y57.25806 Z-2.6
G01 X38.14516 Y57.82258 Z-2.6
G01 X38.22581 Y58.46774 Z-2.5
G01 X38.3871 Y59.03226 Z-2.6
G01 X38.46774 Y59.51613 Z-2.6
G01 X38.62903 Y59.91935 Z-2.7
G01 X38.79032 Y60.40323 Z-2.6
G01 X38.95161 Y60.80645 Z-2.7
G01 X39.1129 Y61.20968 Z-2.7
G01 X39.35484 Y61.6129 Z-2.6
G01 X39.51613 Y61.85484 Z-2.8
G01 X39.67742 Y62.09677 Z-2.8
G01 X39.83871 Y62.33871 Z-2.8
G01 X40 Y62.58065 Z-2.8
G01 X40.16129 Y62.74194 Z-2.8
G01 X40.32258 Y62.82258 Z-2.8
G01 X40.40323 Y62.90323 Z-2.9
G01 X40.56452 Y62.98387 Z-2.8
G01 X40.64516 Y63.06452 Z-2.9
G01 X40.80645 Y63.14516 Z-2.8
G01 X40.80645 Y63.14516 Z-3
G01 X40.8871 Y63.14516 Z-3
G01 X40.96774 Y63.14516 Z-2.9
G01 X41.04839 Y63.14516 Z-3
G01 X41.12903 Y63.14516 Z-2.9
G01 X41.12903 Y63.14516 Z-3
G01 X41.29032 Y63.14516 Z-2.9
G01 X41.45161 Y63.06452 Z-2.8
G01 X41.53226 Y62.98387 Z-2.9
G01 X41.6129 Y62.90323 Z-2.9
G01 X41.69355 Y62.82258 Z-2.9
G01 X41.85484 Y62.74194 Z-2.8
G01 X41.85484 Y62.58065 Z-2.8
G01 X42.01613 Y62.41935 Z-2.8
G01 X42.01613 Y62.25806 Z-2.8
G01 X42.09677 Y62.09677 Z-2.8
G01 X42.09677 Y61.93548 Z-2.8
G01 X42.09677 Y61.85484 Z-3
G01 X42.09677 Y61.85484 Z-3
G01 X42.17742 Y61.77419 Z-2.9
G01 X42.17742 Y61.69355 Z-2.9
G01 X42.17742 Y61.69355 Z-3
G01 X42.17742 Y61.6129 Z-3
G01 X42.17742 Y61.53226 Z-3
G01 X42.17742 Y61.53226 Z-3
G01 X42.17742 Y61.53226 Z-3
G01 X42.17742 Y61.53226 Z-3
G01 X42.17742 Y61.53226 Z-3
G01 X42.17742 Y61.53226 Z-3
G01 X42.17742 Y61.53226 Z-3
G01 X42.17742 Y61.53226 Z-3
G01 X42.17742 Y61.53226 Z-3

G00 Z0.0000
G00 X60.8871 Y67.09677 Z0.0000
G01 X60.8871 Y67.09677 Z-3
G01 X60.80645 Y66.85484 Z-2.4
G01 X60.80645 Y66.77419 Z-2.8
G01 X60.72581 Y66.53226 Z-2.8
G01 X60.72581 Y66.29032 Z-2.8
G01 X60.56452 Y65.96774 Z-2.7
G01 X60.40323 Y65.56452 Z-2.7
G01 X60.24194 Y65.16129 Z-2.7
G01 X60 Y64.75806 Z-2.7
G01 X59.75806 Y64.35484 Z-2.7
G01 X59.59677 Y64.03226 Z-2.8
G01 X59.43548 Y63.79032 Z-2.8
G01 X59.27419 Y63.62903 Z-2.8
G01 X59.19355 Y63.46774 Z-2.9
G01 X59.1129 Y63.30645 Z-2.8
G01 X59.03226 Y63.22581 Z-2.9
G01 X58.95161 Y63.14516 Z-2.9
G01 X58.95161 Y63.14516 Z-3
G01 X58.87097 Y63.14516 Z-3
G01 X58.87097 Y63.14516 Z-3
G01 X58.87097 Y63.14516 Z-3
G01 X58.95161 Y63.14516 Z-2.9
G01 X59.1129 Y63.22581 Z-2.5
G01 X59.51613 Y63.3871 Z-2.7
G01 X60 Y63.62903 Z-2.6
G01 X60.40323 Y63.95161 Z-2.6
G01 X60.8871 Y64.27419 Z-2.6
G01 X61.29032 Y64.59677 Z-2.6
G01 X61.69355 Y65 Z-2.6
G01 X62.17742 Y65.40323 Z-2.6
G01 X62.74194 Y65.80645 Z-2.6
G01 X63.30645 Y66.20968 Z-2.5
G01 X63.70968 Y66.53226 Z-2.7
G01 X64.1129 Y66.85484 Z-2.6
G01 X64.51613 Y67.17742 Z-2.6
G01 X65 Y67.5 Z-2.6
G01 X65.40323 Y67.82258 Z-2.6
G01 X65.72581 Y67.98387 Z-2.7
G01 X65.96774 Y68.14516 Z-2.8
G01 X66.20968 Y68.30645 Z-2.8
G01 X66.53226 Y68.46774 Z-2.7
G01 X66.85484 Y68.54839 Z-2.8
G01 X67.09677 Y68.70968 Z-2.8
G01 X67.25806 Y68.70968 Z-2.8
G01 X67.41935 Y68.79032 Z-2.9
G01 X67.41935 Y68.87097 Z-2.9
G01 X67.41935 Y68.87097 Z-3
G01 X67.41935 Y68.87097 Z-3
G00 Z0.0000
G00 X65.56452 Y71.20968 Z0.0000
G01 X65.56452 Y71.20968 Z-3
G01 X65.56452 Y71.20968 Z-3
G01 X65.56452 Y71.12903 Z-2.9
G01 X65.64516 Y70.8871 Z-2.8
G01 X65.64516 Y70.64516 Z-2.8
G01 X65.64516 Y70.32258 Z-2.8
G01 X65.64516 Y70 Z-2.7
G01 X65.64516 Y69.59677 Z-2.7
G01 X65.56452 Y69.1129 Z-2.6
G01 X65.40323 Y68.54839 Z-2.6
G01 X65.24194 Y68.06452 Z-2.6
G01 X65 Y67.33871 Z-2.5
G01 X64.75806 Y66.69355 Z-2.5
G01 X64.43548 Y65.96774 Z-2.5
G01 X64.19355 Y65.32258 Z-2.5
G01 X63.87097 Y64.59677 Z-2.5
G01 X63.54839 Y64.03226 Z-2.5
G01 X63.30645 Y63.54839 Z-2.6
G01 X63.06452 Y63.14516 Z-2.7
G01 X62.90323 Y62.74194 Z-2.7
G01 X62.74194 Y62.33871 Z-2.7
G01 X62.5 Y61.93548 Z-2.7
G01 X62.33871 Y61.6129 Z-2.7
G01 X62.17742 Y61.12903 Z-2.6
G01 X61.93548 Y60.72581 Z-2.7
G01 X61.77419 Y60.32258 Z-2.7
G01 X61.6129 Y59.91935 Z-2.7
G01 X61.37097 Y59.51613 Z-2.7
G01 X61.20968 Y59.03226 Z-2.7
G01 X61.04839 Y58.70968 Z-2.7
G01 X60.8871 Y58.3871 Z-2.7
G01 X60.72581 Y58.06452 Z-2.7
G01 X60.56452 Y57.82258 Z-2.8
G01 X60.48387 Y57.58065 Z-2.8
G01 X60.32258 Y57.33871 Z-2.8
G01 X60.24194 Y57.17742 Z-2.8
G01 X60.16129 Y57.01613 Z-2.8
G01 X60 Y56.93548 Z-2.8
G01 X59.91935 Y56.85484 Z-2.9
G00 Z0.0000
G00 X62.17742 Y60.48387 Z0.0000
G01 X62.17742 Y60.48387 Z-3
G01 X62.17742 Y60.48387 Z-3
G01 X62.17742 Y60.48387 Z-3
G01 X62.17742 Y60.48387 Z-3
G01 X62.17742 Y60.56452 Z-2.9
G01 X62.33871 Y60.72581 Z-2.8
G01 X62.74194 Y60.96774 Z-2.7
G01 X63.14516 Y61.37097 Z-2.6
G01 X63.54839 Y61.69355 Z-2.6
G01 X64.03226 Y62.01613 Z-2.6
G01 X64.43548 Y62.33871 Z-2.6
G01 X64.83871 Y62.66129 Z-2.6
G01 X65.24194 Y62.82258 Z-2.7
G01 X65.56452 Y63.06452 Z-2.7
G01 X65.80645 Y63.22581 Z-2.8
G01 X65.96774 Y63.3871 Z-2.8
G01 X66.20968 Y63.54839 Z-2.8
G01 X66.45161 Y63.62903 Z-2.8
G01 X66.6129 Y63.70968 Z-2.9
G01 X66.77419 Y63.79032 Z-2.8
G01 X66.93548 Y63.87097 Z-2.8
G01 X67.01613 Y63.87097 Z-3
G01 X67.09677 Y63.87097 Z-2.9
G01 X67.25806 Y63.87097 Z-2.8
G01 X67.33871 Y63.87097 Z-2.9
G01 X67.41935 Y63.87097 Z-3
G01 X67.41935 Y63.95161 Z-2.9
G01 X67.5 Y63.79032 Z-2.8
G01 X67.5 Y63.62903 Z-2.8
G01 X67.5 Y63.3871 Z-2.8
G01 X67.41935 Y62.98387 Z-2.7
G01 X67.33871 Y62.58065 Z-2.7
G01 X67.17742 Y62.25806 Z-2.7
G01 X67.01613 Y61.85484 Z-2.7
G01 X66.85484 Y61.53226 Z-2.7
G01 X66.69355 Y61.20968 Z-2.7
G01 X66.53226 Y60.8871 Z-2.7
G01 X66.37097 Y60.56452 Z-2.7
G01 X66.20968 Y60.24194 Z-2.7
G01 X65.96774 Y59.91935 Z-2.7
G01 X65.72581 Y59.67742 Z-2.7
G01 X65.48387 Y59.35484 Z-2.7
G01 X65.24194 Y59.1129 Z-2.7
G01 X65 Y58.87097 Z-2.7
G01 X64.75806 Y58.70968 Z-2.8
G01 X64.59677 Y58.54839 Z-2.8
G01 X64.35484 Y58.3871 Z-2.8
G01 X64.1129 Y58.22581 Z-2.8
G01 X63.87097 Y58.06452 Z-2.8
G01 X63.54839 Y57.90323 Z-2.7
G01 X63.30645 Y57.74194 Z-2.8
G01 X63.06452 Y57.66129 Z-2.8
G01 X62.82258 Y57.58065 Z-2.8
G01 X62.58065 Y57.5 Z-2.8
